=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:19,700 | 거래량:818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:19,740 | 거래량:427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:19,740 | 거래량:397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:19,750 | 거래량:1,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:19,780 | 거래량:2,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:19,780 | 거래량:2,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:19,750 | 거래량:731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:19,750 | 거래량:371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:19,700 | 거래량:3,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:19,690 | 거래량:2,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:19,730 | 거래량:1,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:19,630 | 거래량:7,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:19,650 | 거래량:3,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:19,630 | 거래량:2,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:19,650 | 거래량:348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:19,650 | 거래량:683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:19,680 | 거래량:1,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:19,710 | 거래량:2,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:19,680 | 거래량:1,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:19,680 | 거래량:477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:19,690 | 거래량:972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:19,670 | 거래량:3,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:19,660 | 거래량:685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:19,660 | 거래량:518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:19,640 | 거래량:923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:19,630 | 거래량:1,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:19,610 | 거래량:3,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:19,630 | 거래량:746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:19,620 | 거래량:1,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:19,630 | 거래량:512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:19,640 | 거래량:1,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:19,620 | 거래량:2,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:19,620 | 거래량:4,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:19,640 | 거래량:216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:19,620 | 거래량:2,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:19,640 | 거래량:999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:19,610 | 거래량:5,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:19,610 | 거래량:2,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:19,640 | 거래량:1,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:19,660 | 거래량:3,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:19,660 | 거래량:1,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:19,640 | 거래량:2,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:19,640 | 거래량:1,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:19,610 | 거래량:3,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:19,590 | 거래량:2,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:19,580 | 거래량:3,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:19,570 | 거래량:2,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:19,600 | 거래량:2,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:19,600 | 거래량:8,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 115180 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:13:56
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @16,650 → 11:15 매도[stop_loss_2.5pct] @16,234 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,880 | 거래량:10,713 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:16,000 | 거래량:4,501 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:16,080 | 거래량:6,575 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:16,350 | 거래량:11,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:16,360 | 거래량:10,558 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:16,260 | 거래량:1,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:16,350 | 거래량:9,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:16,410 | 거래량:12,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:16,480 | 거래량:14,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:16,700 | 거래량:19,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:17,150 | 거래량:33,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:17,000 | 거래량:10,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:16,890 | 거래량:6,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:16,750 | 거래량:18,594 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:16,930 | 거래량:11,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:16,790 | 거래량:4,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:16,800 | 거래량:6,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:16,650 | 거래량:13,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:16,630 | 거래량:6,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:16,610 | 거래량:2,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:16,660 | 거래량:11,823 | 🟢강매수 | 신뢰도:89% | 💰매수@16,650 | →11:15매도@16,234
    10:15→10:18: 종가:16,630 | 거래량:3,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:16,640 | 거래량:3,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:16,620 | 거래량:12,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:16,600 | 거래량:2,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:16,500 | 거래량:8,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:16,420 | 거래량:4,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:16,500 | 거래량:2,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:16,450 | 거래량:1,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:16,470 | 거래량:2,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:16,400 | 거래량:1,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:16,350 | 거래량:2,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:16,350 | 거래량:2,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:16,380 | 거래량:1,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:16,600 | 거래량:4,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:16,650 | 거래량:1,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:16,640 | 거래량:6,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:16,540 | 거래량:454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:16,540 | 거래량:5,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:16,400 | 거래량:2,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,350 | 거래량:3,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:16,030 | 거래량:12,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:16,120 | 거래량:1,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:16,170 | 거래량:3,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:16,190 | 거래량:1,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:16,270 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:16,190 | 거래량:4,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:16,220 | 거래량:1,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:16,200 | 거래량:2,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:16,230 | 거래량:2,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:16,200 | 거래량:3,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:16,230 | 거래량:834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:16,220 | 거래량:550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:16,230 | 거래량:354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:16,200 | 거래량:908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:16,190 | 거래량:630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:16,250 | 거래량:3,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:16,240 | 거래량:5,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:16,260 | 거래량:367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:16,240 | 거래량:459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:16,210 | 거래량:306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:16,210 | 거래량:330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:16,200 | 거래량:625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:16,210 | 거래량:705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:16,220 | 거래량:902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:16,230 | 거래량:859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:16,260 | 거래량:602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:16,270 | 거래량:1,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:16,260 | 거래량:481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:16,310 | 거래량:6,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:16,310 | 거래량:503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:16,330 | 거래량:1,953 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:16,270 | 거래량:2,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:16,250 | 거래량:235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:16,250 | 거래량:1,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:16,330 | 거래량:1,379 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:16,400 | 거래량:2,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:16,470 | 거래량:2,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:16,480 | 거래량:1,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:16,490 | 거래량:3,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:16,500 | 거래량:2,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:16,490 | 거래량:1,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,410 | 거래량:1,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:16,370 | 거래량:11,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:16,280 | 거래량:7,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:16,230 | 거래량:3,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:16,260 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:16,260 | 거래량:9,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:16,260 | 거래량:1,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:16,260 | 거래량:904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:16,250 | 거래량:994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:16,220 | 거래량:1,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:16,210 | 거래량:1,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:16,240 | 거래량:418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:16,240 | 거래량:500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:16,230 | 거래량:643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:16,240 | 거래량:1,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:16,220 | 거래량:786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:16,230 | 거래량:2,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:16,200 | 거래량:533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:16,200 | 거래량:1,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:16,180 | 거래량:1,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:16,180 | 거래량:983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:16,230 | 거래량:1,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:16,260 | 거래량:5,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:16,340 | 거래량:465 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:16,390 | 거래량:1,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:16,410 | 거래량:595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:16,400 | 거래량:5,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:16,400 | 거래량:446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:16,450 | 거래량:3,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:16,400 | 거래량:764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:16,340 | 거래량:663 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:51→14:54: 종가:16,320 | 거래량:362 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:54→14:57: 종가:16,400 | 거래량:1,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:16,480 | 거래량:683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:16,450 | 거래량:3,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:16,450 | 거래량:658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:16,470 | 거래량:434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:16,420 | 거래량:104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:16,480 | 거래량:2,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:16,360 | 거래량:2,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:16,470 | 거래량:1,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 060250 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:00:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,050 | 거래량:78,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:20,200 | 거래량:49,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:20,150 | 거래량:64,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:20,100 | 거래량:30,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:20,100 | 거래량:37,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:20,200 | 거래량:45,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:20,400 | 거래량:76,236 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:20,350 | 거래량:68,820 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:20,250 | 거래량:48,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:20,350 | 거래량:24,443 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:20,225 | 거래량:28,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:20,200 | 거래량:26,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:20,200 | 거래량:14,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:20,200 | 거래량:70,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:20,200 | 거래량:25,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:20,200 | 거래량:15,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:20,100 | 거래량:16,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:20,000 | 거래량:70,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:19,920 | 거래량:72,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:20,100 | 거래량:42,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
