=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:24,050 | 거래량:2,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:24,100 | 거래량:590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:24,050 | 거래량:594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:23,900 | 거래량:3,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:23,850 | 거래량:2,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:23,900 | 거래량:5,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:24,000 | 거래량:3,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:24,000 | 거래량:1,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:23,900 | 거래량:2,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:23,800 | 거래량:389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:23,600 | 거래량:1,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:23,600 | 거래량:472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:23,600 | 거래량:603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:23,600 | 거래량:273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:23,600 | 거래량:402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:23,550 | 거래량:2,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:23,800 | 거래량:4,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:23,850 | 거래량:3,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:23,950 | 거래량:354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:24,050 | 거래량:2,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:24,000 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:24,000 | 거래량:264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:24,050 | 거래량:2,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:23,950 | 거래량:304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:23,900 | 거래량:946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:23,900 | 거래량:282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:23,950 | 거래량:205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:24,000 | 거래량:581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:24,050 | 거래량:175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:24,000 | 거래량:112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:23,950 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:24,000 | 거래량:619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:24,050 | 거래량:1,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:23,900 | 거래량:5,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:23,800 | 거래량:409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:23,850 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:23,800 | 거래량:39 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:23,700 | 거래량:1,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:23,800 | 거래량:399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:23,850 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:23,700 | 거래량:344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:23,800 | 거래량:199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:23,850 | 거래량:62 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:23,850 | 거래량:292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:23,750 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:23,800 | 거래량:92 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:23,800 | 거래량:112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:23,750 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:23,800 | 거래량:236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:23,850 | 거래량:2,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:24,000 | 거래량:7,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:24,000 | 거래량:966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:24,150 | 거래량:1,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:24,150 | 거래량:553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:24,050 | 거래량:323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:24,100 | 거래량:588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:24,100 | 거래량:304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:24,050 | 거래량:570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:23,900 | 거래량:2,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:24,000 | 거래량:3,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:24,000 | 거래량:1,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:23,750 | 거래량:546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:23,800 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:23,750 | 거래량:50 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:23,800 | 거래량:343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:23,900 | 거래량:567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:23,900 | 거래량:149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:23,850 | 거래량:705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:23,800 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:23,850 | 거래량:420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:23,800 | 거래량:1,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:23,700 | 거래량:64 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:23,850 | 거래량:195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:23,850 | 거래량:664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:23,900 | 거래량:283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:23,850 | 거래량:86 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:23,750 | 거래량:1,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:24,200 | 거래량:9,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:24,000 | 거래량:3,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:24,050 | 거래량:2,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:24,050 | 거래량:657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:24,000 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:24,000 | 거래량:2,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:23,600 | 거래량:7,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:23,750 | 거래량:3,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:23,700 | 거래량:153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:23,600 | 거래량:258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:23,650 | 거래량:892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:23,600 | 거래량:181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:23,500 | 거래량:611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:23,650 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:23,600 | 거래량:267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:23,550 | 거래량:636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:23,600 | 거래량:419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:23,600 | 거래량:787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:23,650 | 거래량:215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:23,650 | 거래량:279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:23,700 | 거래량:818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:23,750 | 거래량:856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:23,850 | 거래량:1,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:23,800 | 거래량:1,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 032350 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 09:09:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:18,700 | 거래량:44,623 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:18,680 | 거래량:26,464 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:18,780 | 거래량:43,005 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:18,870 | 거래량:53,764 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:18,940 | 거래량:129,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:19,150 | 거래량:80,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:19,270 | 거래량:125,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:19,210 | 거래량:54,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:19,300 | 거래량:125,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:19,460 | 거래량:95,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:19,490 | 거래량:113,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:19,330 | 거래량:65,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:19,380 | 거래량:38,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:19,230 | 거래량:40,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:19,310 | 거래량:17,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:19,350 | 거래량:32,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:19,410 | 거래량:22,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:19,460 | 거래량:25,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:19,390 | 거래량:19,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:19,440 | 거래량:21,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:19,380 | 거래량:15,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:19,415 | 거래량:20,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:19,380 | 거래량:17,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:19,380 | 거래량:14,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:19,420 | 거래량:17,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:19,240 | 거래량:30,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:19,170 | 거래량:23,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:19,200 | 거래량:20,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:19,190 | 거래량:17,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:19,270 | 거래량:24,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:19,330 | 거래량:32,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:19,300 | 거래량:8,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:19,220 | 거래량:24,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:19,210 | 거래량:9,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:19,190 | 거래량:15,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:19,210 | 거래량:8,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:19,200 | 거래량:20,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:19,240 | 거래량:16,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:19,230 | 거래량:8,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:19,180 | 거래량:13,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:19,190 | 거래량:6,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:19,200 | 거래량:6,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:19,180 | 거래량:8,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:19,200 | 거래량:9,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:19,240 | 거래량:14,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:19,265 | 거래량:7,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:19,260 | 거래량:11,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:19,280 | 거래량:6,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:19,350 | 거래량:15,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:19,350 | 거래량:16,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:19,360 | 거래량:8,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:19,370 | 거래량:6,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:19,300 | 거래량:13,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:19,280 | 거래량:4,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:19,280 | 거래량:6,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:19,310 | 거래량:5,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:19,280 | 거래량:9,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:19,250 | 거래량:6,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:19,250 | 거래량:7,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:19,220 | 거래량:10,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:19,230 | 거래량:5,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:19,290 | 거래량:7,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:19,280 | 거래량:10,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:19,280 | 거래량:8,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:19,310 | 거래량:7,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:19,330 | 거래량:6,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:19,290 | 거래량:4,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:19,070 | 거래량:8,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:19,060 | 거래량:8,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:19,030 | 거래량:12,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:18,940 | 거래량:26,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,970 | 거래량:15,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:19,020 | 거래량:11,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:19,010 | 거래량:20,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:19,080 | 거래량:12,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:19,080 | 거래량:8,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:19,060 | 거래량:9,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:19,070 | 거래량:8,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:19,110 | 거래량:9,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:19,140 | 거래량:11,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:19,170 | 거래량:16,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:19,160 | 거래량:6,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:19,180 | 거래량:6,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:19,160 | 거래량:9,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:19,190 | 거래량:7,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:19,230 | 거래량:12,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:19,210 | 거래량:8,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:19,220 | 거래량:6,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:19,250 | 거래량:11,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:19,250 | 거래량:8,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:19,310 | 거래량:47,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:19,340 | 거래량:16,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:19,430 | 거래량:80,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:19,430 | 거래량:21,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:19,350 | 거래량:21,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:19,350 | 거래량:15,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:19,310 | 거래량:14,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:19,290 | 거래량:12,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:19,300 | 거래량:17,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:19,280 | 거래량:17,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:19,290 | 거래량:14,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:19,320 | 거래량:11,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:19,350 | 거래량:10,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:19,340 | 거래량:19,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:19,350 | 거래량:11,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:19,380 | 거래량:20,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:19,390 | 거래량:8,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 045970 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 09:00:49
