=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:38,500 | 거래량:2,296 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:18→12:21: 종가:38,350 | 거래량:1,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:38,600 | 거래량:193 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:24→12:27: 종가:38,600 | 거래량:779 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:27→12:30: 종가:38,600 | 거래량:462 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:30→12:33: 종가:38,550 | 거래량:424 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:33→12:36: 종가:38,550 | 거래량:1,015 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:36→12:39: 종가:38,600 | 거래량:372 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:39→12:42: 종가:38,550 | 거래량:479 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:42→12:45: 종가:38,550 | 거래량:784 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:45→12:48: 종가:38,550 | 거래량:881 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:48→12:51: 종가:38,600 | 거래량:1,182 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:51→12:54: 종가:38,750 | 거래량:479 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:54→12:57: 종가:38,650 | 거래량:266 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    12:57→13:00: 종가:38,700 | 거래량:456 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    13:00→13:03: 종가:38,800 | 거래량:1,020 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    13:03→13:06: 종가:38,700 | 거래량:1,648 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    13:06→13:09: 종가:38,900 | 거래량:724 | 🔴회피(당일시가이하(시가:39200)) | 신뢰도:0%
    13:09→13:12: 종가:39,450 | 거래량:5,492 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:39,400 | 거래량:6,576 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:40,250 | 거래량:22,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:40,000 | 거래량:10,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:40,350 | 거래량:13,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:40,450 | 거래량:14,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:40,350 | 거래량:7,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:41,200 | 거래량:65,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:41,300 | 거래량:37,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:41,850 | 거래량:44,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:40,650 | 거래량:31,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:40,900 | 거래량:16,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:40,950 | 거래량:12,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:41,200 | 거래량:10,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:41,100 | 거래량:11,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:41,050 | 거래량:5,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:40,800 | 거래량:8,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:40,750 | 거래량:6,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:40,550 | 거래량:6,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:40,900 | 거래량:5,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:40,825 | 거래량:3,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:40,950 | 거래량:4,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:41,000 | 거래량:5,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:41,450 | 거래량:18,823 | 🟢강매수 | 신뢰도:88%
    14:21→14:24: 종가:42,050 | 거래량:68,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:41,300 | 거래량:19,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:41,150 | 거래량:8,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:41,300 | 거래량:5,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:41,150 | 거래량:7,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:41,350 | 거래량:3,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:41,150 | 거래량:3,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:41,050 | 거래량:4,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:41,350 | 거래량:6,261 | 🟢강매수 | 신뢰도:94%
    14:48→14:51: 종가:41,550 | 거래량:4,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:41,400 | 거래량:4,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:41,350 | 거래량:5,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:41,150 | 거래량:6,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:41,200 | 거래량:4,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:41,750 | 거래량:14,198 | 🟢강매수(15시이후매수금지) | 신뢰도:93%
    15:06→15:09: 종가:41,550 | 거래량:8,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:41,650 | 거래량:8,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:41,500 | 거래량:9,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:41,350 | 거래량:23,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:41,400 | 거래량:4,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 437730 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:05:52
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:46,600 | 거래량:13,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:46,000 | 거래량:25,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:46,100 | 거래량:11,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:46,050 | 거래량:13,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:46,100 | 거래량:5,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:46,000 | 거래량:5,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:46,000 | 거래량:7,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:46,300 | 거래량:4,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:46,200 | 거래량:3,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:46,200 | 거래량:3,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:46,350 | 거래량:2,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:46,450 | 거래량:2,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:46,700 | 거래량:4,903 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    09:51→09:54: 종가:47,300 | 거래량:19,787 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:47,550 | 거래량:12,297 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:47,400 | 거래량:35,607 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:47,400 | 거래량:12,089 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:47,050 | 거래량:14,169 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    10:06→10:09: 종가:47,350 | 거래량:4,622 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:47,200 | 거래량:6,440 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    10:12→10:15: 종가:47,100 | 거래량:3,137 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    10:15→10:18: 종가:47,300 | 거래량:5,144 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:47,500 | 거래량:2,912 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:47,450 | 거래량:5,089 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:47,300 | 거래량:3,650 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:47,150 | 거래량:6,105 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    10:30→10:33: 종가:47,100 | 거래량:2,656 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    10:33→10:36: 종가:47,250 | 거래량:3,397 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:47,350 | 거래량:1,309 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:47,350 | 거래량:3,822 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:47,350 | 거래량:2,866 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:47,400 | 거래량:3,798 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:47,850 | 거래량:19,187 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:47,700 | 거래량:6,459 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:47,600 | 거래량:4,260 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:47,250 | 거래량:6,149 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:47,500 | 거래량:3,014 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:47,600 | 거래량:2,569 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:47,450 | 거래량:3,148 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:47,150 | 거래량:7,812 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:12→11:15: 종가:47,200 | 거래량:4,333 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:15→11:18: 종가:47,350 | 거래량:2,547 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:47,400 | 거래량:1,601 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:47,350 | 거래량:2,819 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:47,300 | 거래량:1,059 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:47,300 | 거래량:1,973 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:47,200 | 거래량:2,885 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:33→11:36: 종가:47,100 | 거래량:3,031 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:36→11:39: 종가:46,850 | 거래량:8,141 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:39→11:42: 종가:46,850 | 거래량:2,522 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:42→11:45: 종가:46,800 | 거래량:4,017 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:45→11:48: 종가:47,050 | 거래량:1,153 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:48→11:51: 종가:47,000 | 거래량:1,574 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:51→11:54: 종가:46,850 | 거래량:2,114 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    11:54→11:57: 종가:46,700 | 거래량:4,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:46,450 | 거래량:6,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:46,400 | 거래량:4,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:46,600 | 거래량:4,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:46,650 | 거래량:1,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:46,600 | 거래량:1,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:46,550 | 거래량:1,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:46,600 | 거래량:1,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:46,525 | 거래량:845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:46,600 | 거래량:835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:46,650 | 거래량:734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:46,650 | 거래량:1,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:46,700 | 거래량:980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:46,700 | 거래량:724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:46,600 | 거래량:1,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:46,650 | 거래량:914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:46,700 | 거래량:925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:46,800 | 거래량:3,502 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    12:48→12:51: 종가:46,900 | 거래량:894 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    12:51→12:54: 종가:47,050 | 거래량:1,977 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    12:54→12:57: 종가:47,050 | 거래량:1,753 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    12:57→13:00: 종가:47,100 | 거래량:3,331 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:00→13:03: 종가:47,150 | 거래량:2,430 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:03→13:06: 종가:47,100 | 거래량:589 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:06→13:09: 종가:47,150 | 거래량:795 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:09→13:12: 종가:47,050 | 거래량:1,262 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:12→13:15: 종가:47,000 | 거래량:865 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:15→13:18: 종가:47,050 | 거래량:2,326 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:18→13:21: 종가:46,950 | 거래량:1,166 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:21→13:24: 종가:47,000 | 거래량:1,423 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:24→13:27: 종가:47,250 | 거래량:6,923 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:47,200 | 거래량:3,958 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:30→13:33: 종가:47,200 | 거래량:750 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:33→13:36: 종가:47,050 | 거래량:1,245 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:36→13:39: 종가:47,000 | 거래량:1,026 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:39→13:42: 종가:47,000 | 거래량:1,293 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:42→13:45: 종가:47,000 | 거래량:1,079 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:45→13:48: 종가:47,050 | 거래량:728 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:48→13:51: 종가:47,100 | 거래량:605 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:51→13:54: 종가:47,150 | 거래량:1,160 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:54→13:57: 종가:47,200 | 거래량:1,444 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    13:57→14:00: 종가:47,100 | 거래량:2,247 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    14:00→14:03: 종가:47,000 | 거래량:2,675 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    14:03→14:06: 종가:47,050 | 거래량:532 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    14:06→14:09: 종가:47,150 | 거래량:2,433 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    14:09→14:12: 종가:47,100 | 거래량:1,078 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    14:12→14:15: 종가:47,250 | 거래량:1,723 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:47,250 | 거래량:1,584 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:47,400 | 거래량:3,559 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:47,550 | 거래량:9,806 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:47,700 | 거래량:6,236 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:47,650 | 거래량:7,597 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:47,650 | 거래량:6,188 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:47,600 | 거래량:2,871 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:47,450 | 거래량:4,727 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:47,400 | 거래량:2,750 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:47,400 | 거래량:4,833 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:47,350 | 거래량:2,323 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:47,400 | 거래량:3,377 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:47,550 | 거래량:2,956 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:47,450 | 거래량:1,442 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:47,400 | 거래량:2,103 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:47,300 | 거래량:3,804 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:47,300 | 거래량:7,602 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:47,350 | 거래량:5,040 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:47,300 | 거래량:5,277 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:47,200 | 거래량:5,590 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    15:15→15:18: 종가:47,150 | 거래량:7,739 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%
    15:18→15:21: 종가:47,200 | 거래량:2,526 | 🔴회피(당일시가이하(시가:47200)) | 신뢰도:0%

=== 011690 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:01:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,855 | 거래량:105,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,900 | 거래량:80,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
