=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:6,330 | 거래량:6,581 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:6,330 | 거래량:10,204 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:6,330 | 거래량:7,283 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:6,340 | 거래량:5,042 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:6,330 | 거래량:6,257 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:6,330 | 거래량:6,715 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:6,320 | 거래량:7,847 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:6,320 | 거래량:7,245 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:6,330 | 거래량:4,096 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:6,330 | 거래량:8,536 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:6,320 | 거래량:8,569 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:6,315 | 거래량:2,154 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:6,320 | 거래량:5,201 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:6,330 | 거래량:5,339 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:6,320 | 거래량:11,346 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:6,330 | 거래량:9,490 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:6,320 | 거래량:12,632 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:6,320 | 거래량:9,948 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:6,310 | 거래량:3,791 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:6,310 | 거래량:9,263 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:6,320 | 거래량:7,145 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:6,320 | 거래량:2,852 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:6,320 | 거래량:4,204 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:6,320 | 거래량:4,900 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:6,300 | 거래량:7,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,300 | 거래량:14,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 115180 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:15:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:32,100 | 거래량:2,746 | 🔴회피(당일시가이하(시가:32100)) | 신뢰도:0%
    09:15→09:18: 종가:32,300 | 거래량:1,085 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:32,600 | 거래량:3,693 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:32,200 | 거래량:3,031 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:32,150 | 거래량:1,811 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:32,050 | 거래량:1,131 | 🔴회피(당일시가이하(시가:32100)) | 신뢰도:0%
    09:30→09:33: 종가:32,150 | 거래량:770 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:32,400 | 거래량:4,325 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:32,600 | 거래량:7,517 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:32,650 | 거래량:5,415 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:32,700 | 거래량:4,534 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:32,450 | 거래량:2,070 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:32,450 | 거래량:704 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:32,600 | 거래량:1,119 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:32,400 | 거래량:1,437 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:32,450 | 거래량:1,980 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:32,450 | 거래량:2,351 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:32,450 | 거래량:1,093 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:32,450 | 거래량:940 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:32,400 | 거래량:965 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:32,350 | 거래량:1,404 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:32,300 | 거래량:867 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:32,150 | 거래량:3,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:32,200 | 거래량:774 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:32,150 | 거래량:1,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:32,150 | 거래량:1,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:32,200 | 거래량:916 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:32,300 | 거래량:557 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:32,200 | 거래량:809 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:32,300 | 거래량:397 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:32,250 | 거래량:518 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:32,450 | 거래량:3,601 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:32,400 | 거래량:557 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:32,400 | 거래량:477 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:32,350 | 거래량:391 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:32,400 | 거래량:2,123 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:32,350 | 거래량:780 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:32,500 | 거래량:1,174 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:32,500 | 거래량:1,611 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:32,400 | 거래량:762 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:32,400 | 거래량:748 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:32,400 | 거래량:789 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:32,500 | 거래량:594 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:32,600 | 거래량:2,683 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:32,600 | 거래량:996 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:32,600 | 거래량:418 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:32,500 | 거래량:648 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:32,450 | 거래량:493 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:32,500 | 거래량:357 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:32,450 | 거래량:861 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:32,500 | 거래량:316 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:32,500 | 거래량:1,100 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:32,600 | 거래량:430 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:32,600 | 거래량:513 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:32,600 | 거래량:248 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:32,600 | 거래량:404 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:32,600 | 거래량:229 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:32,550 | 거래량:114 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:32,550 | 거래량:5 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:32,550 | 거래량:111 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:32,350 | 거래량:6,439 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:15→12:18: 종가:32,450 | 거래량:727 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:32,450 | 거래량:160 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:32,350 | 거래량:265 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:32,350 | 거래량:48 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:32,350 | 거래량:73 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:32,250 | 거래량:559 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:32,350 | 거래량:209 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:32,200 | 거래량:240 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:32,150 | 거래량:1,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:32,150 | 거래량:41 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:32,100 | 거래량:1,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:32,100 | 거래량:38 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:32,100 | 거래량:216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:32,050 | 거래량:203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:32,100 | 거래량:358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:32,100 | 거래량:347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:32,100 | 거래량:131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:32,200 | 거래량:289 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:32,200 | 거래량:256 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:32,200 | 거래량:130 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:15→13:18: 종가:32,200 | 거래량:269 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:32,250 | 거래량:226 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:32,250 | 거래량:491 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:32,600 | 거래량:5,518 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:32,600 | 거래량:813 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:32,450 | 거래량:521 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:32,400 | 거래량:380 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:32,450 | 거래량:190 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:32,450 | 거래량:228 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:32,500 | 거래량:239 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:32,600 | 거래량:1,342 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:32,450 | 거래량:274 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:32,400 | 거래량:448 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:32,300 | 거래량:607 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:32,450 | 거래량:1,545 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:32,300 | 거래량:251 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:32,400 | 거래량:240 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:32,450 | 거래량:150 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:32,500 | 거래량:215 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:32,350 | 거래량:3,010 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:32,250 | 거래량:301 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:32,200 | 거래량:230 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:21→14:24: 종가:32,200 | 거래량:93 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:24→14:27: 종가:32,250 | 거래량:3,206 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:32,200 | 거래량:297 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:32,200 | 거래량:227 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:33→14:36: 종가:32,100 | 거래량:330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:32,050 | 거래량:2,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:32,000 | 거래량:624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:31,850 | 거래량:3,797 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:45→14:48: 종가:32,000 | 거래량:923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:31,950 | 거래량:2,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:32,000 | 거래량:1,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:32,150 | 거래량:3,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:32,050 | 거래량:1,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:32,000 | 거래량:1,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:32,150 | 거래량:1,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:32,000 | 거래량:2,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:32,050 | 거래량:2,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:32,250 | 거래량:1,760 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:32,450 | 거래량:5,232 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:32,400 | 거래량:997 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%

=== 049630 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:21:58
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,200 | 거래량:185,923 | 🔴회피(당일시가이하(시가:2205)) | 신뢰도:0%
    09:15→09:18: 종가:2,195 | 거래량:141,273 | 🔴회피(당일시가이하(시가:2205)) | 신뢰도:0%
    09:18→09:21: 종가:2,220 | 거래량:125,103 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:2,235 | 거래량:218,899 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:2,240 | 거래량:142,221 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:2,240 | 거래량:139,814 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:2,245 | 거래량:89,447 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:2,240 | 거래량:87,542 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:2,230 | 거래량:104,848 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:2,225 | 거래량:97,271 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:2,235 | 거래량:43,039 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:2,235 | 거래량:39,840 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:2,235 | 거래량:47,408 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:2,240 | 거래량:34,415 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:2,230 | 거래량:90,150 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:2,230 | 거래량:48,863 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:2,230 | 거래량:29,973 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:2,235 | 거래량:45,767 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:2,235 | 거래량:28,483 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:2,235 | 거래량:43,935 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:2,240 | 거래량:51,023 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:2,235 | 거래량:27,797 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:2,240 | 거래량:50,083 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:2,240 | 거래량:33,984 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:2,240 | 거래량:46,106 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:2,240 | 거래량:26,752 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:2,240 | 거래량:42,151 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:2,235 | 거래량:63,167 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:2,235 | 거래량:25,908 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:2,245 | 거래량:164,765 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:2,255 | 거래량:72,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,260 | 거래량:50,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,260 | 거래량:58,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,255 | 거래량:87,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,250 | 거래량:48,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,245 | 거래량:51,413 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
