=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:283,500 | 거래량:335 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:284,000 | 거래량:339 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:284,000 | 거래량:727 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:283,500 | 거래량:504 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:284,500 | 거래량:539 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:284,000 | 거래량:342 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:284,500 | 거래량:444 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:285,000 | 거래량:574 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:285,000 | 거래량:383 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:284,750 | 거래량:1,054 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:285,000 | 거래량:466 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:284,500 | 거래량:392 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:285,000 | 거래량:767 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:284,500 | 거래량:620 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:284,000 | 거래량:723 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:283,500 | 거래량:2,586 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:283,500 | 거래량:574 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:282,500 | 거래량:1,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:283,000 | 거래량:1,215 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:283,500 | 거래량:1,102 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:282,500 | 거래량:887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:283,500 | 거래량:1,243 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:283,000 | 거래량:993 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:282,000 | 거래량:977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:282,000 | 거래량:1,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:282,000 | 거래량:1,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:282,500 | 거래량:1,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:282,500 | 거래량:2,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:282,500 | 거래량:2,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:283,000 | 거래량:1,117 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:283,500 | 거래량:1,232 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:283,500 | 거래량:1,173 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:283,500 | 거래량:1,198 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:284,000 | 거래량:1,093 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:284,000 | 거래량:1,143 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:283,000 | 거래량:1,401 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:15→14:18: 종가:283,500 | 거래량:903 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:283,500 | 거래량:1,461 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:284,000 | 거래량:719 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:283,500 | 거래량:1,461 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:283,500 | 거래량:971 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:283,500 | 거래량:884 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:283,000 | 거래량:1,569 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:283,500 | 거래량:1,021 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:283,500 | 거래량:801 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:284,000 | 거래량:833 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:284,500 | 거래량:1,899 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:284,500 | 거래량:1,278 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:284,500 | 거래량:915 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:285,000 | 거래량:1,391 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:285,500 | 거래량:1,333 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:285,000 | 거래량:2,444 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:285,500 | 거래량:1,171 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:285,500 | 거래량:1,799 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:285,000 | 거래량:585 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:285,000 | 거래량:1,234 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:284,500 | 거래량:1,257 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:284,000 | 거래량:1,518 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%

=== 171090 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:20:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:55,400 | 거래량:797 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    09:15→09:18: 종가:56,200 | 거래량:1,221 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    09:18→09:21: 종가:56,800 | 거래량:1,410 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:56,900 | 거래량:2,950 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:57,100 | 거래량:607 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:57,200 | 거래량:821 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:57,350 | 거래량:2,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:57,500 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:57,500 | 거래량:214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:57,000 | 거래량:796 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:56,700 | 거래량:812 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:57,200 | 거래량:328 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:56,800 | 거래량:1,509 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:56,700 | 거래량:206 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:56,450 | 거래량:544 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:56,400 | 거래량:789 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:56,400 | 거래량:1,254 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:56,300 | 거래량:739 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:56,300 | 거래량:327 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:56,300 | 거래량:453 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:56,100 | 거래량:812 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    10:15→10:18: 종가:56,200 | 거래량:233 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    10:18→10:21: 종가:56,400 | 거래량:623 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:56,000 | 거래량:160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:55,900 | 거래량:2,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:55,800 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:55,800 | 거래량:390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:56,100 | 거래량:356 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    10:36→10:39: 종가:56,200 | 거래량:150 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    10:39→10:42: 종가:55,900 | 거래량:163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:55,800 | 거래량:443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:55,700 | 거래량:539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:55,500 | 거래량:880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:55,900 | 거래량:63 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:56,000 | 거래량:191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:56,000 | 거래량:118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:55,800 | 거래량:471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:55,700 | 거래량:660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:55,800 | 거래량:88 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:55,800 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:55,900 | 거래량:327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:56,000 | 거래량:493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:55,900 | 거래량:365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:55,900 | 거래량:182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:55,900 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:55,800 | 거래량:40 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:55,800 | 거래량:263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:55,900 | 거래량:371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:56,000 | 거래량:77 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:55,800 | 거래량:196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:55,950 | 거래량:493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:55,900 | 거래량:318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:55,900 | 거래량:171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:55,700 | 거래량:496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:55,500 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:55,500 | 거래량:1,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:55,600 | 거래량:398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:55,700 | 거래량:217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:55,800 | 거래량:259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:55,500 | 거래량:349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:55,700 | 거래량:310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:55,600 | 거래량:386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:55,700 | 거래량:37 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:55,600 | 거래량:546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:55,700 | 거래량:267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:55,600 | 거래량:338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:55,700 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:55,700 | 거래량:6 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:55,500 | 거래량:403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:55,700 | 거래량:178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:56,100 | 거래량:263 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    12:48→12:51: 종가:56,300 | 거래량:308 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:56,000 | 거래량:146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:55,900 | 거래량:216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:55,900 | 거래량:29 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:56,000 | 거래량:270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:56,000 | 거래량:399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:56,100 | 거래량:5 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:09→13:12: 종가:56,200 | 거래량:407 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:12→13:15: 종가:56,200 | 거래량:77 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:15→13:18: 종가:56,100 | 거래량:402 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:18→13:21: 종가:56,200 | 거래량:390 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:21→13:24: 종가:56,300 | 거래량:77 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:56,500 | 거래량:290 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:56,300 | 거래량:183 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:56,400 | 거래량:634 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:56,200 | 거래량:435 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:36→13:39: 종가:56,300 | 거래량:22 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:56,100 | 거래량:453 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:42→13:45: 종가:56,200 | 거래량:2 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:45→13:48: 종가:56,100 | 거래량:413 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    13:48→13:51: 종가:56,300 | 거래량:338 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:56,300 | 거래량:8 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:56,300 | 거래량:390 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:56,000 | 거래량:332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:56,300 | 거래량:327 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:56,400 | 거래량:330 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:56,100 | 거래량:156 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:09→14:12: 종가:56,400 | 거래량:217 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:56,200 | 거래량:119 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:15→14:18: 종가:56,100 | 거래량:568 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:18→14:21: 종가:56,400 | 거래량:645 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:56,000 | 거래량:57 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:56,100 | 거래량:359 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:27→14:30: 종가:56,100 | 거래량:258 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:30→14:33: 종가:55,900 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:56,200 | 거래량:345 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:36→14:39: 종가:56,400 | 거래량:185 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:56,200 | 거래량:1,858 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:42→14:45: 종가:56,200 | 거래량:65 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:45→14:48: 종가:56,200 | 거래량:405 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:48→14:51: 종가:56,200 | 거래량:46 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:51→14:54: 종가:56,200 | 거래량:72 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    14:54→14:57: 종가:56,300 | 거래량:434 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:56,300 | 거래량:184 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:56,000 | 거래량:616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:56,100 | 거래량:63 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    15:06→15:09: 종가:56,050 | 거래량:168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:56,100 | 거래량:134 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%
    15:12→15:15: 종가:55,900 | 거래량:1,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:56,000 | 거래량:474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:56,100 | 거래량:418 | 🔴회피(당일시가이하(시가:56200)) | 신뢰도:0%

=== 394800 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:00:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,810 | 거래량:22,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
