=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,650 | 거래량:620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:21,650 | 거래량:2,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:21,550 | 거래량:1,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:21,600 | 거래량:2,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:21,700 | 거래량:590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:21,600 | 거래량:1,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:21,650 | 거래량:8,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:21,650 | 거래량:2,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:21,800 | 거래량:7,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:21,500 | 거래량:5,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:21,500 | 거래량:1,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:21,600 | 거래량:3,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:21,550 | 거래량:652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:21,600 | 거래량:3,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:21,650 | 거래량:3,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:21,600 | 거래량:1,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:21,600 | 거래량:1,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:21,550 | 거래량:9,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:21,350 | 거래량:3,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:21,200 | 거래량:13,493 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:21,600 | 거래량:4,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:21,500 | 거래량:2,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:21,800 | 거래량:9,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:21,700 | 거래량:6,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 471760 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:07:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,040 | 거래량:18,993 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:12,075 | 거래량:43,743 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:12,030 | 거래량:21,356 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:11,970 | 거래량:6,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:12,025 | 거래량:26,669 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:12,080 | 거래량:20,436 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:12,060 | 거래량:12,194 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:12,060 | 거래량:5,074 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:12,070 | 거래량:26,168 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:12,080 | 거래량:494 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:12,100 | 거래량:11,991 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:12,150 | 거래량:14,928 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:12,100 | 거래량:27,832 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:12,040 | 거래량:19,114 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:54→09:57: 종가:12,040 | 거래량:2,017 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:12,000 | 거래량:7,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:12,000 | 거래량:1,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:11,995 | 거래량:6,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:12,000 | 거래량:2,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:12,035 | 거래량:1,778 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:12,055 | 거래량:23,330 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:12,075 | 거래량:4,830 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:12,080 | 거래량:3,025 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:12,055 | 거래량:6,805 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:12,050 | 거래량:1,889 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:12,055 | 거래량:10,787 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:12,095 | 거래량:1,898 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:12,090 | 거래량:6,291 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:12,085 | 거래량:3,329 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:12,085 | 거래량:1,689 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:12,075 | 거래량:629 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:12,055 | 거래량:11,134 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:12,075 | 거래량:6,533 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:12,080 | 거래량:1,156 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:12,085 | 거래량:1,780 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:12,070 | 거래량:871 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:12,050 | 거래량:3,158 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:12,045 | 거래량:3,156 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:12,055 | 거래량:413 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:12,075 | 거래량:644 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:12,080 | 거래량:757 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:12,075 | 거래량:122 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:12,070 | 거래량:1,919 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:12,070 | 거래량:862 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:12,070 | 거래량:4,249 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:12,075 | 거래량:4,014 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:12,065 | 거래량:5,522 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:12,065 | 거래량:1,574 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:12,075 | 거래량:171 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:12,085 | 거래량:3,802 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:12,095 | 거래량:5,482 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:12,090 | 거래량:951 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:12,090 | 거래량:108 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:12,080 | 거래량:2,915 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:12,080 | 거래량:924 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:12,075 | 거래량:3,156 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:12,070 | 거래량:3,558 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:12,070 | 거래량:858 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:12,060 | 거래량:494 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:12,055 | 거래량:1,085 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:12,060 | 거래량:125 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:12,075 | 거래량:498 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:12,060 | 거래량:796 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:12,100 | 거래량:8,636 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:12,090 | 거래량:2,100 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:12,095 | 거래량:1,711 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:12,150 | 거래량:19,693 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:12,140 | 거래량:37,157 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:36→12:39: 종가:12,125 | 거래량:233 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:12,095 | 거래량:9,787 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:12,110 | 거래량:7,134 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:12,110 | 거래량:1,055 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:12,115 | 거래량:1,288 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:12,145 | 거래량:2,971 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:12,150 | 거래량:690 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:12,160 | 거래량:10,963 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:12,100 | 거래량:10,588 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:12,130 | 거래량:2,825 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:12,115 | 거래량:2,243 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:12,125 | 거래량:7,125 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:12,135 | 거래량:4,599 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:12,140 | 거래량:8,296 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:12,155 | 거래량:1,490 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:12,175 | 거래량:1,709 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:12,145 | 거래량:6,418 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:12,135 | 거래량:168 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:12,150 | 거래량:3,273 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:12,140 | 거래량:1,440 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:12,150 | 거래량:10,166 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:12,160 | 거래량:66 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:12,150 | 거래량:2,760 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:12,160 | 거래량:4,417 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:12,155 | 거래량:1,992 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:12,155 | 거래량:2,680 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:12,170 | 거래량:1,247 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:12,155 | 거래량:2,209 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:12,145 | 거래량:2,720 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:12,120 | 거래량:415 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:12,125 | 거래량:222 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:12,135 | 거래량:2,814 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:12,130 | 거래량:5,380 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:12,120 | 거래량:2,052 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:12,115 | 거래량:2,776 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:12,105 | 거래량:1,845 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:12,100 | 거래량:2,636 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:12,095 | 거래량:2,111 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:12,120 | 거래량:750 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:12,130 | 거래량:510 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:12,135 | 거래량:513 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:12,135 | 거래량:872 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:12,125 | 거래량:1,861 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:12,130 | 거래량:3,995 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:12,145 | 거래량:7,927 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:12,125 | 거래량:4,349 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:12,120 | 거래량:4,991 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:12,110 | 거래량:1,876 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:12,090 | 거래량:4,319 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:12,095 | 거래량:9,503 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:12,105 | 거래량:1,177 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:12,130 | 거래량:4,109 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:12,135 | 거래량:93 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:12,165 | 거래량:6,073 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:12,150 | 거래량:184 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%

=== 101170 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:7,310 | 거래량:9,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:7,320 | 거래량:4,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:7,310 | 거래량:3,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:7,310 | 거래량:1,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:7,310 | 거래량:2,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:7,280 | 거래량:9,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:7,290 | 거래량:1,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:7,270 | 거래량:7,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,270 | 거래량:10,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,270 | 거래량:3,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,290 | 거래량:6,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,290 | 거래량:2,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,270 | 거래량:4,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,270 | 거래량:3,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,260 | 거래량:9,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:7,260 | 거래량:4,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,260 | 거래량:2,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:7,230 | 거래량:16,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:7,230 | 거래량:8,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:7,240 | 거래량:4,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:7,230 | 거래량:8,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:7,230 | 거래량:5,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:7,240 | 거래량:1,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:7,240 | 거래량:4,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:7,240 | 거래량:2,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:7,250 | 거래량:2,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:7,270 | 거래량:7,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:7,270 | 거래량:3,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:7,290 | 거래량:6,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:7,280 | 거래량:2,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:7,280 | 거래량:6,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:7,250 | 거래량:4,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:7,260 | 거래량:4,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:7,250 | 거래량:3,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:7,260 | 거래량:2,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:7,300 | 거래량:4,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:7,280 | 거래량:2,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:7,260 | 거래량:3,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
