=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:67,800 | 거래량:3,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:67,600 | 거래량:3,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:67,600 | 거래량:2,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:67,600 | 거래량:4,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:67,700 | 거래량:2,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:67,300 | 거래량:3,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:67,500 | 거래량:3,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:67,400 | 거래량:1,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:67,200 | 거래량:3,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:67,500 | 거래량:4,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:67,700 | 거래량:2,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:67,600 | 거래량:2,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:67,600 | 거래량:1,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:67,500 | 거래량:2,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:67,400 | 거래량:3,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:67,400 | 거래량:4,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:67,400 | 거래량:3,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:67,200 | 거래량:3,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:67,200 | 거래량:3,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:66,900 | 거래량:6,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:66,900 | 거래량:5,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:66,900 | 거래량:4,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:67,200 | 거래량:5,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:67,200 | 거래량:2,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:67,300 | 거래량:2,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:67,200 | 거래량:6,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:67,400 | 거래량:7,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:67,500 | 거래량:2,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:67,300 | 거래량:2,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:67,200 | 거래량:2,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:67,100 | 거래량:2,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:67,200 | 거래량:3,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:67,000 | 거래량:2,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:67,000 | 거래량:3,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:67,100 | 거래량:3,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:67,200 | 거래량:3,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:67,300 | 거래량:3,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:67,200 | 거래량:2,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:67,300 | 거래량:4,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:67,400 | 거래량:3,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:67,500 | 거래량:5,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:68,200 | 거래량:35,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:68,100 | 거래량:19,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:68,300 | 거래량:12,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:68,600 | 거래량:14,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:68,300 | 거래량:15,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:68,300 | 거래량:7,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:68,900 | 거래량:22,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:68,500 | 거래량:16,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:68,200 | 거래량:14,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:68,500 | 거래량:15,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:68,300 | 거래량:10,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:68,400 | 거래량:13,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:68,300 | 거래량:12,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:68,400 | 거래량:10,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 095340 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:57:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:102,700 | 거래량:2,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:102,600 | 거래량:8,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:102,300 | 거래량:1,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:102,900 | 거래량:5,024 | 🔴회피(당일시가이하(시가:103600)) | 신뢰도:0%
    09:24→09:27: 종가:102,300 | 거래량:2,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:102,200 | 거래량:1,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:103,000 | 거래량:1,709 | 🔴회피(당일시가이하(시가:103600)) | 신뢰도:0%
    09:33→09:36: 종가:103,500 | 거래량:2,725 | 🔴회피(당일시가이하(시가:103600)) | 신뢰도:0%
    09:36→09:39: 종가:102,600 | 거래량:1,909 | 🔴회피(당일시가이하(시가:103600)) | 신뢰도:0%
    09:39→09:42: 종가:102,600 | 거래량:1,192 | 🔴회피(당일시가이하(시가:103600)) | 신뢰도:0%
    09:42→09:45: 종가:103,100 | 거래량:1,316 | 🔴회피(당일시가이하(시가:103600)) | 신뢰도:0%
    09:45→09:48: 종가:103,800 | 거래량:4,368 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:104,200 | 거래량:5,254 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:104,200 | 거래량:3,150 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:104,300 | 거래량:3,175 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:104,400 | 거래량:5,057 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:105,200 | 거래량:7,623 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:105,800 | 거래량:7,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:104,700 | 거래량:6,618 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:105,200 | 거래량:2,632 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:105,200 | 거래량:2,843 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:106,400 | 거래량:9,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:106,400 | 거래량:7,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:106,550 | 거래량:4,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:106,800 | 거래량:6,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:106,300 | 거래량:5,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:107,000 | 거래량:2,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:106,300 | 거래량:4,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:106,400 | 거래량:4,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:105,700 | 거래량:6,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:106,500 | 거래량:3,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:106,500 | 거래량:2,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:106,900 | 거래량:5,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:107,800 | 거래량:9,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:107,600 | 거래량:5,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:107,200 | 거래량:2,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:107,000 | 거래량:3,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:106,800 | 거래량:1,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:106,750 | 거래량:1,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:106,600 | 거래량:1,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:106,600 | 거래량:1,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:106,900 | 거래량:958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:106,800 | 거래량:1,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:106,700 | 거래량:998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:106,700 | 거래량:732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:106,500 | 거래량:1,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:106,700 | 거래량:964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:106,500 | 거래량:1,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:106,800 | 거래량:570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:106,400 | 거래량:908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:106,200 | 거래량:919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:106,400 | 거래량:1,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:106,600 | 거래량:868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:106,600 | 거래량:460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:106,400 | 거래량:812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:106,500 | 거래량:542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:106,600 | 거래량:762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:106,600 | 거래량:629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:106,700 | 거래량:404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:106,700 | 거래량:1,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:106,900 | 거래량:1,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:107,700 | 거래량:15,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:107,500 | 거래량:2,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:107,400 | 거래량:1,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:107,700 | 거래량:1,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:107,900 | 거래량:3,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:107,800 | 거래량:3,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:108,100 | 거래량:2,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:108,000 | 거래량:3,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:107,800 | 거래량:1,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:107,900 | 거래량:1,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:107,900 | 거래량:1,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:108,000 | 거래량:1,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:107,700 | 거래량:1,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:107,400 | 거래량:1,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:107,500 | 거래량:1,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:107,800 | 거래량:1,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:107,900 | 거래량:4,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:108,200 | 거래량:1,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:107,800 | 거래량:1,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:107,700 | 거래량:1,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:107,600 | 거래량:2,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:107,800 | 거래량:2,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:108,500 | 거래량:9,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:108,300 | 거래량:4,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:108,300 | 거래량:2,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:107,700 | 거래량:3,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:107,600 | 거래량:2,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:107,700 | 거래량:1,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:108,000 | 거래량:1,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:108,200 | 거래량:1,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:108,100 | 거래량:2,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:108,400 | 거래량:2,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:108,700 | 거래량:3,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:108,500 | 거래량:3,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:108,300 | 거래량:2,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:108,550 | 거래량:1,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:108,800 | 거래량:2,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:108,800 | 거래량:1,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:108,700 | 거래량:1,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:108,600 | 거래량:1,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:108,800 | 거래량:2,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:108,900 | 거래량:2,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:109,000 | 거래량:3,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:109,000 | 거래량:2,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:109,100 | 거래량:2,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:109,100 | 거래량:2,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:109,550 | 거래량:10,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:110,500 | 거래량:17,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:110,500 | 거래량:6,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:110,500 | 거래량:5,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:111,200 | 거래량:11,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:111,300 | 거래량:14,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:111,400 | 거래량:7,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:112,100 | 거래량:14,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:112,300 | 거래량:11,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:113,200 | 거래량:18,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:111,900 | 거래량:6,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:112,200 | 거래량:5,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:110,700 | 거래량:9,668 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:12→15:15: 종가:111,200 | 거래량:6,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:111,500 | 거래량:3,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:110,800 | 거래량:4,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 099440 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:01:02
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,170 | 거래량:199,448 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:5,250 | 거래량:673,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,290 | 거래량:523,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,250 | 거래량:231,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:5,240 | 거래량:176,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,260 | 거래량:133,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:5,170 | 거래량:125,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:5,250 | 거래량:104,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:5,210 | 거래량:47,964 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:5,170 | 거래량:59,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:5,170 | 거래량:62,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:5,170 | 거래량:66,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:5,160 | 거래량:120,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:5,150 | 거래량:56,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,130 | 거래량:48,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,110 | 거래량:90,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,090 | 거래량:72,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,100 | 거래량:79,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,110 | 거래량:19,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,120 | 거래량:29,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
