=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:92,300 | 거래량:908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:91,900 | 거래량:1,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:91,800 | 거래량:956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:91,900 | 거래량:853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:91,900 | 거래량:265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:91,600 | 거래량:1,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:91,300 | 거래량:1,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:91,100 | 거래량:1,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:90,900 | 거래량:2,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:91,700 | 거래량:458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:92,100 | 거래량:1,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:92,200 | 거래량:1,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:92,400 | 거래량:1,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:92,700 | 거래량:1,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:92,800 | 거래량:858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:92,800 | 거래량:1,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:93,000 | 거래량:571 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:30→12:33: 종가:93,000 | 거래량:1,000 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:92,800 | 거래량:1,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:92,900 | 거래량:369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:92,900 | 거래량:459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:92,900 | 거래량:449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:92,900 | 거래량:179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:92,900 | 거래량:1,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:93,100 | 거래량:415 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:93,100 | 거래량:602 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:93,400 | 거래량:629 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:93,000 | 거래량:717 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:93,400 | 거래량:858 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:93,400 | 거래량:962 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:93,300 | 거래량:756 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:93,100 | 거래량:1,175 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:93,700 | 거래량:1,965 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:93,900 | 거래량:1,159 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:93,500 | 거래량:779 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:93,300 | 거래량:566 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:93,300 | 거래량:1,121 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:93,300 | 거래량:822 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:93,600 | 거래량:268 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:93,700 | 거래량:759 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:94,100 | 거래량:1,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:94,200 | 거래량:4,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:94,000 | 거래량:1,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:94,600 | 거래량:2,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:95,300 | 거래량:5,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:95,300 | 거래량:7,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:94,700 | 거래량:2,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:94,700 | 거래량:1,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:94,900 | 거래량:1,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:95,100 | 거래량:1,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:95,500 | 거래량:5,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:95,200 | 거래량:1,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:95,000 | 거래량:528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:95,000 | 거래량:2,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:94,500 | 거래량:2,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:94,800 | 거래량:1,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:94,500 | 거래량:820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:94,400 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:95,000 | 거래량:1,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:94,900 | 거래량:1,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:94,500 | 거래량:2,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:94,500 | 거래량:1,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:94,500 | 거래량:988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:94,500 | 거래량:485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:94,400 | 거래량:1,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:94,100 | 거래량:755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:94,000 | 거래량:3,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:93,700 | 거래량:2,344 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:93,900 | 거래량:1,068 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:93,900 | 거래량:1,066 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:94,000 | 거래량:587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:93,900 | 거래량:16,796 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:15→15:18: 종가:94,100 | 거래량:1,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:94,100 | 거래량:2,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 347850 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:01:21
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:33 [pullback_pattern]
  체결 시뮬레이션:
    10:33 매수[pullback_pattern] @72,873 → 12:06 매도[profit_3.5pct] @75,424 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:71,322 | 거래량:58,222 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:73,574 | 거래량:151,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:71,697 | 거래량:123,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:71,447 | 거래량:55,396 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:70,571 | 거래량:28,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:71,572 | 거래량:31,624 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:71,196 | 거래량:18,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:71,947 | 거래량:16,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:72,698 | 거래량:46,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:73,198 | 거래량:123,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:72,010 | 거래량:44,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:72,448 | 거래량:25,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:72,072 | 거래량:22,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:72,197 | 거래량:13,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:71,947 | 거래량:15,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:72,948 | 거래량:20,547 | 🟢강매수 | 신뢰도:94%
    10:00→10:03: 종가:73,073 | 거래량:18,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:72,573 | 거래량:14,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:72,948 | 거래량:14,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:72,948 | 거래량:43,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:72,823 | 거래량:15,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:72,448 | 거래량:24,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:72,323 | 거래량:10,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:72,573 | 거래량:12,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:72,698 | 거래량:24,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:72,573 | 거래량:11,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:72,948 | 거래량:21,883 | 🟢강매수 | 신뢰도:93% | 💰매수@72,873 | →12:06매도@75,424
    10:33→10:36: 종가:73,198 | 거래량:56,448 | 🟢강매수 | 신뢰도:93%
    10:36→10:39: 종가:73,198 | 거래량:13,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:73,324 | 거래량:17,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:73,324 | 거래량:11,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:73,449 | 거래량:20,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:73,574 | 거래량:14,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:72,448 | 거래량:36,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:72,948 | 거래량:12,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:73,324 | 거래량:10,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:72,823 | 거래량:10,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:73,574 | 거래량:14,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:73,949 | 거래량:88,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:73,824 | 거래량:27,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:73,699 | 거래량:20,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:73,574 | 거래량:12,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:73,449 | 거래량:13,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:73,824 | 거래량:12,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:73,449 | 거래량:17,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:73,198 | 거래량:19,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:73,449 | 거래량:10,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:73,449 | 거래량:8,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:73,824 | 거래량:15,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:73,699 | 거래량:5,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:73,574 | 거래량:11,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:73,699 | 거래량:6,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:73,699 | 거래량:9,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:74,074 | 거래량:11,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:73,824 | 거래량:14,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:73,699 | 거래량:9,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:73,699 | 거래량:14,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:74,575 | 거래량:50,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:75,701 | 거래량:275,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:75,576 | 거래량:48,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:74,950 | 거래량:32,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:74,825 | 거래량:20,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:74,200 | 거래량:39,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:74,575 | 거래량:11,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:74,575 | 거래량:4,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:74,950 | 거래량:24,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:74,637 | 거래량:11,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:74,825 | 거래량:9,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:74,700 | 거래량:12,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:74,700 | 거래량:8,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:74,700 | 거래량:9,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:74,450 | 거래량:19,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:74,575 | 거래량:7,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:74,637 | 거래량:3,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:74,575 | 거래량:4,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:75,075 | 거래량:26,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:74,950 | 거래량:13,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:75,201 | 거래량:16,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:75,075 | 거래량:11,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:75,201 | 거래량:7,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:74,700 | 거래량:13,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:75,075 | 거래량:10,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:75,201 | 거래량:6,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:74,825 | 거래량:12,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:74,825 | 거래량:15,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:74,950 | 거래량:5,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:75,075 | 거래량:5,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:74,950 | 거래량:10,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:75,075 | 거래량:6,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:73,949 | 거래량:35,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:72,698 | 거래량:77,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:73,324 | 거래량:31,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:73,574 | 거래량:12,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:73,699 | 거래량:8,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:74,074 | 거래량:11,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:74,074 | 거래량:6,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:73,949 | 거래량:11,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:74,074 | 거래량:5,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:74,200 | 거래량:12,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:74,450 | 거래량:5,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:74,450 | 거래량:7,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:74,575 | 거래량:6,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:74,700 | 거래량:15,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:74,950 | 거래량:15,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:74,950 | 거래량:14,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:74,700 | 거래량:5,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:74,700 | 거래량:10,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:74,950 | 거래량:12,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:75,701 | 거래량:65,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:76,452 | 거래량:129,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:75,576 | 거래량:64,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:75,826 | 거래량:20,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:75,451 | 거래량:19,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:75,201 | 거래량:26,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:75,075 | 거래량:16,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:75,576 | 거래량:16,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:75,326 | 거래량:13,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:75,326 | 거래량:13,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:75,075 | 거래량:13,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:75,075 | 거래량:16,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:75,326 | 거래량:15,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:75,326 | 거래량:16,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:75,326 | 거래량:13,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 336260 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:08:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:44,500 | 거래량:206,574 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    09:15→09:18: 종가:44,750 | 거래량:54,813 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:44,750 | 거래량:56,624 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:44,450 | 거래량:69,454 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    09:24→09:27: 종가:44,350 | 거래량:28,178 | 🔴회피(당일시가이하(시가:44500)) | 신뢰도:0%
    09:27→09:30: 종가:44,850 | 거래량:34,139 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:45,750 | 거래량:381,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
