=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:21,450 | 거래량:10,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:21,550 | 거래량:5,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:21,550 | 거래량:6,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:21,450 | 거래량:6,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:21,400 | 거래량:14,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:21,525 | 거래량:9,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:21,450 | 거래량:5,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:21,550 | 거래량:7,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:21,500 | 거래량:3,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:21,500 | 거래량:2,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:21,500 | 거래량:901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 003670 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:13:06
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:09 [pullback_pattern]
  체결 시뮬레이션:
    10:09 매수[pullback_pattern] @195,900 → 15:00 매도[stop_loss_1.5pct] @192,900 (-1.53%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:194,600 | 거래량:22,162 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:194,900 | 거래량:19,102 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:194,700 | 거래량:16,744 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:195,600 | 거래량:24,408 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:194,400 | 거래량:23,596 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:196,900 | 거래량:22,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:192,000 | 거래량:29,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:192,900 | 거래량:25,572 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:191,900 | 거래량:12,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:192,600 | 거래량:12,858 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:193,000 | 거래량:7,107 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:192,300 | 거래량:7,321 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:192,600 | 거래량:4,411 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:193,700 | 거래량:4,738 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:194,750 | 거래량:10,555 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:194,000 | 거래량:8,717 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:194,400 | 거래량:7,997 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:195,100 | 거래량:9,815 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:196,100 | 거래량:15,080 | 🟢강매수 | 신뢰도:90% | 💰매수@195,900 | →15:00매도@192,900
    10:09→10:12: 종가:196,600 | 거래량:11,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:196,900 | 거래량:12,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:196,800 | 거래량:27,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:196,100 | 거래량:20,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:197,400 | 거래량:10,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:198,400 | 거래량:20,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:197,600 | 거래량:26,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:199,500 | 거래량:44,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:199,800 | 거래량:28,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:199,200 | 거래량:22,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:198,800 | 거래량:16,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:199,100 | 거래량:12,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:198,900 | 거래량:19,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:197,400 | 거래량:19,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:197,700 | 거래량:17,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:198,400 | 거래량:7,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:198,900 | 거래량:8,493 | 🟢강매수 | 신뢰도:87%
    11:00→11:03: 종가:198,200 | 거래량:8,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:198,600 | 거래량:10,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:199,600 | 거래량:8,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:198,800 | 거래량:19,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:198,800 | 거래량:8,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:198,900 | 거래량:7,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:198,600 | 거래량:14,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:196,500 | 거래량:14,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:196,700 | 거래량:15,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:194,700 | 거래량:13,117 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:194,200 | 거래량:16,803 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:193,300 | 거래량:17,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:193,500 | 거래량:14,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:194,300 | 거래량:6,482 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:194,400 | 거래량:6,937 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:194,200 | 거래량:6,516 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:194,300 | 거래량:3,415 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:51→11:54: 종가:194,800 | 거래량:4,918 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:195,400 | 거래량:3,628 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:194,500 | 거래량:6,248 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:195,100 | 거래량:2,765 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:194,600 | 거래량:4,433 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:194,300 | 거래량:5,979 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:194,800 | 거래량:2,759 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:194,400 | 거래량:3,073 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:194,500 | 거래량:6,501 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:194,500 | 거래량:3,158 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:195,500 | 거래량:4,542 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:195,900 | 거래량:3,164 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:195,400 | 거래량:4,927 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:195,500 | 거래량:2,493 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:196,000 | 거래량:4,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:194,500 | 거래량:9,349 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:194,700 | 거래량:2,780 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:194,200 | 거래량:3,839 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:194,400 | 거래량:4,060 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:195,100 | 거래량:3,941 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:194,200 | 거래량:4,807 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:194,300 | 거래량:4,546 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:194,000 | 거래량:2,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:194,200 | 거래량:1,845 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:194,200 | 거래량:5,225 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:194,000 | 거래량:4,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:194,400 | 거래량:4,206 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:194,800 | 거래량:8,437 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:195,100 | 거래량:5,790 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:194,700 | 거래량:5,135 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:194,700 | 거래량:4,003 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:194,900 | 거래량:4,284 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:194,500 | 거래량:15,453 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:195,000 | 거래량:5,146 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:194,900 | 거래량:2,208 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:194,900 | 거래량:2,247 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:195,000 | 거래량:3,643 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:195,700 | 거래량:7,841 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:195,200 | 거래량:5,997 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:195,100 | 거래량:4,916 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:195,000 | 거래량:3,330 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:195,200 | 거래량:4,994 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:194,800 | 거래량:3,590 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:195,300 | 거래량:3,332 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:195,300 | 거래량:2,964 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:193,800 | 거래량:12,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:193,000 | 거래량:8,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:193,700 | 거래량:6,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:193,400 | 거래량:4,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:192,900 | 거래량:5,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:193,200 | 거래량:6,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:193,800 | 거래량:8,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:194,100 | 거래량:6,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:194,000 | 거래량:4,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:194,500 | 거래량:8,649 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:194,200 | 거래량:4,961 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:39→14:42: 종가:194,000 | 거래량:3,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:193,400 | 거래량:6,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:192,700 | 거래량:9,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:192,500 | 거래량:8,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:192,400 | 거래량:15,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:192,600 | 거래량:13,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:192,400 | 거래량:9,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:192,900 | 거래량:7,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:192,900 | 거래량:5,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:193,200 | 거래량:6,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:193,800 | 거래량:8,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:193,800 | 거래량:5,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:193,900 | 거래량:9,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:193,600 | 거래량:6,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 045970 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:49:14
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,590 | 거래량:23,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:7,630 | 거래량:8,502 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    09:18→09:21: 종가:7,610 | 거래량:3,113 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    09:21→09:24: 종가:7,630 | 거래량:9,038 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    09:24→09:27: 종가:7,570 | 거래량:8,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,540 | 거래량:6,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:7,490 | 거래량:12,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:7,530 | 거래량:7,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:7,530 | 거래량:5,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:7,550 | 거래량:4,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:7,530 | 거래량:21,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:7,650 | 거래량:17,443 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    09:48→09:51: 종가:7,730 | 거래량:45,465 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:7,730 | 거래량:20,195 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:7,720 | 거래량:9,591 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:7,685 | 거래량:8,732 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:7,720 | 거래량:7,000 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:7,710 | 거래량:10,506 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:7,710 | 거래량:5,493 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:7,700 | 거래량:7,064 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:7,630 | 거래량:10,348 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:15→10:18: 종가:7,640 | 거래량:9,556 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:18→10:21: 종가:7,640 | 거래량:1,166 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:21→10:24: 종가:7,600 | 거래량:5,208 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:24→10:27: 종가:7,560 | 거래량:6,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:7,550 | 거래량:5,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:7,610 | 거래량:3,324 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:33→10:36: 종가:7,600 | 거래량:2,770 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:36→10:39: 종가:7,620 | 거래량:4,903 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:39→10:42: 종가:7,610 | 거래량:3,460 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:42→10:45: 종가:7,580 | 거래량:3,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:7,580 | 거래량:1,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:7,600 | 거래량:984 | 🔴회피(당일시가이하(시가:7670)) | 신뢰도:0%
    10:51→10:54: 종가:7,550 | 거래량:7,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:7,510 | 거래량:13,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:7,530 | 거래량:1,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:7,520 | 거래량:3,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,500 | 거래량:8,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,520 | 거래량:2,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,480 | 거래량:12,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,480 | 거래량:2,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,480 | 거래량:3,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,450 | 거래량:17,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,410 | 거래량:10,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:7,440 | 거래량:1,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,420 | 거래량:2,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:7,400 | 거래량:13,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:7,410 | 거래량:2,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:7,420 | 거래량:1,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:7,440 | 거래량:6,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:7,450 | 거래량:1,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:7,420 | 거래량:4,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:7,400 | 거래량:2,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:7,400 | 거래량:1,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:7,390 | 거래량:3,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:7,380 | 거래량:8,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:7,380 | 거래량:2,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:7,390 | 거래량:5,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:7,350 | 거래량:3,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:7,380 | 거래량:1,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:7,360 | 거래량:417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
