=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:50,100 | 거래량:22,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:49,950 | 거래량:24,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:50,100 | 거래량:34,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:50,200 | 거래량:12,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:49,725 | 거래량:37,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:49,800 | 거래량:16,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:49,700 | 거래량:23,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:49,650 | 거래량:29,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:49,300 | 거래량:56,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:49,400 | 거래량:28,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:49,150 | 거래량:38,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:49,200 | 거래량:16,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:49,450 | 거래량:12,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:49,500 | 거래량:9,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:49,650 | 거래량:8,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:49,500 | 거래량:15,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:49,450 | 거래량:14,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:49,450 | 거래량:3,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:49,550 | 거래량:8,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:49,400 | 거래량:10,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:49,300 | 거래량:11,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:49,350 | 거래량:4,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:49,325 | 거래량:5,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:49,400 | 거래량:24,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:49,500 | 거래량:8,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:49,300 | 거래량:6,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:49,250 | 거래량:5,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:49,250 | 거래량:4,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:49,350 | 거래량:6,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:49,500 | 거래량:7,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:49,300 | 거래량:5,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:49,350 | 거래량:3,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:49,350 | 거래량:9,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:49,250 | 거래량:13,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:49,300 | 거래량:5,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:49,450 | 거래량:3,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:49,650 | 거래량:8,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:49,700 | 거래량:9,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:49,500 | 거래량:13,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:49,450 | 거래량:7,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:49,450 | 거래량:2,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:49,400 | 거래량:5,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:49,450 | 거래량:3,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:49,400 | 거래량:4,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:49,400 | 거래량:4,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:49,250 | 거래량:14,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:49,350 | 거래량:5,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:49,300 | 거래량:5,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:49,300 | 거래량:7,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:49,250 | 거래량:4,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:49,400 | 거래량:3,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:49,400 | 거래량:2,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:49,300 | 거래량:4,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:49,350 | 거래량:3,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:49,400 | 거래량:2,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:49,300 | 거래량:3,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:49,350 | 거래량:3,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:49,350 | 거래량:1,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:49,350 | 거래량:3,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:49,400 | 거래량:1,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:49,400 | 거래량:2,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:49,400 | 거래량:2,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:49,300 | 거래량:10,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:49,300 | 거래량:7,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:49,250 | 거래량:3,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:49,300 | 거래량:2,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:49,300 | 거래량:3,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:49,350 | 거래량:2,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:49,300 | 거래량:1,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:49,200 | 거래량:7,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:49,200 | 거래량:22,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:49,250 | 거래량:5,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:49,250 | 거래량:2,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:49,250 | 거래량:3,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:49,200 | 거래량:2,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:49,200 | 거래량:4,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:49,200 | 거래량:16,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:49,100 | 거래량:24,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:49,050 | 거래량:14,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:49,100 | 거래량:4,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:49,200 | 거래량:10,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:49,100 | 거래량:3,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:49,200 | 거래량:2,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:49,150 | 거래량:1,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:49,250 | 거래량:3,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:49,150 | 거래량:5,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:49,100 | 거래량:2,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:49,250 | 거래량:2,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:49,200 | 거래량:3,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:49,250 | 거래량:3,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:49,250 | 거래량:1,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:49,300 | 거래량:5,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:49,200 | 거래량:10,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:49,250 | 거래량:7,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:49,350 | 거래량:4,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:49,350 | 거래량:4,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:49,200 | 거래량:8,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:49,250 | 거래량:7,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:49,250 | 거래량:3,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:49,250 | 거래량:6,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:49,300 | 거래량:6,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:49,350 | 거래량:4,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:49,350 | 거래량:5,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:49,400 | 거래량:3,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:49,350 | 거래량:4,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:49,400 | 거래량:5,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:49,350 | 거래량:4,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:49,400 | 거래량:5,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:49,350 | 거래량:3,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:49,450 | 거래량:5,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:49,450 | 거래량:10,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:49,350 | 거래량:8,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:49,400 | 거래량:6,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:49,400 | 거래량:11,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 373220 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:497,500 | 거래량:8,675 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:498,000 | 거래량:8,886 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:497,000 | 거래량:7,091 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:493,000 | 거래량:9,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:486,500 | 거래량:23,358 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:484,000 | 거래량:20,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:483,500 | 거래량:30,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:486,000 | 거래량:13,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:490,000 | 거래량:10,129 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    09:39→09:42: 종가:491,500 | 거래량:9,085 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    09:42→09:45: 종가:492,500 | 거래량:6,709 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    09:45→09:48: 종가:494,000 | 거래량:5,879 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    09:48→09:51: 종가:491,000 | 거래량:15,741 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    09:51→09:54: 종가:488,500 | 거래량:7,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:490,000 | 거래량:7,140 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    09:57→10:00: 종가:488,500 | 거래량:4,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:490,000 | 거래량:5,320 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:03→10:06: 종가:488,000 | 거래량:5,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:489,500 | 거래량:5,068 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:09→10:12: 종가:487,500 | 거래량:3,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:488,500 | 거래량:6,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:487,500 | 거래량:3,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:488,500 | 거래량:2,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:490,000 | 거래량:2,997 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:24→10:27: 종가:489,500 | 거래량:2,607 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:27→10:30: 종가:488,500 | 거래량:3,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:489,500 | 거래량:3,176 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:33→10:36: 종가:490,000 | 거래량:1,349 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:36→10:39: 종가:490,500 | 거래량:2,066 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:39→10:42: 종가:490,000 | 거래량:2,767 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:42→10:45: 종가:490,000 | 거래량:1,336 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:45→10:48: 종가:491,000 | 거래량:3,089 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:48→10:51: 종가:490,000 | 거래량:4,005 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:51→10:54: 종가:490,000 | 거래량:1,419 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:54→10:57: 종가:489,500 | 거래량:1,592 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    10:57→11:00: 종가:489,000 | 거래량:2,321 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:00→11:03: 종가:489,000 | 거래량:4,113 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:03→11:06: 종가:490,000 | 거래량:2,340 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:06→11:09: 종가:490,000 | 거래량:1,452 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:09→11:12: 종가:490,000 | 거래량:2,403 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:12→11:15: 종가:490,000 | 거래량:1,963 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:15→11:18: 종가:491,500 | 거래량:2,162 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:18→11:21: 종가:493,000 | 거래량:3,327 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:21→11:24: 종가:493,500 | 거래량:3,101 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:24→11:27: 종가:493,000 | 거래량:4,283 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:27→11:30: 종가:492,500 | 거래량:3,196 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:30→11:33: 종가:492,500 | 거래량:1,552 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:33→11:36: 종가:493,000 | 거래량:2,738 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:36→11:39: 종가:493,500 | 거래량:4,374 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:39→11:42: 종가:493,000 | 거래량:2,434 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:42→11:45: 종가:493,500 | 거래량:1,736 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:45→11:48: 종가:493,000 | 거래량:4,895 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:48→11:51: 종가:492,000 | 거래량:2,427 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:51→11:54: 종가:493,500 | 거래량:1,443 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:54→11:57: 종가:493,000 | 거래량:1,402 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    11:57→12:00: 종가:491,500 | 거래량:5,880 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:00→12:03: 종가:492,000 | 거래량:2,104 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:03→12:06: 종가:491,500 | 거래량:1,901 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:06→12:09: 종가:492,000 | 거래량:2,196 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:09→12:12: 종가:491,500 | 거래량:1,669 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:12→12:15: 종가:491,000 | 거래량:1,661 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:15→12:18: 종가:491,000 | 거래량:1,666 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:18→12:21: 종가:491,500 | 거래량:1,869 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:21→12:24: 종가:491,500 | 거래량:2,243 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:24→12:27: 종가:491,000 | 거래량:1,556 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:27→12:30: 종가:491,500 | 거래량:4,882 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:30→12:33: 종가:490,000 | 거래량:5,393 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:33→12:36: 종가:491,500 | 거래량:1,926 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:36→12:39: 종가:492,000 | 거래량:1,134 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:39→12:42: 종가:492,000 | 거래량:1,377 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:42→12:45: 종가:491,500 | 거래량:2,393 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:45→12:48: 종가:491,500 | 거래량:1,531 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
    12:48→12:51: 종가:490,500 | 거래량:1,799 | 🔴회피(당일시가이하(시가:495000)) | 신뢰도:0%
