=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:19,610 | 거래량:455 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:19,590 | 거래량:2,361 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:19,550 | 거래량:5,834 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:19,580 | 거래량:508 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:19,530 | 거래량:1,900 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:19,520 | 거래량:1,359 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:19,540 | 거래량:918 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:19,730 | 거래량:12,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:19,650 | 거래량:4,183 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:19,640 | 거래량:2,445 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:19,620 | 거래량:872 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:19,610 | 거래량:1,985 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:19,600 | 거래량:1,679 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:19,590 | 거래량:1,891 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:19,580 | 거래량:1,398 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:19,540 | 거래량:5,570 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:19,540 | 거래량:1,037 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:19,560 | 거래량:245 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:19,530 | 거래량:1,794 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:19,520 | 거래량:2,147 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:19,540 | 거래량:962 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:19,530 | 거래량:484 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:19,550 | 거래량:851 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:19,570 | 거래량:1,911 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:19,560 | 거래량:780 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:19,590 | 거래량:5,268 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:19,560 | 거래량:1,740 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:19,560 | 거래량:1,618 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:19,570 | 거래량:1,267 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:19,560 | 거래량:845 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:19,510 | 거래량:6,374 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:19,560 | 거래량:1,134 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:19,550 | 거래량:1,320 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:19,470 | 거래량:4,248 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:19,460 | 거래량:1,518 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:19,500 | 거래량:2,024 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:19,520 | 거래량:348 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:19,510 | 거래량:754 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:19,500 | 거래량:1,186 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:19,510 | 거래량:764 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:19,500 | 거래량:1,260 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:19,490 | 거래량:1,899 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:19,500 | 거래량:2,140 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:19,520 | 거래량:3,999 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:19,530 | 거래량:4,251 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:19,550 | 거래량:5,559 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%

=== 004170 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:06:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:217,500 | 거래량:1,430 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:219,500 | 거래량:3,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:219,500 | 거래량:944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:219,500 | 거래량:1,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:219,000 | 거래량:1,565 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:218,750 | 거래량:1,122 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:219,000 | 거래량:572 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:219,500 | 거래량:1,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:219,500 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:220,000 | 거래량:829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:219,500 | 거래량:837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:220,000 | 거래량:928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:221,000 | 거래량:2,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:220,500 | 거래량:673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:220,250 | 거래량:187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:220,500 | 거래량:357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:221,000 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:221,000 | 거래량:334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:220,500 | 거래량:407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:220,500 | 거래량:328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:220,500 | 거래량:236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:220,500 | 거래량:162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:220,500 | 거래량:136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:219,500 | 거래량:717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:220,000 | 거래량:207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:220,000 | 거래량:171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:220,500 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:220,500 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:220,500 | 거래량:187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:220,000 | 거래량:275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:220,000 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:220,000 | 거래량:228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:220,000 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:220,000 | 거래량:212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:220,500 | 거래량:208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:220,000 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:220,000 | 거래량:155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:220,000 | 거래량:464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:219,750 | 거래량:145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:220,000 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:219,500 | 거래량:195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:220,000 | 거래량:257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:220,000 | 거래량:191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:219,500 | 거래량:676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:219,500 | 거래량:250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:220,000 | 거래량:205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:219,000 | 거래량:226 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:219,250 | 거래량:607 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:219,500 | 거래량:174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:220,000 | 거래량:186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:219,000 | 거래량:213 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:220,000 | 거래량:196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:219,500 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:220,000 | 거래량:299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:219,250 | 거래량:129 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:218,500 | 거래량:1,619 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:218,000 | 거래량:246 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:219,000 | 거래량:213 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:219,000 | 거래량:170 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:219,500 | 거래량:169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:219,500 | 거래량:313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:219,500 | 거래량:158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:220,000 | 거래량:200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:219,500 | 거래량:176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:220,000 | 거래량:221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:219,000 | 거래량:159 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:219,000 | 거래량:633 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:219,000 | 거래량:258 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:219,000 | 거래량:192 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:218,500 | 거래량:291 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:219,000 | 거래량:253 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:219,000 | 거래량:267 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:218,500 | 거래량:244 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:218,500 | 거래량:337 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:218,500 | 거래량:305 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:218,500 | 거래량:272 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:218,500 | 거래량:376 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:218,500 | 거래량:145 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:218,500 | 거래량:282 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:218,500 | 거래량:274 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:218,000 | 거래량:244 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:218,000 | 거래량:240 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:217,500 | 거래량:271 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:218,000 | 거래량:327 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:217,000 | 거래량:233 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:217,000 | 거래량:285 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:217,500 | 거래량:229 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:217,000 | 거래량:224 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:217,500 | 거래량:225 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:217,000 | 거래량:179 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:217,000 | 거래량:208 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:217,000 | 거래량:261 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:217,000 | 거래량:277 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:216,000 | 거래량:244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:217,000 | 거래량:296 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:216,500 | 거래량:246 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:216,500 | 거래량:321 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:216,500 | 거래량:196 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:216,000 | 거래량:290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:217,000 | 거래량:235 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:216,500 | 거래량:207 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:216,500 | 거래량:378 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:216,750 | 거래량:318 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:216,750 | 거래량:180 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:216,500 | 거래량:973 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:216,250 | 거래량:312 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:216,500 | 거래량:213 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:215,750 | 거래량:223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:216,000 | 거래량:381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:216,500 | 거래량:197 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:215,750 | 거래량:268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:216,500 | 거래량:239 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:216,000 | 거래량:279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:216,500 | 거래량:223 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:216,000 | 거래량:285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:215,500 | 거래량:248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:215,000 | 거래량:273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:215,500 | 거래량:218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:215,000 | 거래량:315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:215,500 | 거래량:226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:215,000 | 거래량:211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:215,500 | 거래량:507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:215,500 | 거래량:270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 338840 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:04:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:26,000 | 거래량:12,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:26,100 | 거래량:22,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:26,100 | 거래량:9,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:26,000 | 거래량:6,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:25,800 | 거래량:3,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:25,850 | 거래량:3,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:25,600 | 거래량:7,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:25,550 | 거래량:7,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:25,600 | 거래량:7,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:25,800 | 거래량:3,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:26,000 | 거래량:4,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:26,100 | 거래량:4,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:25,850 | 거래량:4,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:25,800 | 거래량:999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:25,950 | 거래량:606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:25,950 | 거래량:374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:25,700 | 거래량:3,015 | 🔴회피(이등분선아래) | 신뢰도:0%
