=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:15→11:18: 종가:18,150 | 거래량:29,851 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:18,130 | 거래량:68,927 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:18,040 | 거래량:20,744 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:18,150 | 거래량:10,157 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:18,130 | 거래량:10,047 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:18,160 | 거래량:8,487 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:18,070 | 거래량:8,653 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:18,190 | 거래량:8,336 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:18,250 | 거래량:33,296 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:18,840 | 거래량:287,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:18,600 | 거래량:295,280 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:48→11:51: 종가:18,490 | 거래량:120,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:18,560 | 거래량:69,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:18,400 | 거래량:63,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:18,270 | 거래량:82,819 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:18,340 | 거래량:23,151 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:18,370 | 거래량:19,586 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:18,420 | 거래량:30,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:18,460 | 거래량:11,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:18,370 | 거래량:43,820 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:18,240 | 거래량:20,052 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:18,510 | 거래량:28,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:18,600 | 거래량:54,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:18,500 | 거래량:111,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:18,630 | 거래량:37,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:18,580 | 거래량:22,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:18,590 | 거래량:36,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:18,510 | 거래량:22,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:18,530 | 거래량:26,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:18,490 | 거래량:18,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:18,490 | 거래량:15,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:18,490 | 거래량:12,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:18,390 | 거래량:36,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,410 | 거래량:20,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,470 | 거래량:16,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,400 | 거래량:7,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,490 | 거래량:11,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,340 | 거래량:14,180 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:18,520 | 거래량:31,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:18,470 | 거래량:17,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,430 | 거래량:7,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,390 | 거래량:10,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:18,470 | 거래량:9,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,440 | 거래량:19,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:18,620 | 거래량:32,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:18,890 | 거래량:415,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,910 | 거래량:240,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:18,690 | 거래량:134,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:18,580 | 거래량:89,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:18,550 | 거래량:31,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:18,500 | 거래량:77,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,400 | 거래량:49,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,330 | 거래량:44,193 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:18,400 | 거래량:20,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,390 | 거래량:11,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,450 | 거래량:15,196 | 🟢강매수 | 신뢰도:94%
    14:03→14:06: 종가:18,410 | 거래량:7,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:18,470 | 거래량:9,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:18,490 | 거래량:30,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,410 | 거래량:15,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:18,390 | 거래량:19,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:18,400 | 거래량:18,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:18,340 | 거래량:19,163 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:18,240 | 거래량:28,628 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:27→14:30: 종가:18,250 | 거래량:15,768 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:18,360 | 거래량:11,971 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:18,350 | 거래량:6,924 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:18,300 | 거래량:10,707 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:18,310 | 거래량:9,480 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:18,280 | 거래량:11,867 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:18,270 | 거래량:7,252 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:18,160 | 거래량:54,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:18,200 | 거래량:23,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:18,190 | 거래량:6,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:18,120 | 거래량:13,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:18,090 | 거래량:25,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:18,170 | 거래량:23,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:18,130 | 거래량:5,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:18,110 | 거래량:7,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:18,060 | 거래량:13,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:18,130 | 거래량:26,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:18,140 | 거래량:17,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 298380 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:00:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:108,000 | 거래량:25,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:106,800 | 거래량:35,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:105,400 | 거래량:36,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:104,900 | 거래량:39,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:104,100 | 거래량:40,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:103,500 | 거래량:23,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:106,200 | 거래량:42,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:105,300 | 거래량:23,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:104,200 | 거래량:19,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:105,200 | 거래량:8,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:103,900 | 거래량:16,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:105,800 | 거래량:18,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:105,500 | 거래량:16,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:104,600 | 거래량:13,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:104,300 | 거래량:9,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:104,400 | 거래량:10,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:103,500 | 거래량:17,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:102,600 | 거래량:25,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:102,800 | 거래량:9,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:103,800 | 거래량:14,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:104,200 | 거래량:7,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:103,300 | 거래량:8,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:103,000 | 거래량:5,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:102,900 | 거래량:5,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:102,500 | 거래량:9,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:103,200 | 거래량:8,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:102,300 | 거래량:14,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:101,800 | 거래량:24,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:101,900 | 거래량:8,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:102,800 | 거래량:12,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:103,100 | 거래량:7,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:103,600 | 거래량:14,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:103,800 | 거래량:14,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:103,300 | 거래량:9,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:102,800 | 거래량:10,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:102,600 | 거래량:10,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:101,800 | 거래량:9,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:102,600 | 거래량:4,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:103,300 | 거래량:7,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:102,400 | 거래량:7,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:102,400 | 거래량:8,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:102,600 | 거래량:5,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:102,700 | 거래량:7,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:102,200 | 거래량:10,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:102,300 | 거래량:3,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:102,300 | 거래량:3,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:102,400 | 거래량:3,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:102,700 | 거래량:6,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:102,900 | 거래량:5,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:103,400 | 거래량:5,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:104,000 | 거래량:15,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:103,700 | 거래량:11,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:103,600 | 거래량:9,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:103,400 | 거래량:6,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:104,000 | 거래량:4,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:104,200 | 거래량:10,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:103,800 | 거래량:10,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:103,900 | 거래량:4,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:103,600 | 거래량:7,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:104,000 | 거래량:3,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:103,200 | 거래량:9,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:103,000 | 거래량:5,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:103,200 | 거래량:5,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:103,700 | 거래량:3,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:103,600 | 거래량:6,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:103,900 | 거래량:4,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:104,000 | 거래량:5,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:104,000 | 거래량:5,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:103,800 | 거래량:12,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:104,000 | 거래량:2,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:104,400 | 거래량:4,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:104,700 | 거래량:12,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:104,500 | 거래량:8,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:103,900 | 거래량:10,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:103,600 | 거래량:6,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:103,500 | 거래량:5,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:103,300 | 거래량:5,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:103,300 | 거래량:9,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:102,900 | 거래량:15,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:102,700 | 거래량:5,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:102,800 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:102,800 | 거래량:2,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:102,900 | 거래량:4,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:102,600 | 거래량:8,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:102,800 | 거래량:3,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:102,800 | 거래량:2,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:102,900 | 거래량:4,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:103,000 | 거래량:12,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:103,200 | 거래량:3,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:103,000 | 거래량:4,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:102,900 | 거래량:2,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:102,900 | 거래량:3,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:102,650 | 거래량:4,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:102,600 | 거래량:4,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:102,700 | 거래량:2,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:102,700 | 거래량:3,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:103,000 | 거래량:12,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:103,100 | 거래량:4,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:103,400 | 거래량:3,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:103,500 | 거래량:6,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:103,400 | 거래량:4,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:103,100 | 거래량:8,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:103,100 | 거래량:5,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:103,400 | 거래량:5,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:103,100 | 거래량:8,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:103,400 | 거래량:5,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:103,500 | 거래량:5,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
