=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:21,665 | 거래량:12,333 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:21,630 | 거래량:11,830 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:21,675 | 거래량:501 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:21,780 | 거래량:1,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:21,775 | 거래량:5,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:21,825 | 거래량:17,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:21,870 | 거래량:4,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:21,947 | 거래량:24,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:21,950 | 거래량:32,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:21,880 | 거래량:13,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:21,815 | 거래량:8,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:21,785 | 거래량:9,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:21,885 | 거래량:7,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:22,010 | 거래량:7,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:22,030 | 거래량:6,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:22,045 | 거래량:15,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:22,020 | 거래량:19,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:22,015 | 거래량:10,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:22,070 | 거래량:7,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:22,030 | 거래량:1,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:22,020 | 거래량:912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:22,015 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:22,015 | 거래량:1,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:21,985 | 거래량:2,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:21,980 | 거래량:5,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:21,950 | 거래량:10,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:21,960 | 거래량:1,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:21,940 | 거래량:1,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,970 | 거래량:8,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,935 | 거래량:14,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:21,860 | 거래량:11,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:21,860 | 거래량:7,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:21,920 | 거래량:7,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:21,925 | 거래량:5,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:21,920 | 거래량:9,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,870 | 거래량:14,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:21,855 | 거래량:16,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,825 | 거래량:5,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:21,865 | 거래량:6,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,845 | 거래량:31,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:21,910 | 거래량:5,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:21,925 | 거래량:5,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,915 | 거래량:3,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,940 | 거래량:5,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,915 | 거래량:12,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,890 | 거래량:3,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,890 | 거래량:2,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,925 | 거래량:1,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:21,930 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:21,915 | 거래량:6,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:21,925 | 거래량:979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:21,920 | 거래량:961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:21,960 | 거래량:1,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:21,985 | 거래량:3,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:22,025 | 거래량:1,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:22,035 | 거래량:1,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:22,010 | 거래량:4,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:22,015 | 거래량:1,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:22,060 | 거래량:970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:22,100 | 거래량:6,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:22,120 | 거래량:2,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:22,105 | 거래량:8,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:22,125 | 거래량:3,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:22,135 | 거래량:1,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:22,120 | 거래량:4,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:22,110 | 거래량:2,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:22,160 | 거래량:2,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:22,160 | 거래량:4,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:22,180 | 거래량:2,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:22,200 | 거래량:786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:22,230 | 거래량:1,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:22,275 | 거래량:2,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:22,290 | 거래량:5,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:22,270 | 거래량:1,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:22,250 | 거래량:2,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:22,275 | 거래량:160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:22,285 | 거래량:8,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 396500 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 11:06:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,972 | 거래량:111,327 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:16,002 | 거래량:270,270 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:16,027 | 거래량:151,081 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:16,022 | 거래량:74,941 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:16,027 | 거래량:112,729 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:15,997 | 거래량:101,369 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:16,007 | 거래량:97,127 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:16,122 | 거래량:67,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:16,082 | 거래량:94,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:16,052 | 거래량:97,437 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:16,077 | 거래량:44,486 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:16,142 | 거래량:95,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:16,147 | 거래량:53,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:16,172 | 거래량:79,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:16,202 | 거래량:32,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:16,267 | 거래량:165,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:16,262 | 거래량:45,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:16,207 | 거래량:86,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:16,172 | 거래량:45,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:16,172 | 거래량:99,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:16,222 | 거래량:91,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:16,292 | 거래량:53,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:16,307 | 거래량:52,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:16,307 | 거래량:77,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:16,312 | 거래량:43,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:16,297 | 거래량:35,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:16,347 | 거래량:56,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:16,372 | 거래량:124,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:16,312 | 거래량:56,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:16,317 | 거래량:102,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:16,322 | 거래량:25,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:16,392 | 거래량:72,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:16,377 | 거래량:59,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:16,357 | 거래량:75,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:16,392 | 거래량:76,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:16,412 | 거래량:77,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:16,392 | 거래량:67,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:16,442 | 거래량:37,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:16,447 | 거래량:74,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:16,412 | 거래량:38,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,382 | 거래량:35,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:16,402 | 거래량:37,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:16,387 | 거래량:17,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:16,332 | 거래량:31,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:16,317 | 거래량:39,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:16,322 | 거래량:53,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:16,317 | 거래량:24,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:16,322 | 거래량:17,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:16,352 | 거래량:56,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:16,332 | 거래량:36,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:16,337 | 거래량:13,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:16,322 | 거래량:38,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:16,317 | 거래량:61,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:16,272 | 거래량:40,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:16,282 | 거래량:36,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:16,272 | 거래량:28,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:16,277 | 거래량:54,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:16,282 | 거래량:25,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:16,302 | 거래량:43,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:16,327 | 거래량:21,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:16,332 | 거래량:23,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:16,332 | 거래량:19,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:16,312 | 거래량:22,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:16,322 | 거래량:79,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:16,297 | 거래량:16,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:16,292 | 거래량:15,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:16,282 | 거래량:16,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:16,287 | 거래량:23,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:16,282 | 거래량:13,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:16,267 | 거래량:26,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:16,262 | 거래량:31,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:16,237 | 거래량:56,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:16,247 | 거래량:16,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:16,232 | 거래량:42,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:16,242 | 거래량:62,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:16,222 | 거래량:37,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:16,177 | 거래량:54,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:16,187 | 거래량:81,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:16,207 | 거래량:30,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:16,217 | 거래량:30,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:16,207 | 거래량:26,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:16,187 | 거래량:84,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,172 | 거래량:19,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:16,152 | 거래량:21,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:16,182 | 거래량:77,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:16,187 | 거래량:65,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:16,227 | 거래량:75,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:16,222 | 거래량:41,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:16,217 | 거래량:44,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:16,222 | 거래량:63,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:16,222 | 거래량:33,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:16,212 | 거래량:47,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:16,217 | 거래량:38,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:16,232 | 거래량:24,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:16,227 | 거래량:30,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:16,227 | 거래량:34,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:16,222 | 거래량:82,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:16,222 | 거래량:22,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:16,237 | 거래량:50,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:16,267 | 거래량:60,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:16,287 | 거래량:61,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:16,292 | 거래량:26,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:16,277 | 거래량:33,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:16,282 | 거래량:64,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:16,307 | 거래량:32,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:16,332 | 거래량:52,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:16,352 | 거래량:38,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:16,342 | 거래량:55,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:16,362 | 거래량:89,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:16,367 | 거래량:92,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:16,352 | 거래량:39,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:16,352 | 거래량:58,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:16,377 | 거래량:55,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:16,392 | 거래량:36,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:16,397 | 거래량:42,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:16,417 | 거래량:57,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:16,422 | 거래량:88,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:16,467 | 거래량:80,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:16,482 | 거래량:143,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:16,462 | 거래량:107,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:16,457 | 거래량:70,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:16,462 | 거래량:42,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:16,482 | 거래량:66,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 036710 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:07:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:33 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @4,215 → 09:43 매도[stop_loss_2.5pct] @4,110 (-2.50%)
