=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,985 | 거래량:7,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,020 | 거래량:21,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:5,050 | 거래량:14,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:5,060 | 거래량:10,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:5,100 | 거래량:33,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,060 | 거래량:14,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,100 | 거래량:17,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,060 | 거래량:11,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,090 | 거래량:12,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,060 | 거래량:7,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,040 | 거래량:8,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,030 | 거래량:7,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:4,990 | 거래량:9,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:5,060 | 거래량:3,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,000 | 거래량:15,156 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:51→14:54: 종가:4,990 | 거래량:5,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:4,990 | 거래량:3,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,010 | 거래량:16,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:4,925 | 거래량:20,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:4,955 | 거래량:13,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:4,980 | 거래량:17,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:4,965 | 거래량:9,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:5,090 | 거래량:25,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,080 | 거래량:18,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,140 | 거래량:9,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 067290 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 11:25:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,753 | 거래량:844,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:1,767 | 거래량:253,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:1,800 | 거래량:646,914 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:21→09:24: 종가:1,860 | 거래량:810,451 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:24→09:27: 종가:1,812 | 거래량:1,234,931 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:27→09:30: 종가:1,811 | 거래량:401,470 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:30→09:33: 종가:1,825 | 거래량:172,131 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:33→09:36: 종가:1,802 | 거래량:174,729 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:36→09:39: 종가:1,796 | 거래량:112,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:1,761 | 거래량:235,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:1,780 | 거래량:119,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,804 | 거래량:122,551 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:48→09:51: 종가:1,804 | 거래량:102,791 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:51→09:54: 종가:1,799 | 거래량:38,776 | 🔴회피(당일시가이하(시가:1875)) | 신뢰도:0%
    09:54→09:57: 종가:1,793 | 거래량:40,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,775 | 거래량:108,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,773 | 거래량:34,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,766 | 거래량:85,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,769 | 거래량:125,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,762 | 거래량:38,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,765 | 거래량:25,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,744 | 거래량:164,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,745 | 거래량:80,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,733 | 거래량:122,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,729 | 거래량:54,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,743 | 거래량:78,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,734 | 거래량:32,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,722 | 거래량:68,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,721 | 거래량:157,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,731 | 거래량:48,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,715 | 거래량:35,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,717 | 거래량:16,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,716 | 거래량:49,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,721 | 거래량:32,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,713 | 거래량:38,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,701 | 거래량:116,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,702 | 거래량:118,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,704 | 거래량:50,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,732 | 거래량:34,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,721 | 거래량:38,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,718 | 거래량:38,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,737 | 거래량:79,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,749 | 거래량:236,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,779 | 거래량:229,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:2,060 | 거래량:2,760,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,200 | 거래량:3,974,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,200 | 거래량:1,789,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,195 | 거래량:1,189,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,150 | 거래량:943,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,070 | 거래량:1,402,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,215 | 거래량:1,883,783 | 🟢강매수 | 신뢰도:87%
    11:45→11:48: 종가:2,300 | 거래량:1,842,153 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:2,270 | 거래량:1,700,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,315 | 거래량:2,036,960 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:2,285 | 거래량:697,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,325 | 거래량:985,252 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:2,300 | 거래량:639,241 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:2,270 | 거래량:393,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,255 | 거래량:400,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,225 | 거래량:526,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,225 | 거래량:315,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,245 | 거래량:561,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,275 | 거래량:745,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,265 | 거래량:435,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,250 | 거래량:147,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,270 | 거래량:234,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,205 | 거래량:384,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,240 | 거래량:163,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,255 | 거래량:121,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,220 | 거래량:201,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,225 | 거래량:119,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,195 | 거래량:244,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,220 | 거래량:473,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,235 | 거래량:210,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,200 | 거래량:214,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,215 | 거래량:128,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,225 | 거래량:155,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,200 | 거래량:78,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,220 | 거래량:86,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,190 | 거래량:96,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,200 | 거래량:99,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,230 | 거래량:112,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,235 | 거래량:230,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,210 | 거래량:150,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,185 | 거래량:292,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,250 | 거래량:387,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,210 | 거래량:252,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,205 | 거래량:119,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,215 | 거래량:89,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,210 | 거래량:51,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,235 | 거래량:167,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,225 | 거래량:93,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,210 | 거래량:139,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,205 | 거래량:110,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,195 | 거래량:82,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,210 | 거래량:115,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,200 | 거래량:36,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,215 | 거래량:112,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,195 | 거래량:60,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,200 | 거래량:73,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,190 | 거래량:72,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,150 | 거래량:437,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,095 | 거래량:358,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,075 | 거래량:243,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,090 | 거래량:113,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,095 | 거래량:151,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,110 | 거래량:132,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,125 | 거래량:54,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,120 | 거래량:92,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:2,120 | 거래량:69,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,105 | 거래량:61,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,080 | 거래량:93,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,105 | 거래량:159,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,165 | 거래량:181,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,165 | 거래량:340,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,125 | 거래량:96,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,130 | 거래량:53,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,130 | 거래량:168,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,125 | 거래량:81,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,115 | 거래량:66,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,105 | 거래량:140,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,080 | 거래량:114,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,125 | 거래량:120,068 | 🟢강매수(15시이후매수금지) | 신뢰도:94%

=== 005800 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:00:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:09→10:12: 데이터부족
    10:12→10:15: 데이터부족
    10:15→10:18: 데이터부족
    10:18→10:21: 종가:18,620 | 거래량:378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:18,640 | 거래량:1,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:18,600 | 거래량:1,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:18,610 | 거래량:201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:18,610 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:18,570 | 거래량:2,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:18,840 | 거래량:1,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:18,770 | 거래량:831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:18,620 | 거래량:350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:18,650 | 거래량:182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:18,640 | 거래량:2,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:18,550 | 거래량:858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:18,470 | 거래량:3,321 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:18,410 | 거래량:766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:18,310 | 거래량:1,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:18,360 | 거래량:318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:18,240 | 거래량:4,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:18,220 | 거래량:1,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:18,300 | 거래량:1,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:18,370 | 거래량:166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:18,280 | 거래량:72 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:18,270 | 거래량:561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:18,290 | 거래량:164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:18,280 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:18,390 | 거래량:190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:18,330 | 거래량:22 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:18,330 | 거래량:12 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:18,240 | 거래량:614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:18,280 | 거래량:588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:18,370 | 거래량:370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:18,310 | 거래량:266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:18,300 | 거래량:204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:18,240 | 거래량:591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:18,300 | 거래량:128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:18,300 | 거래량:1 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:18,300 | 거래량:14 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:18,320 | 거래량:111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:18,310 | 거래량:2 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:18,310 | 거래량:200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:18,370 | 거래량:123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:18,270 | 거래량:304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:18,320 | 거래량:329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:18,310 | 거래량:59 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:18,410 | 거래량:426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:18,430 | 거래량:166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:18,360 | 거래량:117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:18,290 | 거래량:275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:18,640 | 거래량:573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:18,580 | 거래량:136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:18,570 | 거래량:308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:18,460 | 거래량:254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
