=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:275,000 | 거래량:3,713 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:272,000 | 거래량:14,937 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:268,500 | 거래량:48,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:268,500 | 거래량:16,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:272,000 | 거래량:12,987 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:269,000 | 거래량:12,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:270,000 | 거래량:6,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:269,000 | 거래량:6,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:271,500 | 거래량:9,860 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:273,000 | 거래량:12,883 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:274,000 | 거래량:9,318 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:275,000 | 거래량:13,704 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:275,000 | 거래량:8,704 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:273,000 | 거래량:10,170 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:270,000 | 거래량:10,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:270,000 | 거래량:12,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:269,500 | 거래량:7,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:269,000 | 거래량:16,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:269,500 | 거래량:6,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:270,250 | 거래량:7,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:269,000 | 거래량:4,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:271,500 | 거래량:5,548 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:271,750 | 거래량:4,841 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:273,500 | 거래량:7,965 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:273,500 | 거래량:6,667 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:274,000 | 거래량:11,137 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:274,500 | 거래량:4,357 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:274,000 | 거래량:4,943 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:272,500 | 거래량:10,193 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:272,000 | 거래량:5,037 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:269,500 | 거래량:11,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:271,000 | 거래량:7,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:272,000 | 거래량:4,090 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:271,000 | 거래량:5,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:271,000 | 거래량:8,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:273,250 | 거래량:5,321 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:274,500 | 거래량:12,990 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:273,500 | 거래량:4,821 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:274,000 | 거래량:4,646 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:274,000 | 거래량:15,211 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:274,500 | 거래량:4,664 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:274,500 | 거래량:2,994 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:274,000 | 거래량:4,209 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:273,500 | 거래량:2,505 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:276,000 | 거래량:11,933 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:275,000 | 거래량:8,891 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:275,000 | 거래량:3,921 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:274,000 | 거래량:7,814 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:273,000 | 거래량:6,356 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:272,000 | 거래량:8,816 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:273,000 | 거래량:4,869 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:273,000 | 거래량:4,068 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:272,000 | 거래량:10,736 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:272,500 | 거래량:3,807 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:273,500 | 거래량:12,985 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:274,000 | 거래량:4,340 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:274,500 | 거래량:11,806 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:273,500 | 거래량:14,555 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:274,500 | 거래량:8,420 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:274,000 | 거래량:12,464 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%

=== 010170 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 09:01:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,525 | 거래량:1,332,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,640 | 거래량:2,361,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,625 | 거래량:2,104,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,715 | 거래량:1,084,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,810 | 거래량:3,584,880 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:27→09:30: 종가:2,810 | 거래량:341,541 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:30→09:33: 종가:2,810 | 거래량:197,796 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:33→09:36: 종가:2,810 | 거래량:135,009 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:36→09:39: 종가:2,810 | 거래량:184,894 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:39→09:42: 종가:2,810 | 거래량:117,652 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:42→09:45: 종가:2,810 | 거래량:164,841 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:45→09:48: 종가:2,810 | 거래량:5,090,545 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:2,810 | 거래량:208,182 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:51→09:54: 종가:2,810 | 거래량:160,768 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    09:54→09:57: 종가:2,680 | 거래량:2,290,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:2,670 | 거래량:2,294,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:2,710 | 거래량:992,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:2,725 | 거래량:803,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,730 | 거래량:1,043,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,750 | 거래량:482,343 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:2,715 | 거래량:541,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,720 | 거래량:457,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,740 | 거래량:339,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:2,740 | 거래량:244,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,735 | 거래량:158,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:2,735 | 거래량:422,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,725 | 거래량:305,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,750 | 거래량:159,928 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:2,740 | 거래량:222,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,740 | 거래량:137,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,720 | 거래량:200,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,710 | 거래량:240,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,727 | 거래량:121,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,740 | 거래량:131,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,745 | 거래량:124,088 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:2,740 | 거래량:229,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,755 | 거래량:111,980 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:2,760 | 거래량:147,337 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:2,790 | 거래량:328,582 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:2,785 | 거래량:352,816 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:2,775 | 거래량:208,984 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:2,790 | 거래량:123,195 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:2,765 | 거래량:1,373,059 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:2,790 | 거래량:211,007 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:2,780 | 거래량:76,323 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:2,790 | 거래량:82,170 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:2,765 | 거래량:1,070,317 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:2,800 | 거래량:296,320 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:2,805 | 거래량:138,765 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:2,800 | 거래량:633,123 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:2,780 | 거래량:133,999 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:2,800 | 거래량:93,261 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:2,810 | 거래량:93,376 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:2,810 | 거래량:298,860 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:2,805 | 거래량:239,857 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:2,805 | 거래량:207,287 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:2,805 | 거래량:127,450 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:2,810 | 거래량:76,861 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:2,810 | 거래량:60,464 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:2,810 | 거래량:241,842 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:2,795 | 거래량:218,546 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:2,800 | 거래량:172,795 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:2,785 | 거래량:172,301 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:2,770 | 거래량:280,398 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:2,785 | 거래량:72,932 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:2,790 | 거래량:72,833 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:2,785 | 거래량:62,139 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:2,795 | 거래량:95,232 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:2,805 | 거래량:99,228 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:2,810 | 거래량:285,898 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:2,805 | 거래량:137,599 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:2,810 | 거래량:56,341 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:2,805 | 거래량:72,041 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:2,805 | 거래량:56,125 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:2,810 | 거래량:54,758 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:2,810 | 거래량:128,144 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:2,810 | 거래량:24,654 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:2,780 | 거래량:378,719 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:2,795 | 거래량:161,031 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:2,810 | 거래량:117,376 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:2,805 | 거래량:76,177 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:2,790 | 거래량:35,464 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:2,785 | 거래량:76,050 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:2,762 | 거래량:245,004 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:2,772 | 거래량:326,584 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:2,785 | 거래량:90,205 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:2,745 | 거래량:310,843 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:2,760 | 거래량:186,240 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:2,755 | 거래량:257,129 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:2,785 | 거래량:80,131 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:2,775 | 거래량:113,584 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:2,770 | 거래량:78,038 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:2,775 | 거래량:39,722 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:2,765 | 거래량:87,743 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:2,760 | 거래량:162,067 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:2,785 | 거래량:153,494 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:2,795 | 거래량:125,024 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:2,790 | 거래량:116,124 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:2,805 | 거래량:135,583 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:2,790 | 거래량:85,753 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:2,780 | 거래량:91,849 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:2,795 | 거래량:75,681 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:2,800 | 거래량:251,369 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:2,805 | 거래량:61,736 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:2,810 | 거래량:157,872 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:2,795 | 거래량:180,733 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:2,810 | 거래량:166,469 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:2,810 | 거래량:34,955 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:2,810 | 거래량:25,221 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:2,810 | 거래량:12,806 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:2,810 | 거래량:7,725 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:2,810 | 거래량:15,965 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:2,810 | 거래량:10,438 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:2,810 | 거래량:15,074 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:2,810 | 거래량:3,217 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:2,810 | 거래량:5,901 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:2,810 | 거래량:45,273 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:2,810 | 거래량:11,625 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:2,810 | 거래량:3,208 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:2,810 | 거래량:4,974 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
