=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:29,312 | 거래량:14,395 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:29,367 | 거래량:11,620 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:29,352 | 거래량:7,351 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:29,362 | 거래량:10,245 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:29,372 | 거래량:19,203 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:29,412 | 거래량:21,338 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:29,407 | 거래량:8,347 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:29,392 | 거래량:2,546 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:29,402 | 거래량:4,480 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:29,437 | 거래량:8,126 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:29,422 | 거래량:4,678 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:29,427 | 거래량:4,033 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:29,552 | 거래량:20,212 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:29,611 | 거래량:19,913 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:29,596 | 거래량:28,348 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:29,556 | 거래량:10,565 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:29,447 | 거래량:21,950 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:29,322 | 거래량:16,776 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:29,372 | 거래량:10,374 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:29,407 | 거래량:6,448 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:29,397 | 거래량:15,769 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:29,387 | 거래량:5,009 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:29,412 | 거래량:4,269 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:29,397 | 거래량:4,891 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:29,412 | 거래량:9,346 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:29,407 | 거래량:16,152 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:29,327 | 거래량:27,831 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:29,412 | 거래량:32,910 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:29,402 | 거래량:11,769 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:29,412 | 거래량:41,588 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:29,442 | 거래량:40,027 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:29,477 | 거래량:28,282 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:29,437 | 거래량:13,718 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:29,427 | 거래량:12,907 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:29,457 | 거래량:34,853 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:29,492 | 거래량:23,557 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:29,447 | 거래량:19,963 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:29,462 | 거래량:19,248 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:29,432 | 거래량:19,148 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:29,407 | 거래량:19,278 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:29,367 | 거래량:24,991 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:29,377 | 거래량:16,566 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:29,397 | 거래량:13,273 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:29,417 | 거래량:16,717 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:29,382 | 거래량:21,819 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:29,407 | 거래량:9,658 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:29,402 | 거래량:12,203 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:29,402 | 거래량:13,416 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:29,402 | 거래량:4,505 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:29,442 | 거래량:8,552 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:29,447 | 거래량:14,814 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:29,447 | 거래량:8,031 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:29,432 | 거래량:12,932 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:29,437 | 거래량:27,609 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:29,437 | 거래량:34,242 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:29,447 | 거래량:20,039 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:29,432 | 거래량:7,996 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:29,427 | 거래량:2,447 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:29,417 | 거래량:6,793 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:29,417 | 거래량:11,953 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:29,417 | 거래량:4,286 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:29,427 | 거래량:10,309 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%

=== 000150 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:34:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:786,000 | 거래량:1,501 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:15→09:18: 종가:782,000 | 거래량:545 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:18→09:21: 종가:783,000 | 거래량:1,295 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:21→09:24: 종가:784,000 | 거래량:1,147 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:24→09:27: 종가:782,000 | 거래량:668 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:27→09:30: 종가:782,000 | 거래량:749 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:30→09:33: 종가:787,000 | 거래량:1,273 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:33→09:36: 종가:793,000 | 거래량:4,831 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:794,000 | 거래량:1,271 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:792,000 | 거래량:765 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:794,000 | 거래량:767 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:785,000 | 거래량:2,211 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:48→09:51: 종가:786,000 | 거래량:882 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:51→09:54: 종가:785,000 | 거래량:542 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:54→09:57: 종가:783,000 | 거래량:891 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    09:57→10:00: 종가:787,000 | 거래량:1,198 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:00→10:03: 종가:786,000 | 거래량:585 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:03→10:06: 종가:787,000 | 거래량:562 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:06→10:09: 종가:787,000 | 거래량:1,207 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:09→10:12: 종가:787,000 | 거래량:1,531 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:12→10:15: 종가:790,000 | 거래량:1,048 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:788,000 | 거래량:1,001 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:18→10:21: 종가:786,000 | 거래량:515 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:21→10:24: 종가:783,000 | 거래량:1,430 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:24→10:27: 종가:788,000 | 거래량:2,813 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:27→10:30: 종가:786,000 | 거래량:388 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:30→10:33: 종가:789,000 | 거래량:413 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:33→10:36: 종가:787,000 | 거래량:627 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:36→10:39: 종가:786,000 | 거래량:365 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:39→10:42: 종가:788,000 | 거래량:586 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:42→10:45: 종가:789,000 | 거래량:299 | 🔴회피(당일시가이하(시가:789000)) | 신뢰도:0%
    10:45→10:48: 종가:794,000 | 거래량:2,197 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:797,000 | 거래량:1,737 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:798,000 | 거래량:2,213 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:805,000 | 거래량:2,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:800,000 | 거래량:2,493 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:00→11:03: 종가:799,000 | 거래량:962 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:797,000 | 거래량:938 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:795,000 | 거래량:686 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:797,000 | 거래량:330 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:796,000 | 거래량:347 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:795,000 | 거래량:380 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:794,000 | 거래량:536 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:793,000 | 거래량:1,018 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:792,000 | 거래량:277 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:795,000 | 거래량:287 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:796,000 | 거래량:574 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:802,000 | 거래량:2,010 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:807,000 | 거래량:3,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:806,000 | 거래량:536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:805,000 | 거래량:802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:805,000 | 거래량:943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:805,000 | 거래량:596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:804,000 | 거래량:477 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:803,000 | 거래량:2,192 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:803,000 | 거래량:476 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:804,000 | 거래량:438 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:804,000 | 거래량:432 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:804,000 | 거래량:454 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:804,000 | 거래량:378 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:804,000 | 거래량:408 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:804,000 | 거래량:299 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:804,000 | 거래량:484 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:803,000 | 거래량:401 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:803,000 | 거래량:513 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:803,000 | 거래량:428 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:803,000 | 거래량:472 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:803,000 | 거래량:351 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:805,000 | 거래량:583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:807,000 | 거래량:931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:808,000 | 거래량:1,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:805,000 | 거래량:827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:808,000 | 거래량:704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:809,000 | 거래량:934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:808,000 | 거래량:492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:807,000 | 거래량:411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:803,000 | 거래량:562 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:804,000 | 거래량:737 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:803,000 | 거래량:663 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:803,000 | 거래량:1,123 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:803,000 | 거래량:395 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:803,000 | 거래량:1,215 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:804,000 | 거래량:517 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:805,000 | 거래량:360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:803,000 | 거래량:1,517 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:806,000 | 거래량:814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:805,000 | 거래량:819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:805,000 | 거래량:476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:804,000 | 거래량:389 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:804,000 | 거래량:570 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:803,500 | 거래량:478 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:805,000 | 거래량:518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:805,000 | 거래량:553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:804,000 | 거래량:611 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:805,000 | 거래량:383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:804,000 | 거래량:2,013 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:805,000 | 거래량:742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:804,000 | 거래량:502 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:805,000 | 거래량:689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:805,000 | 거래량:1,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:804,500 | 거래량:365 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:805,000 | 거래량:1,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:805,000 | 거래량:1,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:803,000 | 거래량:450 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:803,000 | 거래량:809 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:804,000 | 거래량:999 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:806,000 | 거래량:909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:804,000 | 거래량:491 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:804,000 | 거래량:512 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:803,000 | 거래량:1,850 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:803,000 | 거래량:940 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:803,000 | 거래량:702 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:804,000 | 거래량:592 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:802,000 | 거래량:1,913 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:804,000 | 거래량:1,284 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:803,000 | 거래량:1,025 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:803,000 | 거래량:1,228 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:803,000 | 거래량:733 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:803,000 | 거래량:972 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
