=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (0승 5패)
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 0승 5패 ===
=== selection_date 이후 승패: 0승 5패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 5패 (승률 0.0%) ===
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🔴 437730(삼현) 09:33 매수 → -2.50% [ML: 51.1%]
# [ML 필터링: 31.1%]       🔴 397030(에이프릴바이오) 09:39 매수 → -2.50%
# [ML 필터링: 9.8%]       🔴 319400(현대무벡스) 09:42 매수 → -2.50%
# [ML 필터링: 23.9%]       🟢 010130(고려아연) 10:30 매수 → +3.50%
   🔴 033170(시그네틱스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 138610(나이벡) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003670(포스코퓨처엠) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 047400(유니온머티리얼) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 033170 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @1,056 → 11:15 매도[stop_loss_2.5pct] @1,030 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,115 | 거래량:135,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:244,000 | 거래량:739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:244,000 | 거래량:324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:244,000 | 거래량:359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:244,000 | 거래량:630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:243,500 | 거래량:538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:243,500 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:243,500 | 거래량:376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:244,000 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:242,500 | 거래량:3,647 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:03→12:06: 종가:242,000 | 거래량:1,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:242,000 | 거래량:303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:242,000 | 거래량:597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:243,000 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:242,500 | 거래량:598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:242,500 | 거래량:380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:242,500 | 거래량:284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:243,000 | 거래량:227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:242,500 | 거래량:681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:244,000 | 거래량:362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:243,500 | 거래량:554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:242,500 | 거래량:1,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:242,500 | 거래량:349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:243,000 | 거래량:360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:243,000 | 거래량:538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:242,500 | 거래량:533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:242,500 | 거래량:320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:243,000 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:241,000 | 거래량:2,481 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:242,000 | 거래량:1,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:241,000 | 거래량:1,281 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:239,000 | 거래량:2,886 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:09→13:12: 종가:239,500 | 거래량:1,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:240,000 | 거래량:2,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:237,000 | 거래량:1,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:237,000 | 거래량:1,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:236,000 | 거래량:2,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:235,500 | 거래량:869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:235,500 | 거래량:5,207 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:30→13:33: 종가:234,000 | 거래량:1,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:236,000 | 거래량:1,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:235,000 | 거래량:415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:234,000 | 거래량:2,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:233,500 | 거래량:2,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:233,000 | 거래량:2,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:231,500 | 거래량:1,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:231,500 | 거래량:1,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:231,000 | 거래량:3,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:232,000 | 거래량:2,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:232,000 | 거래량:3,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:230,500 | 거래량:1,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:229,000 | 거래량:3,489 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:09→14:12: 종가:229,500 | 거래량:992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:230,000 | 거래량:1,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:232,000 | 거래량:1,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:233,500 | 거래량:1,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:233,500 | 거래량:1,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:233,000 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:234,500 | 거래량:1,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:234,000 | 거래량:895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:233,000 | 거래량:1,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:232,500 | 거래량:715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:233,000 | 거래량:1,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:233,000 | 거래량:745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:233,000 | 거래량:1,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:234,000 | 거래량:1,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:234,000 | 거래량:716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:234,500 | 거래량:675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:233,000 | 거래량:1,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:234,000 | 거래량:702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:234,500 | 거래량:1,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:234,500 | 거래량:596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:233,500 | 거래량:1,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:235,000 | 거래량:696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:233,000 | 거래량:988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:233,000 | 거래량:512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 140410 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 14:55:53
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:72,700 | 거래량:2,845 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:72,200 | 거래량:6,246 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:18→09:21: 종가:71,900 | 거래량:7,228 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:21→09:24: 종가:71,200 | 거래량:6,955 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:24→09:27: 종가:71,200 | 거래량:1,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:71,500 | 거래량:1,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:71,600 | 거래량:1,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:71,500 | 거래량:1,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:71,500 | 거래량:724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:71,300 | 거래량:1,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:71,300 | 거래량:468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:71,300 | 거래량:444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:71,200 | 거래량:986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:71,300 | 거래량:1,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:71,200 | 거래량:1,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:71,000 | 거래량:1,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:71,000 | 거래량:549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:70,900 | 거래량:1,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:70,900 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:70,500 | 거래량:1,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:70,300 | 거래량:4,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:69,900 | 거래량:4,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:69,800 | 거래량:4,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:69,500 | 거래량:5,462 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:69,800 | 거래량:1,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:70,000 | 거래량:1,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:69,900 | 거래량:2,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:69,800 | 거래량:1,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:69,600 | 거래량:918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:69,500 | 거래량:2,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:69,800 | 거래량:996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:69,600 | 거래량:607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:69,400 | 거래량:2,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:69,700 | 거래량:616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:69,600 | 거래량:756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:69,700 | 거래량:306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:69,700 | 거래량:1,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:69,600 | 거래량:673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:69,700 | 거래량:509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:69,800 | 거래량:531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:69,600 | 거래량:634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:69,800 | 거래량:420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:70,000 | 거래량:548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:69,900 | 거래량:708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:69,900 | 거래량:557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:69,900 | 거래량:735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:70,000 | 거래량:474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:70,100 | 거래량:605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:70,300 | 거래량:534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:70,500 | 거래량:1,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:70,600 | 거래량:520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:70,400 | 거래량:558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:70,300 | 거래량:648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:70,400 | 거래량:447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:70,500 | 거래량:654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:70,700 | 거래량:532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:70,600 | 거래량:344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:70,600 | 거래량:444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:70,600 | 거래량:603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:70,500 | 거래량:411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:70,700 | 거래량:379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:70,800 | 거래량:595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:70,700 | 거래량:511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:70,700 | 거래량:973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:70,800 | 거래량:383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:70,900 | 거래량:641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:71,400 | 거래량:1,950 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:33→12:36: 종가:71,400 | 거래량:433 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:36→12:39: 종가:71,500 | 거래량:625 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:39→12:42: 종가:71,300 | 거래량:428 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:42→12:45: 종가:71,700 | 거래량:769 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:45→12:48: 종가:71,700 | 거래량:413 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:48→12:51: 종가:71,300 | 거래량:1,420 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:51→12:54: 종가:71,200 | 거래량:718 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:54→12:57: 종가:71,300 | 거래량:874 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    12:57→13:00: 종가:71,000 | 거래량:1,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:70,700 | 거래량:984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:70,900 | 거래량:1,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:70,700 | 거래량:382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:70,700 | 거래량:1,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:70,800 | 거래량:1,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:70,500 | 거래량:1,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:70,400 | 거래량:1,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:70,600 | 거래량:2,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:70,600 | 거래량:1,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:70,100 | 거래량:1,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:70,500 | 거래량:1,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:70,300 | 거래량:1,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:70,500 | 거래량:2,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:70,400 | 거래량:631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:70,200 | 거래량:2,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:70,800 | 거래량:861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:71,000 | 거래량:752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:70,800 | 거래량:475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:71,200 | 거래량:1,375 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    13:57→14:00: 종가:72,100 | 거래량:4,719 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:71,400 | 거래량:2,323 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:03→14:06: 종가:71,600 | 거래량:1,949 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:06→14:09: 종가:71,500 | 거래량:854 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:09→14:12: 종가:71,500 | 거래량:1,497 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:12→14:15: 종가:71,600 | 거래량:1,228 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:15→14:18: 종가:71,500 | 거래량:875 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:18→14:21: 종가:72,200 | 거래량:2,603 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:71,900 | 거래량:1,117 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:24→14:27: 종가:72,100 | 거래량:1,892 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:71,900 | 거래량:1,247 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:30→14:33: 종가:71,900 | 거래량:574 | 🔴회피(당일시가이하(시가:72000)) | 신뢰도:0%
    14:33→14:36: 종가:72,500 | 거래량:4,823 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:72,500 | 거래량:2,071 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:72,300 | 거래량:1,826 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:72,500 | 거래량:2,139 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:72,900 | 거래량:6,336 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:72,400 | 거래량:1,318 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:73,100 | 거래량:4,319 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:72,900 | 거래량:3,853 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:72,900 | 거래량:2,531 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:72,700 | 거래량:2,090 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:72,500 | 거래량:2,876 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:72,200 | 거래량:1,482 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:72,400 | 거래량:1,255 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:72,500 | 거래량:1,110 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:72,600 | 거래량:879 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:72,700 | 거래량:793 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%

=== 091230 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
