=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:21,500 | 거래량:2,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:21,500 | 거래량:3,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:21,425 | 거래량:3,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:21,450 | 거래량:3,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:21,550 | 거래량:1,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:21,450 | 거래량:3,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:21,500 | 거래량:357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:21,500 | 거래량:2,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:21,300 | 거래량:5,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:21,300 | 거래량:3,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:21,550 | 거래량:3,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:21,500 | 거래량:5,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:21,450 | 거래량:1,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:21,450 | 거래량:327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:21,350 | 거래량:2,134 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:06→15:09: 종가:21,400 | 거래량:121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:21,300 | 거래량:1,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:21,350 | 거래량:2,880 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:15→15:18: 종가:21,350 | 거래량:1,791 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:18→15:21: 종가:21,400 | 거래량:2,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 089010 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:00:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:35,550 | 거래량:34,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:35,550 | 거래량:35,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:35,500 | 거래량:12,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:35,350 | 거래량:60,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:35,800 | 거래량:20,466 | 🔴회피(당일시가이하(시가:35900)) | 신뢰도:0%
    09:27→09:30: 종가:36,300 | 거래량:67,226 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:36,050 | 거래량:69,759 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:35,850 | 거래량:25,077 | 🔴회피(당일시가이하(시가:35900)) | 신뢰도:0%
    09:36→09:39: 종가:35,650 | 거래량:31,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:35,600 | 거래량:10,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:35,600 | 거래량:17,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:35,600 | 거래량:11,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:35,550 | 거래량:31,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:35,600 | 거래량:3,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:35,500 | 거래량:11,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:35,450 | 거래량:7,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:35,500 | 거래량:27,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:35,550 | 거래량:5,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:35,450 | 거래량:13,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:35,400 | 거래량:7,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:35,050 | 거래량:72,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:35,200 | 거래량:9,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:35,200 | 거래량:11,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:35,350 | 거래량:7,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:35,250 | 거래량:7,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:35,200 | 거래량:5,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:35,150 | 거래량:6,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:35,250 | 거래량:3,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:35,050 | 거래량:11,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:35,050 | 거래량:10,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:35,000 | 거래량:9,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:35,050 | 거래량:7,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:35,000 | 거래량:7,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:34,950 | 거래량:11,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:34,950 | 거래량:9,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:35,050 | 거래량:3,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:35,100 | 거래량:1,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:35,200 | 거래량:4,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:35,200 | 거래량:6,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:35,300 | 거래량:8,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:35,150 | 거래량:7,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:35,250 | 거래량:1,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:35,250 | 거래량:2,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:35,100 | 거래량:10,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:35,100 | 거래량:2,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:35,050 | 거래량:5,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:35,050 | 거래량:2,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:35,000 | 거래량:10,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:35,000 | 거래량:1,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:35,000 | 거래량:3,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:35,000 | 거래량:2,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:34,800 | 거래량:19,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:34,850 | 거래량:10,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:34,800 | 거래량:4,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:34,850 | 거래량:1,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:34,800 | 거래량:6,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:34,850 | 거래량:2,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:34,700 | 거래량:10,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:34,750 | 거래량:6,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:34,500 | 거래량:27,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:34,550 | 거래량:7,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:34,550 | 거래량:4,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:34,600 | 거래량:5,241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:34,750 | 거래량:10,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:34,850 | 거래량:4,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:34,900 | 거래량:3,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:34,850 | 거래량:3,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:34,900 | 거래량:3,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:34,850 | 거래량:3,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:34,900 | 거래량:2,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:34,950 | 거래량:1,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:34,850 | 거래량:5,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:34,900 | 거래량:3,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:34,750 | 거래량:4,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:34,800 | 거래량:2,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:34,800 | 거래량:829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:34,800 | 거래량:3,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:34,700 | 거래량:5,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:34,550 | 거래량:14,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:34,600 | 거래량:4,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:34,650 | 거래량:3,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:34,550 | 거래량:4,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:34,450 | 거래량:17,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:34,500 | 거래량:5,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:34,500 | 거래량:2,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:34,475 | 거래량:4,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:34,350 | 거래량:11,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:34,450 | 거래량:4,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:34,600 | 거래량:4,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:34,550 | 거래량:6,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:34,550 | 거래량:8,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:34,550 | 거래량:3,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:34,400 | 거래량:8,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:34,350 | 거래량:14,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:34,300 | 거래량:6,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:34,225 | 거래량:17,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:34,100 | 거래량:18,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:34,100 | 거래량:20,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:34,200 | 거래량:9,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:34,200 | 거래량:7,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:34,250 | 거래량:4,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:34,300 | 거래량:3,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:34,200 | 거래량:2,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:34,200 | 거래량:3,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:34,300 | 거래량:2,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:34,200 | 거래량:36,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:34,200 | 거래량:3,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:34,250 | 거래량:3,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:34,350 | 거래량:7,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:34,450 | 거래량:4,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:34,350 | 거래량:3,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:34,425 | 거래량:2,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:34,300 | 거래량:8,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:34,250 | 거래량:5,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:34,250 | 거래량:3,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:34,150 | 거래량:13,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:34,100 | 거래량:12,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:34,150 | 거래량:4,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:34,100 | 거래량:15,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:34,300 | 거래량:18,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:34,200 | 거래량:10,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:34,125 | 거래량:13,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:34,100 | 거래량:9,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 445680 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:03:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:71,900 | 거래량:1,018 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:72,200 | 거래량:4,041 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:72,400 | 거래량:2,859 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:72,100 | 거래량:2,630 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:71,300 | 거래량:9,643 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:71,300 | 거래량:2,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:71,000 | 거래량:6,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:71,200 | 거래량:1,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:71,100 | 거래량:519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:71,300 | 거래량:387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:71,500 | 거래량:305 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:71,500 | 거래량:1,313 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:71,700 | 거래량:1,701 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:71,700 | 거래량:992 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:71,700 | 거래량:704 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:71,700 | 거래량:507 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:71,900 | 거래량:272 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:72,100 | 거래량:2,260 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:72,300 | 거래량:1,771 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:73,000 | 거래량:3,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:72,700 | 거래량:1,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:73,000 | 거래량:1,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:72,900 | 거래량:1,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:72,600 | 거래량:1,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:72,200 | 거래량:2,639 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:72,300 | 거래량:549 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:72,500 | 거래량:835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:72,100 | 거래량:876 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:71,600 | 거래량:2,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:71,700 | 거래량:163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:71,800 | 거래량:634 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:45→10:48: 종가:71,900 | 거래량:789 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:72,100 | 거래량:273 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:72,600 | 거래량:2,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:72,600 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:72,400 | 거래량:427 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:72,300 | 거래량:206 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:72,400 | 거래량:318 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:72,500 | 거래량:146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:72,700 | 거래량:1,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:72,600 | 거래량:372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:72,700 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:72,500 | 거래량:184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:72,400 | 거래량:1,989 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:72,500 | 거래량:202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:72,500 | 거래량:146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:72,700 | 거래량:703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:72,800 | 거래량:581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:72,600 | 거래량:506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:72,800 | 거래량:511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:72,600 | 거래량:743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:72,700 | 거래량:161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
