=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:89,800 | 거래량:818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:90,000 | 거래량:732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:90,000 | 거래량:894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:90,200 | 거래량:751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:90,700 | 거래량:3,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:90,800 | 거래량:2,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:90,400 | 거래량:799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:90,200 | 거래량:924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:90,300 | 거래량:1,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:90,300 | 거래량:942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:89,900 | 거래량:712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:90,100 | 거래량:392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:90,200 | 거래량:431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:90,000 | 거래량:278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:90,100 | 거래량:518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:90,200 | 거래량:2,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:90,000 | 거래량:407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:89,700 | 거래량:774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:89,800 | 거래량:853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:89,900 | 거래량:439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:89,800 | 거래량:985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:89,000 | 거래량:621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:90,000 | 거래량:1,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:89,300 | 거래량:235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:89,300 | 거래량:268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:89,800 | 거래량:1,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:89,700 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:89,900 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:90,000 | 거래량:340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:89,800 | 거래량:670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:89,500 | 거래량:1,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:89,600 | 거래량:256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:89,600 | 거래량:354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:89,400 | 거래량:175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:89,200 | 거래량:479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:89,300 | 거래량:555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:89,500 | 거래량:213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:89,100 | 거래량:490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:89,400 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:88,800 | 거래량:1,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:88,900 | 거래량:1,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:89,000 | 거래량:582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:89,200 | 거래량:161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:89,200 | 거래량:195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:88,600 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:88,900 | 거래량:3,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:88,400 | 거래량:1,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:88,600 | 거래량:945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:88,400 | 거래량:2,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:88,600 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:88,900 | 거래량:507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:89,000 | 거래량:368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:89,300 | 거래량:677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:88,900 | 거래량:548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:89,000 | 거래량:737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:88,900 | 거래량:840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:88,900 | 거래량:365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:88,800 | 거래량:1,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:89,000 | 거래량:684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:88,800 | 거래량:455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:88,800 | 거래량:748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:89,400 | 거래량:1,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:89,500 | 거래량:901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:88,900 | 거래량:1,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:89,000 | 거래량:344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:88,900 | 거래량:446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:88,700 | 거래량:318 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 099440 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,200 | 거래량:118,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:5,160 | 거래량:82,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:5,250 | 거래량:64,494 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:21→09:24: 종가:5,230 | 거래량:78,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:5,260 | 거래량:29,364 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:27→09:30: 종가:5,260 | 거래량:81,322 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:30→09:33: 종가:5,255 | 거래량:19,596 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:33→09:36: 종가:5,220 | 거래량:53,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:5,260 | 거래량:20,801 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:39→09:42: 종가:5,260 | 거래량:38,141 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:42→09:45: 종가:5,240 | 거래량:20,433 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:45→09:48: 종가:5,250 | 거래량:16,087 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:48→09:51: 종가:5,240 | 거래량:28,076 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    09:51→09:54: 종가:5,200 | 거래량:38,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,200 | 거래량:22,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,190 | 거래량:24,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,220 | 거래량:24,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,150 | 거래량:62,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,180 | 거래량:31,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,190 | 거래량:20,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,170 | 거래량:18,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,190 | 거래량:28,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,240 | 거래량:19,561 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    10:21→10:24: 종가:5,230 | 거래량:23,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,230 | 거래량:10,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,190 | 거래량:26,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,180 | 거래량:11,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:5,220 | 거래량:8,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:5,230 | 거래량:9,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:5,220 | 거래량:25,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:5,220 | 거래량:5,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:5,200 | 거래량:10,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:5,200 | 거래량:11,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:5,220 | 거래량:8,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:5,230 | 거래량:18,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:5,200 | 거래량:12,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:5,230 | 거래량:5,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:5,220 | 거래량:10,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:5,220 | 거래량:3,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:5,215 | 거래량:4,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:5,240 | 거래량:21,838 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:15→11:18: 종가:5,260 | 거래량:22,599 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:18→11:21: 종가:5,240 | 거래량:6,156 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:21→11:24: 종가:5,240 | 거래량:8,809 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:24→11:27: 종가:5,240 | 거래량:5,573 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:27→11:30: 종가:5,260 | 거래량:11,362 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:30→11:33: 종가:5,280 | 거래량:29,324 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:33→11:36: 종가:5,280 | 거래량:52,903 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:36→11:39: 종가:5,240 | 거래량:33,400 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:39→11:42: 종가:5,230 | 거래량:15,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:5,250 | 거래량:4,238 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:45→11:48: 종가:5,240 | 거래량:22,964 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:48→11:51: 종가:5,210 | 거래량:10,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:5,240 | 거래량:8,915 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:54→11:57: 종가:5,240 | 거래량:15,273 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    11:57→12:00: 종가:5,260 | 거래량:12,396 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    12:00→12:03: 종가:5,270 | 거래량:62,981 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    12:03→12:06: 종가:5,250 | 거래량:23,041 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    12:06→12:09: 종가:5,250 | 거래량:8,091 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    12:09→12:12: 종가:5,230 | 거래량:9,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,220 | 거래량:35,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,240 | 거래량:49,554 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    12:18→12:21: 종가:5,260 | 거래량:35,688 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    12:21→12:24: 종가:5,250 | 거래량:20,078 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    12:24→12:27: 종가:5,220 | 거래량:7,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,210 | 거래량:9,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,210 | 거래량:10,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:5,210 | 거래량:9,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:5,220 | 거래량:4,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:5,200 | 거래량:6,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:5,210 | 거래량:2,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:5,190 | 거래량:27,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:5,190 | 거래량:29,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:5,170 | 거래량:16,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:5,200 | 거래량:7,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:5,190 | 거래량:8,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,180 | 거래량:5,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,180 | 거래량:10,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,210 | 거래량:11,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:5,200 | 거래량:1,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,200 | 거래량:6,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,180 | 거래량:18,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,190 | 거래량:7,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,200 | 거래량:5,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,190 | 거래량:12,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,190 | 거래량:2,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:5,185 | 거래량:10,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:5,190 | 거래량:12,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,200 | 거래량:12,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:5,240 | 거래량:19,767 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    13:42→13:45: 종가:5,240 | 거래량:9,305 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    13:45→13:48: 종가:5,240 | 거래량:7,149 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    13:48→13:51: 종가:5,240 | 거래량:20,441 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    13:51→13:54: 종가:5,230 | 거래량:11,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:5,230 | 거래량:8,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:5,230 | 거래량:3,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:5,220 | 거래량:15,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:5,220 | 거래량:6,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:5,210 | 거래량:3,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,200 | 거래량:24,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:5,210 | 거래량:13,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:5,220 | 거래량:36,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:5,210 | 거래량:13,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:5,210 | 거래량:14,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:5,230 | 거래량:13,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:5,250 | 거래량:46,137 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    14:30→14:33: 종가:5,230 | 거래량:32,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:5,220 | 거래량:10,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:5,200 | 거래량:22,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:5,230 | 거래량:40,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:5,250 | 거래량:31,462 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    14:45→14:48: 종가:5,230 | 거래량:24,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,230 | 거래량:1,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:5,250 | 거래량:33,414 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    14:54→14:57: 종가:5,250 | 거래량:17,702 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    14:57→15:00: 종가:5,240 | 거래량:19,261 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    15:00→15:03: 종가:5,230 | 거래량:33,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,240 | 거래량:26,291 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    15:06→15:09: 종가:5,240 | 거래량:31,838 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    15:09→15:12: 종가:5,240 | 거래량:10,643 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%
    15:12→15:15: 종가:5,230 | 거래량:21,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,220 | 거래량:24,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,240 | 거래량:36,283 | 🔴회피(당일시가이하(시가:5330)) | 신뢰도:0%

=== 102940 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 10:24:11
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:57,200 | 거래량:22,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:57,200 | 거래량:9,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:58,900 | 거래량:4,306 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:21→09:24: 종가:59,100 | 거래량:2,658 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:24→09:27: 종가:59,900 | 거래량:3,306 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:27→09:30: 종가:60,200 | 거래량:2,381 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
    09:30→09:33: 종가:60,000 | 거래량:1,147 | 🔴회피(당일시가이하(시가:61000)) | 신뢰도:0%
