=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:40,950 | 거래량:1,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:40,950 | 거래량:547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:40,950 | 거래량:1,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:40,900 | 거래량:983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:40,900 | 거래량:528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:41,050 | 거래량:1,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:41,050 | 거래량:3,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:41,000 | 거래량:2,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:41,100 | 거래량:555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:41,100 | 거래량:229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:41,100 | 거래량:951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:41,100 | 거래량:565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:41,050 | 거래량:2,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:41,050 | 거래량:243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:41,000 | 거래량:71 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:41,000 | 거래량:1,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:40,950 | 거래량:636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:40,900 | 거래량:1,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:40,950 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:40,900 | 거래량:311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:41,000 | 거래량:1,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:40,900 | 거래량:1,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:40,850 | 거래량:789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:40,850 | 거래량:797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:40,850 | 거래량:349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:40,850 | 거래량:483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:40,850 | 거래량:994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:40,800 | 거래량:2,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:40,700 | 거래량:2,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:40,600 | 거래량:6,410 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:42→14:45: 종가:40,600 | 거래량:790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:40,700 | 거래량:522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:40,700 | 거래량:1,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:40,600 | 거래량:1,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:40,600 | 거래량:2,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:40,550 | 거래량:1,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:40,600 | 거래량:2,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:40,750 | 거래량:1,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:40,700 | 거래량:2,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:40,850 | 거래량:1,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:40,800 | 거래량:529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:40,650 | 거래량:4,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:40,700 | 거래량:6,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 437730 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:11:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:43,600 | 거래량:41,901 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:43,800 | 거래량:17,645 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:44,050 | 거래량:25,874 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:43,350 | 거래량:25,616 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    09:24→09:27: 종가:43,050 | 거래량:20,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:43,400 | 거래량:15,755 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    09:30→09:33: 종가:43,650 | 거래량:8,669 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:43,750 | 거래량:7,298 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:43,450 | 거래량:9,982 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:43,250 | 거래량:12,976 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    09:42→09:45: 종가:43,200 | 거래량:8,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:43,250 | 거래량:10,514 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    09:48→09:51: 종가:43,300 | 거래량:9,691 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    09:51→09:54: 종가:43,300 | 거래량:4,652 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    09:54→09:57: 종가:43,250 | 거래량:12,941 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    09:57→10:00: 종가:43,200 | 거래량:2,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:43,350 | 거래량:4,607 | 🔴회피(당일시가이하(시가:43400)) | 신뢰도:0%
    10:03→10:06: 종가:43,500 | 거래량:6,566 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:43,650 | 거래량:9,328 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:44,000 | 거래량:16,703 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:44,250 | 거래량:13,828 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:45,500 | 거래량:94,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:44,650 | 거래량:94,391 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:44,700 | 거래량:24,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:44,350 | 거래량:17,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:44,150 | 거래량:17,641 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:44,500 | 거래량:5,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:44,650 | 거래량:10,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:44,700 | 거래량:10,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:44,350 | 거래량:10,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:44,700 | 거래량:4,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:44,450 | 거래량:6,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:44,600 | 거래량:6,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:44,525 | 거래량:3,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:44,300 | 거래량:10,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:44,250 | 거래량:3,816 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:43,950 | 거래량:14,855 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:03→11:06: 종가:44,300 | 거래량:6,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:44,150 | 거래량:6,399 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:44,350 | 거래량:5,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:44,600 | 거래량:3,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:44,550 | 거래량:5,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:44,400 | 거래량:2,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:44,200 | 거래량:4,442 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:44,300 | 거래량:4,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:44,450 | 거래량:2,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:44,450 | 거래량:3,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:44,300 | 거래량:3,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:44,350 | 거래량:1,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:44,400 | 거래량:1,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:44,300 | 거래량:2,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:44,250 | 거래량:1,022 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:44,250 | 거래량:6,268 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:44,350 | 거래량:664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:44,400 | 거래량:2,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:44,550 | 거래량:3,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:44,750 | 거래량:5,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:45,000 | 거래량:25,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:44,850 | 거래량:6,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:44,850 | 거래량:2,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:45,050 | 거래량:6,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:45,000 | 거래량:5,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:45,000 | 거래량:4,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:45,000 | 거래량:7,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:45,150 | 거래량:6,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:45,300 | 거래량:13,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:45,300 | 거래량:8,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:45,200 | 거래량:5,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:45,050 | 거래량:5,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:45,050 | 거래량:7,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:45,075 | 거래량:1,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:45,100 | 거래량:2,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:45,450 | 거래량:13,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:45,400 | 거래량:6,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:45,300 | 거래량:5,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:45,400 | 거래량:3,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:45,200 | 거래량:5,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:45,200 | 거래량:5,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:45,000 | 거래량:3,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:45,150 | 거래량:2,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:45,050 | 거래량:3,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:44,700 | 거래량:10,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:44,600 | 거래량:14,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:44,650 | 거래량:4,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:44,950 | 거래량:4,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:44,850 | 거래량:2,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:44,750 | 거래량:2,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:45,200 | 거래량:4,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:45,200 | 거래량:5,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:45,100 | 거래량:1,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:45,100 | 거래량:4,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:44,900 | 거래량:1,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:45,050 | 거래량:2,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:45,000 | 거래량:1,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:45,000 | 거래량:1,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:44,950 | 거래량:4,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:44,850 | 거래량:2,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:44,850 | 거래량:2,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:44,800 | 거래량:3,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:44,750 | 거래량:3,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:44,850 | 거래량:3,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:44,850 | 거래량:1,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:45,000 | 거래량:4,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:45,300 | 거래량:7,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:45,650 | 거래량:19,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:45,650 | 거래량:76,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:45,300 | 거래량:15,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:45,350 | 거래량:9,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:45,600 | 거래량:6,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:45,150 | 거래량:9,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:45,300 | 거래량:2,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:45,250 | 거래량:5,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:45,150 | 거래량:4,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:45,200 | 거래량:4,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:45,200 | 거래량:2,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:45,550 | 거래량:12,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:45,400 | 거래량:5,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:45,250 | 거래량:5,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:45,100 | 거래량:7,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:44,700 | 거래량:14,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:44,850 | 거래량:8,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:44,900 | 거래량:3,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:44,950 | 거래량:4,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 094170 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:11:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,350 | 거래량:3,842 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:15→09:18: 종가:31,250 | 거래량:2,703 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:18→09:21: 종가:31,300 | 거래량:2,007 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:21→09:24: 종가:31,250 | 거래량:3,059 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:24→09:27: 종가:31,200 | 거래량:2,757 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:27→09:30: 종가:31,250 | 거래량:1,269 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:30→09:33: 종가:31,400 | 거래량:2,404 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:33→09:36: 종가:31,450 | 거래량:4,259 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:36→09:39: 종가:31,550 | 거래량:2,078 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:39→09:42: 종가:31,600 | 거래량:2,972 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:42→09:45: 종가:31,500 | 거래량:4,644 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:45→09:48: 종가:31,600 | 거래량:1,847 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:48→09:51: 종가:31,500 | 거래량:1,863 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:51→09:54: 종가:31,600 | 거래량:2,957 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:54→09:57: 종가:31,600 | 거래량:2,292 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    09:57→10:00: 종가:31,850 | 거래량:4,421 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:31,650 | 거래량:2,174 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:31,800 | 거래량:7,423 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:31,850 | 거래량:2,425 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:32,000 | 거래량:12,994 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:31,800 | 거래량:1,302 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:31,600 | 거래량:6,550 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:18→10:21: 종가:31,500 | 거래량:3,730 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:21→10:24: 종가:31,450 | 거래량:1,750 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:24→10:27: 종가:31,500 | 거래량:1,503 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:27→10:30: 종가:31,600 | 거래량:888 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:30→10:33: 종가:31,550 | 거래량:1,118 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:33→10:36: 종가:31,350 | 거래량:1,336 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:36→10:39: 종가:31,500 | 거래량:513 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:39→10:42: 종가:31,400 | 거래량:1,063 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:42→10:45: 종가:31,500 | 거래량:1,035 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:45→10:48: 종가:31,550 | 거래량:3,184 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:48→10:51: 종가:31,400 | 거래량:1,125 | 🔴회피(당일시가이하(시가:31600)) | 신뢰도:0%
    10:51→10:54: 종가:31,700 | 거래량:2,569 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
