=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:24,750 | 거래량:6,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:24,750 | 거래량:2,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:24,700 | 거래량:1,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:24,850 | 거래량:1,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:24,850 | 거래량:4,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:24,850 | 거래량:1,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:24,950 | 거래량:5,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:24,950 | 거래량:29,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:25,000 | 거래량:1,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:24,950 | 거래량:7,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:24,950 | 거래량:4,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:24,900 | 거래량:4,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:24,900 | 거래량:6,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:24,900 | 거래량:4,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:24,900 | 거래량:553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:24,950 | 거래량:3,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:24,950 | 거래량:3,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:24,975 | 거래량:14,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:24,925 | 거래량:7,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:24,925 | 거래량:8,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:25,000 | 거래량:12,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:25,000 | 거래량:4,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:24,950 | 거래량:12,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 332570 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 09:03:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,860 | 거래량:97,543 | 🔴회피(당일시가이하(시가:6900)) | 신뢰도:0%
    09:15→09:18: 종가:6,820 | 거래량:70,098 | 🔴회피(당일시가이하(시가:6900)) | 신뢰도:0%
    09:18→09:21: 종가:6,860 | 거래량:40,555 | 🔴회피(당일시가이하(시가:6900)) | 신뢰도:0%
    09:21→09:24: 종가:6,900 | 거래량:57,036 | 🔴회피(당일시가이하(시가:6900)) | 신뢰도:0%
    09:24→09:27: 종가:6,890 | 거래량:30,264 | 🔴회피(당일시가이하(시가:6900)) | 신뢰도:0%
    09:27→09:30: 종가:6,830 | 거래량:38,445 | 🔴회피(당일시가이하(시가:6900)) | 신뢰도:0%
    09:30→09:33: 종가:6,770 | 거래량:138,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,790 | 거래량:34,017 | 🔴회피(당일시가이하(시가:6900)) | 신뢰도:0%
    09:36→09:39: 종가:6,770 | 거래량:15,631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,760 | 거래량:40,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,710 | 거래량:117,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,700 | 거래량:39,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,740 | 거래량:31,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,770 | 거래량:19,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,760 | 거래량:22,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,760 | 거래량:11,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,730 | 거래량:26,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,710 | 거래량:22,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,660 | 거래량:107,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,670 | 거래량:37,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,690 | 거래량:32,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,680 | 거래량:11,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,690 | 거래량:25,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,680 | 거래량:9,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,660 | 거래량:15,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,630 | 거래량:36,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,670 | 거래량:18,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,660 | 거래량:6,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,670 | 거래량:18,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,640 | 거래량:25,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,670 | 거래량:12,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,660 | 거래량:10,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,640 | 거래량:10,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,630 | 거래량:26,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,660 | 거래량:15,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,640 | 거래량:17,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,600 | 거래량:52,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,610 | 거래량:38,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,600 | 거래량:24,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,620 | 거래량:20,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,600 | 거래량:11,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,640 | 거래량:10,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,650 | 거래량:3,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,670 | 거래량:5,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,680 | 거래량:21,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,680 | 거래량:3,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,690 | 거래량:7,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,690 | 거래량:5,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,700 | 거래량:8,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,700 | 거래량:4,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:6,690 | 거래량:11,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,660 | 거래량:21,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,640 | 거래량:16,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:6,620 | 거래량:11,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,640 | 거래량:3,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,620 | 거래량:8,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,610 | 거래량:10,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:6,610 | 거래량:38,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,620 | 거래량:6,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,610 | 거래량:13,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,610 | 거래량:9,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,590 | 거래량:22,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,600 | 거래량:3,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,600 | 거래량:6,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,570 | 거래량:23,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,550 | 거래량:37,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,580 | 거래량:21,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,560 | 거래량:8,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,560 | 거래량:10,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,540 | 거래량:25,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,540 | 거래량:5,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,550 | 거래량:5,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,570 | 거래량:8,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,530 | 거래량:35,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,530 | 거래량:12,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,550 | 거래량:6,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,570 | 거래량:15,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,540 | 거래량:9,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,540 | 거래량:15,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,530 | 거래량:5,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,520 | 거래량:12,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,510 | 거래량:86,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,500 | 거래량:22,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,530 | 거래량:6,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,500 | 거래량:22,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,480 | 거래량:38,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,490 | 거래량:9,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,480 | 거래량:6,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,500 | 거래량:8,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,460 | 거래량:31,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,490 | 거래량:19,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,450 | 거래량:57,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,470 | 거래량:18,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,480 | 거래량:15,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,470 | 거래량:12,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,480 | 거래량:11,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,490 | 거래량:6,967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,510 | 거래량:11,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,490 | 거래량:18,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,460 | 거래량:24,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,470 | 거래량:5,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,470 | 거래량:11,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,480 | 거래량:5,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,470 | 거래량:7,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,470 | 거래량:4,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,480 | 거래량:4,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,480 | 거래량:6,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,480 | 거래량:9,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,500 | 거래량:14,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,480 | 거래량:11,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:6,490 | 거래량:6,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,470 | 거래량:18,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,470 | 거래량:14,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,480 | 거래량:11,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,480 | 거래량:7,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,470 | 거래량:9,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,480 | 거래량:7,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:6,470 | 거래량:10,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:6,490 | 거래량:14,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,480 | 거래량:19,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,450 | 거래량:55,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,450 | 거래량:39,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,450 | 거래량:40,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 140410 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:67,600 | 거래량:9,583 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:67,400 | 거래량:3,003 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:67,500 | 거래량:3,340 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:67,400 | 거래량:1,163 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:66,800 | 거래량:2,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:67,000 | 거래량:5,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:66,700 | 거래량:2,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:66,800 | 거래량:3,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:66,800 | 거래량:1,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:67,300 | 거래량:1,068 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:67,100 | 거래량:2,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:67,000 | 거래량:2,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:67,000 | 거래량:1,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:67,500 | 거래량:3,436 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:67,600 | 거래량:1,455 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:67,500 | 거래량:1,207 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:67,400 | 거래량:1,173 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:67,400 | 거래량:780 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:67,600 | 거래량:1,974 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:67,800 | 거래량:14,384 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:67,700 | 거래량:1,786 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:67,900 | 거래량:2,977 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:67,800 | 거래량:978 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:67,900 | 거래량:950 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:68,300 | 거래량:7,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:68,500 | 거래량:1,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:68,200 | 거래량:1,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:67,900 | 거래량:2,227 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:67,800 | 거래량:314 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:67,600 | 거래량:1,215 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:67,400 | 거래량:1,488 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:67,500 | 거래량:588 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:67,200 | 거래량:1,185 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:66,900 | 거래량:1,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:66,400 | 거래량:2,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:66,500 | 거래량:2,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:66,000 | 거래량:3,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:66,100 | 거래량:2,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:65,700 | 거래량:6,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:65,900 | 거래량:3,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:66,100 | 거래량:1,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:66,500 | 거래량:618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:66,400 | 거래량:987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:66,300 | 거래량:1,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:66,100 | 거래량:3,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
