=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:6,500 | 거래량:1,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,490 | 거래량:6,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,430 | 거래량:29,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,320 | 거래량:25,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,350 | 거래량:41,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,300 | 거래량:17,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,240 | 거래량:13,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,160 | 거래량:43,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,120 | 거래량:26,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,180 | 거래량:12,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,240 | 거래량:3,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,290 | 거래량:7,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,490 | 거래량:11,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,510 | 거래량:8,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,450 | 거래량:6,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,490 | 거래량:9,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,470 | 거래량:5,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,480 | 거래량:2,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,460 | 거래량:8,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,500 | 거래량:1,624 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:57→14:00: 종가:6,520 | 거래량:3,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,640 | 거래량:31,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,650 | 거래량:10,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,640 | 거래량:7,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,680 | 거래량:6,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,680 | 거래량:14,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,580 | 거래량:39,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,640 | 거래량:2,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,640 | 거래량:1,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,550 | 거래량:9,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,580 | 거래량:7,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,550 | 거래량:2,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,600 | 거래량:5,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,570 | 거래량:1,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,620 | 거래량:1,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,610 | 거래량:2,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,470 | 거래량:13,438 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,450 | 거래량:8,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,490 | 거래량:14,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,490 | 거래량:5,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,530 | 거래량:8,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,480 | 거래량:5,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:6,500 | 거래량:34,260 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:06→15:09: 종가:6,500 | 거래량:3,662 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:09→15:12: 종가:6,480 | 거래량:3,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,480 | 거래량:5,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,500 | 거래량:9,687 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:18→15:21: 종가:6,420 | 거래량:18,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 010780 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 11:33:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:24,300 | 거래량:2,558 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:24,300 | 거래량:808 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:24,150 | 거래량:2,213 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:23,950 | 거래량:2,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:23,950 | 거래량:2,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:23,900 | 거래량:2,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:23,900 | 거래량:621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:23,950 | 거래량:1,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:23,900 | 거래량:561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:24,100 | 거래량:1,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:24,050 | 거래량:1,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:24,300 | 거래량:1,466 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:24,250 | 거래량:1,027 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:24,100 | 거래량:940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:24,050 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:24,050 | 거래량:404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:24,100 | 거래량:377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:24,050 | 거래량:736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:24,100 | 거래량:356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:24,050 | 거래량:920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:24,050 | 거래량:715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:24,050 | 거래량:550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:24,100 | 거래량:388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:24,150 | 거래량:560 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:24,100 | 거래량:691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:24,050 | 거래량:927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:24,100 | 거래량:309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:24,150 | 거래량:635 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:24,150 | 거래량:809 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:24,300 | 거래량:834 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:24,250 | 거래량:490 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:24,250 | 거래량:988 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:24,350 | 거래량:840 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:24,350 | 거래량:1,157 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:24,350 | 거래량:636 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:24,400 | 거래량:683 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:24,450 | 거래량:1,375 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:24,550 | 거래량:2,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:24,550 | 거래량:3,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:24,650 | 거래량:3,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:24,650 | 거래량:1,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:24,550 | 거래량:3,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:24,650 | 거래량:2,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:24,600 | 거래량:779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:24,550 | 거래량:693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:24,700 | 거래량:811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:24,700 | 거래량:7,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:24,650 | 거래량:1,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:24,750 | 거래량:1,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:24,650 | 거래량:3,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:24,600 | 거래량:1,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:24,650 | 거래량:330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:24,600 | 거래량:515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:24,650 | 거래량:819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:24,750 | 거래량:1,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:24,800 | 거래량:970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:24,600 | 거래량:934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:24,550 | 거래량:1,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:24,450 | 거래량:751 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:24,450 | 거래량:336 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:24,350 | 거래량:396 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:24,300 | 거래량:585 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:24,250 | 거래량:1,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:24,250 | 거래량:864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:24,300 | 거래량:308 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:24,250 | 거래량:1,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:24,250 | 거래량:653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:24,250 | 거래량:153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:24,300 | 거래량:385 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:24,350 | 거래량:924 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:24,250 | 거래량:508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:24,300 | 거래량:179 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:24,350 | 거래량:378 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:24,250 | 거래량:1,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:24,250 | 거래량:597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:24,250 | 거래량:123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:24,200 | 거래량:2,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:24,250 | 거래량:289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:24,300 | 거래량:149 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:24,250 | 거래량:183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:24,250 | 거래량:285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:24,250 | 거래량:105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:24,350 | 거래량:5,005 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:24,250 | 거래량:473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:24,300 | 거래량:221 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:24,300 | 거래량:149 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:24,250 | 거래량:601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:24,250 | 거래량:97 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:24,200 | 거래량:313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:24,200 | 거래량:270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:24,200 | 거래량:113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:24,200 | 거래량:419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:24,200 | 거래량:238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:24,150 | 거래량:540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:24,100 | 거래량:567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:24,050 | 거래량:424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:24,100 | 거래량:482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:24,050 | 거래량:428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:24,100 | 거래량:481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:24,000 | 거래량:1,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:24,100 | 거래량:677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:24,100 | 거래량:414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:24,000 | 거래량:433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:24,100 | 거래량:462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:24,000 | 거래량:360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:24,050 | 거래량:558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:24,100 | 거래량:657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:24,050 | 거래량:602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:24,150 | 거래량:536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:24,150 | 거래량:425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:24,150 | 거래량:530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:24,050 | 거래량:491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:24,100 | 거래량:277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:24,050 | 거래량:468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:24,100 | 거래량:475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:24,150 | 거래량:637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:24,150 | 거래량:537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:24,250 | 거래량:987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:24,300 | 거래량:2,083 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:24,300 | 거래량:355 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:24,200 | 거래량:388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:24,200 | 거래량:279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:24,150 | 거래량:501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 500029 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:00:20
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    데이터 없음

=== 290740 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 10:01:14
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:45→13:48: 데이터부족
    13:48→13:51: 데이터부족
    13:51→13:54: 데이터부족
    13:54→13:57: 데이터부족
    13:57→14:00: 종가:12,740 | 거래량:4,925 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:12,710 | 거래량:6,544 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:12,700 | 거래량:3,742 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:12,730 | 거래량:2,467 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:12,750 | 거래량:13,046 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:12,780 | 거래량:8,721 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:12,780 | 거래량:6,905 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:12,790 | 거래량:4,114 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:12,770 | 거래량:6,410 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:12,560 | 거래량:19,644 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:27→14:30: 종가:12,680 | 거래량:8,672 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:12,570 | 거래량:4,207 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:12,690 | 거래량:5,525 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:12,780 | 거래량:7,993 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:12,720 | 거래량:10,413 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:12,760 | 거래량:5,339 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:12,760 | 거래량:7,333 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:12,720 | 거래량:5,100 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:12,780 | 거래량:3,263 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:12,780 | 거래량:5,332 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:12,830 | 거래량:13,451 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:12,850 | 거래량:18,595 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:12,880 | 거래량:20,611 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:12,890 | 거래량:11,124 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:12,920 | 거래량:26,571 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:12,900 | 거래량:8,076 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:11,470 | 거래량:24,784 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:18→15:21: 종가:11,270 | 거래량:13,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:00→09:03: 종가:11,650 | 거래량:15,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
