=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:12→09:15: 종가:57,831 | 거래량:73,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:59,332 | 거래량:155,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:60,466 | 거래량:123,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:62,167 | 거래량:192,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:62,034 | 거래량:202,990 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:62,434 | 거래량:122,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:62,867 | 거래량:65,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:63,301 | 거래량:249,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:62,534 | 거래량:103,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:61,600 | 거래량:92,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:61,000 | 거래량:71,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:60,766 | 거래량:48,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:59,599 | 거래량:74,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:60,233 | 거래량:43,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:60,533 | 거래량:29,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:60,132 | 거래량:41,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:60,266 | 거래량:22,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:61,033 | 거래량:25,549 | 🟢강매수 | 신뢰도:89%
    10:06→10:09: 종가:60,966 | 거래량:48,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:60,199 | 거래량:22,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:60,032 | 거래량:18,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:60,233 | 거래량:11,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:59,932 | 거래량:11,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:59,832 | 거래량:8,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:59,732 | 거래량:14,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:60,132 | 거래량:48,625 | 🟢강매수 | 신뢰도:89% | 💰매수@60,045 | →11:40매도@62,147
    10:30→10:33: 종가:60,333 | 거래량:13,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:60,166 | 거래량:8,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:59,966 | 거래량:9,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:60,566 | 거래량:13,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:60,433 | 거래량:14,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:60,132 | 거래량:16,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:60,433 | 거래량:8,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:60,833 | 거래량:16,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:60,766 | 거래량:19,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:60,866 | 거래량:15,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:60,333 | 거래량:8,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:60,499 | 거래량:8,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:60,833 | 거래량:9,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:60,666 | 거래량:15,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:60,566 | 거래량:3,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:60,566 | 거래량:5,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:60,599 | 거래량:2,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:60,900 | 거래량:6,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:60,900 | 거래량:9,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:60,766 | 거래량:4,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:60,866 | 거래량:4,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:60,866 | 거래량:9,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:61,133 | 거래량:7,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:61,933 | 거래량:78,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:61,667 | 거래량:26,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:61,567 | 거래량:13,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:61,800 | 거래량:13,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:61,767 | 거래량:8,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:61,967 | 거래량:12,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:61,833 | 거래량:7,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:61,867 | 거래량:6,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:61,733 | 거래량:6,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:61,833 | 거래량:7,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:61,767 | 거래량:6,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:62,300 | 거래량:19,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:63,401 | 거래량:91,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:62,534 | 거래량:51,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:62,467 | 거래량:22,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:62,801 | 거래량:15,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:62,317 | 거래량:18,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:62,100 | 거래량:15,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:62,000 | 거래량:14,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:61,800 | 거래량:11,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:61,833 | 거래량:11,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:62,167 | 거래량:7,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:61,933 | 거래량:7,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:61,600 | 거래량:13,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:61,800 | 거래량:5,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:61,567 | 거래량:8,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:61,767 | 거래량:6,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:61,767 | 거래량:5,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:61,867 | 거래량:9,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:61,700 | 거래량:8,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:61,800 | 거래량:6,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:61,667 | 거래량:3,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:61,967 | 거래량:11,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:62,000 | 거래량:12,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:62,034 | 거래량:14,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:62,000 | 거래량:12,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:62,100 | 거래량:9,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:62,567 | 거래량:31,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:62,834 | 거래량:18,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:62,734 | 거래량:26,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:62,367 | 거래량:16,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:62,567 | 거래량:11,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:63,067 | 거래량:30,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:63,134 | 거래량:181,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:63,668 | 거래량:69,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:62,967 | 거래량:43,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:62,834 | 거래량:30,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:63,167 | 거래량:30,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:63,401 | 거래량:42,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:63,668 | 거래량:51,273 | 🟢강매수 | 신뢰도:94%
    14:09→14:12: 종가:64,335 | 거래량:52,576 | 🟢강매수 | 신뢰도:92%
    14:12→14:15: 종가:64,401 | 거래량:37,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:65,836 | 거래량:190,835 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:65,569 | 거래량:33,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:66,336 | 거래량:85,430 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:66,202 | 거래량:86,503 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:65,702 | 거래량:38,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:66,403 | 거래량:83,520 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:67,703 | 거래량:111,531 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:66,869 | 거래량:57,698 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:66,786 | 거래량:79,136 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:66,703 | 거래량:48,694 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:66,469 | 거래량:15,960 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:66,603 | 거래량:19,418 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:66,569 | 거래량:19,112 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:66,519 | 거래량:21,501 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:66,236 | 거래량:25,960 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:66,302 | 거래량:23,753 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:66,403 | 거래량:12,764 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:66,353 | 거래량:13,981 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:66,569 | 거래량:27,252 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:66,336 | 거래량:37,551 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:66,269 | 거래량:26,880 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:66,169 | 거래량:23,183 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%

=== 287840 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:00:28
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:37,150 | 거래량:30,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:37,500 | 거래량:17,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:37,850 | 거래량:8,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:38,000 | 거래량:5,165 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:24→09:27: 종가:38,050 | 거래량:5,765 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:27→09:30: 종가:38,250 | 거래량:7,593 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:30→09:33: 종가:38,350 | 거래량:10,289 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:33→09:36: 종가:38,700 | 거래량:7,365 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:36→09:39: 종가:38,250 | 거래량:10,519 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:39→09:42: 종가:38,350 | 거래량:7,816 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:42→09:45: 종가:38,200 | 거래량:4,910 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:45→09:48: 종가:38,100 | 거래량:2,931 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:48→09:51: 종가:38,050 | 거래량:8,289 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:51→09:54: 종가:38,050 | 거래량:3,880 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:54→09:57: 종가:38,100 | 거래량:1,638 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    09:57→10:00: 종가:38,400 | 거래량:6,513 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:00→10:03: 종가:37,950 | 거래량:11,673 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:03→10:06: 종가:37,850 | 거래량:3,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:38,000 | 거래량:745 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:09→10:12: 종가:38,050 | 거래량:4,394 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:12→10:15: 종가:37,900 | 거래량:992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:38,250 | 거래량:4,984 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:18→10:21: 종가:38,200 | 거래량:940 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:21→10:24: 종가:38,300 | 거래량:2,716 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:24→10:27: 종가:38,250 | 거래량:3,012 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:27→10:30: 종가:38,250 | 거래량:961 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:30→10:33: 종가:38,250 | 거래량:2,102 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:33→10:36: 종가:38,350 | 거래량:1,020 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:36→10:39: 종가:38,200 | 거래량:1,021 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:39→10:42: 종가:38,400 | 거래량:2,028 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:42→10:45: 종가:38,200 | 거래량:4,004 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:45→10:48: 종가:38,175 | 거래량:2,866 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:48→10:51: 종가:38,300 | 거래량:1,097 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:51→10:54: 종가:38,600 | 거래량:8,471 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:54→10:57: 종가:38,625 | 거래량:3,698 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    10:57→11:00: 종가:38,650 | 거래량:2,300 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:00→11:03: 종가:38,500 | 거래량:4,959 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:03→11:06: 종가:38,700 | 거래량:6,547 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:06→11:09: 종가:38,800 | 거래량:1,893 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:09→11:12: 종가:38,750 | 거래량:4,061 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:12→11:15: 종가:38,800 | 거래량:1,544 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:15→11:18: 종가:38,800 | 거래량:1,414 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:18→11:21: 종가:38,700 | 거래량:2,750 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:21→11:24: 종가:38,700 | 거래량:1,204 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:24→11:27: 종가:38,800 | 거래량:782 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:27→11:30: 종가:38,850 | 거래량:2,645 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:30→11:33: 종가:38,700 | 거래량:2,639 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:33→11:36: 종가:38,800 | 거래량:1,626 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:36→11:39: 종가:38,700 | 거래량:2,162 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:39→11:42: 종가:38,800 | 거래량:958 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:42→11:45: 종가:39,000 | 거래량:3,747 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:45→11:48: 종가:38,950 | 거래량:11,521 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:48→11:51: 종가:38,950 | 거래량:1,874 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:51→11:54: 종가:38,950 | 거래량:1,717 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:54→11:57: 종가:38,950 | 거래량:1,740 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    11:57→12:00: 종가:38,900 | 거래량:1,705 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:00→12:03: 종가:38,950 | 거래량:786 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:03→12:06: 종가:38,900 | 거래량:438 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:06→12:09: 종가:38,900 | 거래량:586 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:09→12:12: 종가:38,850 | 거래량:1,740 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:12→12:15: 종가:38,850 | 거래량:1,012 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:15→12:18: 종가:38,900 | 거래량:3,159 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:18→12:21: 종가:38,950 | 거래량:391 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:21→12:24: 종가:38,950 | 거래량:442 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:24→12:27: 종가:39,050 | 거래량:1,358 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:39,050 | 거래량:1,517 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:38,900 | 거래량:434 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:33→12:36: 종가:38,950 | 거래량:786 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:36→12:39: 종가:39,000 | 거래량:3,261 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:39→12:42: 종가:39,050 | 거래량:2,534 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:38,900 | 거래량:4,174 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:45→12:48: 종가:39,050 | 거래량:4,289 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:39,050 | 거래량:2,703 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:39,000 | 거래량:1,572 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:54→12:57: 종가:39,000 | 거래량:3,493 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    12:57→13:00: 종가:39,050 | 거래량:6,741 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:38,800 | 거래량:685 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
    13:03→13:06: 종가:38,450 | 거래량:10,536 | 🔴회피(당일시가이하(시가:39000)) | 신뢰도:0%
