=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:25,350 | 거래량:722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:25,250 | 거래량:306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:25,200 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:25,350 | 거래량:1,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:25,500 | 거래량:6,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:25,500 | 거래량:1,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:25,450 | 거래량:1,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:25,450 | 거래량:831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:25,400 | 거래량:152 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 000150 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:05:49
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @769,600 → 15:00 매도[profit_2.7pct] @790,000 (+2.65%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:772,000 | 거래량:9,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:761,000 | 거래량:3,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:759,000 | 거래량:1,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:749,000 | 거래량:1,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:755,000 | 거래량:1,340 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:27→09:30: 종가:750,000 | 거래량:1,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:744,000 | 거래량:3,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:747,000 | 거래량:1,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:744,000 | 거래량:845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:743,000 | 거래량:2,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:741,000 | 거래량:1,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:741,000 | 거래량:1,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:747,000 | 거래량:1,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:753,000 | 거래량:1,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:761,000 | 거래량:3,892 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    09:57→10:00: 종가:769,000 | 거래량:3,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:765,000 | 거래량:2,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:763,000 | 거래량:1,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:763,000 | 거래량:539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:768,000 | 거래량:985 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:12→10:15: 종가:770,000 | 거래량:1,888 | 🟢강매수 | 신뢰도:93% | 💰매수@769,600 | →15:00매도@790,000
    10:15→10:18: 종가:772,000 | 거래량:1,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:778,000 | 거래량:4,360 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:21→10:24: 종가:772,500 | 거래량:1,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:771,000 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:770,000 | 거래량:632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:771,000 | 거래량:588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:770,000 | 거래량:447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:766,000 | 거래량:964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:770,000 | 거래량:770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:772,000 | 거래량:460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:768,000 | 거래량:800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:767,000 | 거래량:374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:767,000 | 거래량:261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:767,000 | 거래량:604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:770,000 | 거래량:464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:773,000 | 거래량:762 | 🟢강매수 | 신뢰도:87%
    11:03→11:06: 종가:774,000 | 거래량:1,117 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:06→11:09: 종가:779,000 | 거래량:3,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:777,000 | 거래량:1,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:780,000 | 거래량:2,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:780,000 | 거래량:832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:781,000 | 거래량:832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:781,000 | 거래량:961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:789,000 | 거래량:3,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:783,000 | 거래량:1,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:784,000 | 거래량:1,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:783,000 | 거래량:2,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:786,000 | 거래량:550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:784,000 | 거래량:1,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:783,000 | 거래량:607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:785,000 | 거래량:376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:783,500 | 거래량:788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:784,000 | 거래량:972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:784,000 | 거래량:590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:784,000 | 거래량:705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:782,000 | 거래량:930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:782,000 | 거래량:515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:781,000 | 거래량:429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:785,000 | 거래량:1,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:784,000 | 거래량:641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:783,000 | 거래량:521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:783,000 | 거래량:429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:783,000 | 거래량:399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:783,000 | 거래량:923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:783,000 | 거래량:328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:783,000 | 거래량:610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:785,000 | 거래량:406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:784,000 | 거래량:509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:784,000 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:784,000 | 거래량:558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:786,000 | 거래량:612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:782,000 | 거래량:947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:782,000 | 거래량:511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:781,000 | 거래량:816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:781,000 | 거래량:631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:782,000 | 거래량:780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:783,000 | 거래량:1,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:783,000 | 거래량:855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:786,000 | 거래량:2,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:787,000 | 거래량:1,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:787,000 | 거래량:932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:787,000 | 거래량:704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:788,000 | 거래량:2,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:790,000 | 거래량:693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:789,000 | 거래량:1,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:793,000 | 거래량:2,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:793,000 | 거래량:1,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:793,000 | 거래량:999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:791,000 | 거래량:1,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:792,000 | 거래량:915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:791,000 | 거래량:572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:790,000 | 거래량:755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:791,000 | 거래량:632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:789,000 | 거래량:1,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:789,000 | 거래량:773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:791,000 | 거래량:702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:792,000 | 거래량:851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:788,000 | 거래량:777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:790,000 | 거래량:709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:788,000 | 거래량:956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:789,000 | 거래량:724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:790,000 | 거래량:775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:788,000 | 거래량:935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:788,000 | 거래량:692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:790,000 | 거래량:623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:790,000 | 거래량:731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:790,000 | 거래량:780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:790,000 | 거래량:1,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:788,000 | 거래량:663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:789,000 | 거래량:892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:790,000 | 거래량:824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:791,000 | 거래량:767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:791,000 | 거래량:761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:791,000 | 거래량:774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:790,000 | 거래량:1,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:789,000 | 거래량:807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:790,000 | 거래량:903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:791,000 | 거래량:1,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:790,000 | 거래량:663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:790,000 | 거래량:685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:789,000 | 거래량:756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:788,000 | 거래량:554 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 084110 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 13:08:27
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:57,300 | 거래량:1,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:57,600 | 거래량:1,837 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:18→09:21: 종가:57,900 | 거래량:1,359 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:21→09:24: 종가:57,700 | 거래량:888 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:24→09:27: 종가:58,000 | 거래량:330 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:27→09:30: 종가:58,000 | 거래량:612 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:30→09:33: 종가:58,500 | 거래량:981 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:33→09:36: 종가:58,500 | 거래량:855 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:36→09:39: 종가:58,300 | 거래량:370 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:39→09:42: 종가:57,650 | 거래량:1,670 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:42→09:45: 종가:57,700 | 거래량:649 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:45→09:48: 종가:57,500 | 거래량:356 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:48→09:51: 종가:57,400 | 거래량:512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:57,500 | 거래량:452 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    09:54→09:57: 종가:57,400 | 거래량:259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:57,300 | 거래량:495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:57,400 | 거래량:72 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:57,100 | 거래량:1,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:57,300 | 거래량:21 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:57,200 | 거래량:152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:56,900 | 거래량:709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:57,000 | 거래량:19 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:56,900 | 거래량:85 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:57,000 | 거래량:421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:57,000 | 거래량:558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:57,100 | 거래량:21 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:57,000 | 거래량:261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:57,000 | 거래량:10 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:57,100 | 거래량:257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:57,200 | 거래량:12 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:57,300 | 거래량:990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:57,800 | 거래량:1,937 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    12:45→12:48: 종가:57,700 | 거래량:3,566 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:48→12:51: 종가:57,800 | 거래량:617 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    12:51→12:54: 종가:58,400 | 거래량:1,247 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    12:54→12:57: 종가:58,300 | 거래량:1,304 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    12:57→13:00: 종가:58,500 | 거래량:913 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:00→13:03: 종가:58,500 | 거래량:268 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:03→13:06: 종가:58,600 | 거래량:727 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:06→13:09: 종가:58,900 | 거래량:2,393 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:09→13:12: 종가:58,800 | 거래량:593 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:12→13:15: 종가:58,600 | 거래량:531 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:15→13:18: 종가:58,600 | 거래량:1,124 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:18→13:21: 종가:59,100 | 거래량:368 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:59,000 | 거래량:192 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:24→13:27: 종가:59,200 | 거래량:438 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:59,300 | 거래량:1,183 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:58,900 | 거래량:2,677 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:33→13:36: 종가:59,300 | 거래량:390 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:59,100 | 거래량:172 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:59,300 | 거래량:877 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:59,200 | 거래량:359 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:59,100 | 거래량:305 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:59,400 | 거래량:349 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:59,000 | 거래량:1,016 | 🔴회피(당일시가이하(시가:59000)) | 신뢰도:0%
    13:54→13:57: 종가:59,500 | 거래량:270 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:59,400 | 거래량:255 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:59,400 | 거래량:153 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:59,300 | 거래량:59 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:59,200 | 거래량:151 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:59,100 | 거래량:86 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:59,200 | 거래량:790 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:59,100 | 거래량:436 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:59,100 | 거래량:319 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:59,200 | 거래량:320 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:59,200 | 거래량:115 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:59,200 | 거래량:351 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:59,300 | 거래량:274 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
