=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:19,670 | 거래량:1,551 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:19,650 | 거래량:6,946 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:19,820 | 거래량:3,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:19,890 | 거래량:2,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:19,950 | 거래량:1,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:19,930 | 거래량:6,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:19,690 | 거래량:5,209 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:19,680 | 거래량:3,004 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:19,720 | 거래량:2,223 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:19,740 | 거래량:915 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:19,730 | 거래량:1,624 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:19,730 | 거래량:3,087 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:19,700 | 거래량:766 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:19,710 | 거래량:969 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:19,710 | 거래량:664 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:19,680 | 거래량:1,772 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:19,670 | 거래량:1,364 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:19,660 | 거래량:1,309 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:19,640 | 거래량:1,153 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:19,610 | 거래량:994 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:19,580 | 거래량:5,126 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:19,570 | 거래량:2,181 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:19,530 | 거래량:1,910 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:19,520 | 거래량:2,138 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:19,450 | 거래량:1,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:19,510 | 거래량:2,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:19,450 | 거래량:6,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:19,540 | 거래량:3,629 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:19,510 | 거래량:1,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:19,550 | 거래량:1,271 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:19,640 | 거래량:1,127 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:19,540 | 거래량:1,236 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:19,560 | 거래량:1,032 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:19,430 | 거래량:3,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:19,430 | 거래량:5,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:19,360 | 거래량:2,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:19,390 | 거래량:1,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:19,470 | 거래량:2,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:19,520 | 거래량:2,047 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:19,640 | 거래량:1,672 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:19,380 | 거래량:3,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:19,580 | 거래량:761 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:19,580 | 거래량:618 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:19,640 | 거래량:1,928 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:19,640 | 거래량:1,286 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:19,650 | 거래량:1,033 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:19,590 | 거래량:2,377 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:19,520 | 거래량:1,570 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:06→14:09: 종가:19,440 | 거래량:2,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:19,490 | 거래량:5,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:19,550 | 거래량:1,344 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:19,540 | 거래량:1,062 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:18→14:21: 종가:19,470 | 거래량:3,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:19,540 | 거래량:2,397 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:24→14:27: 종가:19,690 | 거래량:7,905 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:19,690 | 거래량:2,826 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:19,850 | 거래량:11,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:19,860 | 거래량:5,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:19,930 | 거래량:2,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:19,930 | 거래량:2,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:19,880 | 거래량:3,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:19,790 | 거래량:5,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:19,700 | 거래량:2,492 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:19,760 | 거래량:4,339 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:19,730 | 거래량:3,366 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:19,710 | 거래량:2,708 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:19,410 | 거래량:19,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:19,490 | 거래량:3,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:19,580 | 거래량:3,948 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:19,640 | 거래량:2,836 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:19,640 | 거래량:7,223 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:19,630 | 거래량:5,171 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:19,590 | 거래량:2,788 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%

=== 430690 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:20
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,830 | 거래량:165,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,730 | 거래량:132,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,820 | 거래량:113,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:6,940 | 거래량:158,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,910 | 거래량:69,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,280 | 거래량:1,007,242 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:7,300 | 거래량:592,448 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:33→09:36: 종가:7,270 | 거래량:390,688 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:7,320 | 거래량:342,681 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:7,220 | 거래량:140,720 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:7,280 | 거래량:110,562 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:7,395 | 거래량:827,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:7,390 | 거래량:303,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:7,250 | 거래량:165,433 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:7,210 | 거래량:126,399 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:7,220 | 거래량:64,295 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:7,070 | 거래량:253,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:7,070 | 거래량:129,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:7,020 | 거래량:47,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,970 | 거래량:116,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,950 | 거래량:33,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,970 | 거래량:56,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,990 | 거래량:22,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,940 | 거래량:19,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,940 | 거래량:47,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,940 | 거래량:35,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,920 | 거래량:55,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,910 | 거래량:21,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,910 | 거래량:46,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,980 | 거래량:58,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,960 | 거래량:27,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,920 | 거래량:11,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,840 | 거래량:42,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,900 | 거래량:25,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,810 | 거래량:106,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,840 | 거래량:15,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,820 | 거래량:19,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,810 | 거래량:12,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,780 | 거래량:26,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,830 | 거래량:11,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,820 | 거래량:10,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,780 | 거래량:15,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,760 | 거래량:15,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,770 | 거래량:11,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,780 | 거래량:6,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,810 | 거래량:4,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,820 | 거래량:16,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,830 | 거래량:5,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,830 | 거래량:7,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,840 | 거래량:11,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:6,810 | 거래량:15,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,800 | 거래량:9,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,810 | 거래량:4,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:6,820 | 거래량:4,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,840 | 거래량:5,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,800 | 거래량:5,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,820 | 거래량:6,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:6,810 | 거래량:8,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,800 | 거래량:8,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,810 | 거래량:4,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,780 | 거래량:9,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,780 | 거래량:4,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,800 | 거래량:3,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,810 | 거래량:5,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,820 | 거래량:5,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,830 | 거래량:1,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,800 | 거래량:9,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,810 | 거래량:14,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,830 | 거래량:5,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,810 | 거래량:5,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,830 | 거래량:2,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,810 | 거래량:6,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,750 | 거래량:33,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,760 | 거래량:6,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,780 | 거래량:7,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,790 | 거래량:4,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,770 | 거래량:5,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,800 | 거래량:19,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,760 | 거래량:6,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,750 | 거래량:15,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,710 | 거래량:32,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,720 | 거래량:3,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,690 | 거래량:42,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,690 | 거래량:12,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,710 | 거래량:7,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,850 | 거래량:38,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,890 | 거래량:152,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,890 | 거래량:50,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,840 | 거래량:59,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,820 | 거래량:26,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,820 | 거래량:9,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,840 | 거래량:12,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,850 | 거래량:6,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,840 | 거래량:4,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,770 | 거래량:33,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,740 | 거래량:12,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,750 | 거래량:12,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,740 | 거래량:7,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,790 | 거래량:6,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,760 | 거래량:8,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,750 | 거래량:7,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,710 | 거래량:11,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,730 | 거래량:4,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,740 | 거래량:36,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,710 | 거래량:4,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,700 | 거래량:12,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,710 | 거래량:11,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,720 | 거래량:4,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,700 | 거래량:21,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,700 | 거래량:10,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:6,710 | 거래량:12,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,700 | 거래량:9,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,730 | 거래량:5,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,780 | 거래량:26,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,790 | 거래량:8,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,800 | 거래량:10,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,840 | 거래량:21,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
