=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:22,900 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:22,900 | 거래량:33 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:22,800 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:22,750 | 거래량:286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:22,850 | 거래량:155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:22,900 | 거래량:350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:22,800 | 거래량:160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:22,700 | 거래량:1,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:22,700 | 거래량:137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:22,800 | 거래량:290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:22,900 | 거래량:2,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:22,800 | 거래량:471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:22,900 | 거래량:465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:23,350 | 거래량:6,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:23,050 | 거래량:2,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:23,000 | 거래량:290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:22,950 | 거래량:186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:22,850 | 거래량:214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:22,850 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:22,850 | 거래량:214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:22,850 | 거래량:484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:22,900 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:22,800 | 거래량:4,435 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:54→11:57: 종가:22,850 | 거래량:269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:22,850 | 거래량:28 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:22,800 | 거래량:293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:22,650 | 거래량:653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:22,750 | 거래량:57 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:22,750 | 거래량:250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:22,800 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:22,750 | 거래량:212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:22,700 | 거래량:294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:22,750 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:22,700 | 거래량:132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:22,750 | 거래량:277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:22,700 | 거래량:9 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:22,650 | 거래량:645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:22,700 | 거래량:32 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:22,600 | 거래량:544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:22,600 | 거래량:40 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:22,700 | 거래량:69 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:22,650 | 거래량:188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:22,600 | 거래량:104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:22,550 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:22,700 | 거래량:489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:22,650 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:22,600 | 거래량:7 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:22,650 | 거래량:328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:22,700 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:22,650 | 거래량:64 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:22,650 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:22,650 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:22,650 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:22,650 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:22,700 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:22,700 | 거래량:57 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:22,750 | 거래량:485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:22,800 | 거래량:108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:22,800 | 거래량:197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:22,800 | 거래량:139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:22,800 | 거래량:74 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:22,800 | 거래량:44 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:22,750 | 거래량:624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:22,750 | 거래량:156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:22,650 | 거래량:227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:22,700 | 거래량:141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:22,750 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:22,750 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:22,750 | 거래량:248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:22,750 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:22,750 | 거래량:59 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:22,750 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:22,750 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:22,600 | 거래량:230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:22,650 | 거래량:76 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:22,650 | 거래량:277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:22,650 | 거래량:84 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:22,700 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:22,700 | 거래량:320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:22,850 | 거래량:1,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:22,650 | 거래량:570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:22,550 | 거래량:85 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:22,600 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:22,600 | 거래량:90 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:22,550 | 거래량:172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:22,550 | 거래량:382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:22,600 | 거래량:302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:22,500 | 거래량:805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:22,550 | 거래량:358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:22,550 | 거래량:855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:22,550 | 거래량:25 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 056090 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:00:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,342 | 거래량:63,128 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:1,346 | 거래량:33,894 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,352 | 거래량:37,080 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,354 | 거래량:73,384 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,338 | 거래량:130,025 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,339 | 거래량:38,523 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,333 | 거래량:40,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,327 | 거래량:31,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:1,319 | 거래량:75,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:1,304 | 거래량:130,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:1,305 | 거래량:84,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,287 | 거래량:100,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,303 | 거래량:63,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:1,300 | 거래량:31,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:1,301 | 거래량:13,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,290 | 거래량:40,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,282 | 거래량:47,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,288 | 거래량:49,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,286 | 거래량:11,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,284 | 거래량:41,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,272 | 거래량:144,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,279 | 거래량:16,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,283 | 거래량:23,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,282 | 거래량:3,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,276 | 거래량:23,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,272 | 거래량:40,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,273 | 거래량:10,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,270 | 거래량:21,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,267 | 거래량:20,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,274 | 거래량:31,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,271 | 거래량:6,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,274 | 거래량:5,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,273 | 거래량:2,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,273 | 거래량:3,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,276 | 거래량:4,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,272 | 거래량:19,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,281 | 거래량:5,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,280 | 거래량:11,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,277 | 거래량:11,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,276 | 거래량:6,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,271 | 거래량:10,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,274 | 거래량:1,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,276 | 거래량:3,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,276 | 거래량:4,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,276 | 거래량:10,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,276 | 거래량:5,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:1,274 | 거래량:18,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,272 | 거래량:7,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,271 | 거래량:3,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,270 | 거래량:2,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,271 | 거래량:353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,270 | 거래량:13,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,270 | 거래량:6,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,269 | 거래량:1,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,267 | 거래량:9,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,267 | 거래량:6,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,267 | 거래량:5,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,271 | 거래량:6,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,273 | 거래량:11,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,271 | 거래량:1,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,273 | 거래량:4,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,268 | 거래량:5,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,275 | 거래량:8,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,274 | 거래량:9,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,270 | 거래량:1,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,273 | 거래량:5,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,276 | 거래량:3,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,273 | 거래량:17,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,270 | 거래량:3,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,274 | 거래량:3,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,274 | 거래량:829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,274 | 거래량:11,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,269 | 거래량:4,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,264 | 거래량:56,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,262 | 거래량:19,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,273 | 거래량:4,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,270 | 거래량:1,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,286 | 거래량:30,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,286 | 거래량:19,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,283 | 거래량:16,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,283 | 거래량:1,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,278 | 거래량:10,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,279 | 거래량:266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,281 | 거래량:4,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,281 | 거래량:4,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,279 | 거래량:9,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,275 | 거래량:9,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,280 | 거래량:10,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,285 | 거래량:7,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,283 | 거래량:1,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,283 | 거래량:5,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,283 | 거래량:1,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,283 | 거래량:2,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,281 | 거래량:4,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,284 | 거래량:2,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,284 | 거래량:5,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,285 | 거래량:5,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,283 | 거래량:19,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,290 | 거래량:19,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,290 | 거래량:25,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,295 | 거래량:10,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,292 | 거래량:8,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,295 | 거래량:2,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,294 | 거래량:8,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,292 | 거래량:11,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,290 | 거래량:6,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,289 | 거래량:9,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,290 | 거래량:14,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,289 | 거래량:5,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,286 | 거래량:938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,285 | 거래량:5,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,287 | 거래량:296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,285 | 거래량:12,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,284 | 거래량:3,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,288 | 거래량:14,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,290 | 거래량:10,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,280 | 거래량:43,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
