=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:84,900 | 거래량:647 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:84,900 | 거래량:444 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:85,000 | 거래량:603 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:84,900 | 거래량:329 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:84,900 | 거래량:345 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:84,900 | 거래량:677 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:85,150 | 거래량:903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:85,200 | 거래량:423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:85,300 | 거래량:1,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:85,200 | 거래량:503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:85,300 | 거래량:350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:85,200 | 거래량:533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:85,800 | 거래량:4,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:86,100 | 거래량:1,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:86,050 | 거래량:341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:86,000 | 거래량:749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:86,300 | 거래량:3,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:86,400 | 거래량:1,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:86,150 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:86,000 | 거래량:1,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:86,100 | 거래량:650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:85,850 | 거래량:1,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:85,900 | 거래량:2,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:86,000 | 거래량:1,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:86,100 | 거래량:1,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:85,700 | 거래량:1,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:85,750 | 거래량:640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:85,600 | 거래량:1,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:85,900 | 거래량:1,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:85,600 | 거래량:1,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:85,650 | 거래량:768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:85,800 | 거래량:472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:85,800 | 거래량:338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:86,000 | 거래량:548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:85,300 | 거래량:1,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:85,800 | 거래량:779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:85,900 | 거래량:314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:85,800 | 거래량:1,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:86,000 | 거래량:1,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:86,000 | 거래량:701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:86,100 | 거래량:586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:86,400 | 거래량:519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:86,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:85,300 | 거래량:2,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:85,400 | 거래량:1,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:85,100 | 거래량:1,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:85,100 | 거래량:1,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:85,300 | 거래량:2,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:85,400 | 거래량:2,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:85,100 | 거래량:1,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:85,300 | 거래량:1,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:85,200 | 거래량:1,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 042520 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 10:38:43
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:45 [pullback_pattern]
  체결 시뮬레이션:
    10:45 매수[pullback_pattern] @35,250 → 12:19 매도[stop_loss_2.5pct] @34,369 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:33,550 | 거래량:3,384 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:15→09:18: 종가:33,750 | 거래량:1,776 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:18→09:21: 종가:34,100 | 거래량:4,989 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:21→09:24: 종가:33,800 | 거래량:2,984 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:24→09:27: 종가:34,400 | 거래량:4,634 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:27→09:30: 종가:34,250 | 거래량:6,606 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:30→09:33: 종가:34,200 | 거래량:2,530 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:33→09:36: 종가:34,150 | 거래량:1,050 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:36→09:39: 종가:34,400 | 거래량:3,226 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:39→09:42: 종가:34,250 | 거래량:5,054 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:42→09:45: 종가:34,200 | 거래량:4,047 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:45→09:48: 종가:33,800 | 거래량:4,176 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:48→09:51: 종가:34,000 | 거래량:3,949 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:51→09:54: 종가:33,900 | 거래량:524 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:54→09:57: 종가:34,000 | 거래량:1,222 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    09:57→10:00: 종가:34,150 | 거래량:4,234 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    10:00→10:03: 종가:34,200 | 거래량:4,943 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    10:03→10:06: 종가:34,900 | 거래량:7,146 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:34,700 | 거래량:3,347 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:34,050 | 거래량:3,367 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    10:12→10:15: 종가:34,300 | 거래량:1,765 | 🔴회피(당일시가이하(시가:34450)) | 신뢰도:0%
    10:15→10:18: 종가:35,050 | 거래량:6,819 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:35,100 | 거래량:12,740 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:34,800 | 거래량:4,862 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:34,850 | 거래량:4,144 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:34,800 | 거래량:892 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:34,850 | 거래량:1,812 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:34,850 | 거래량:1,202 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:35,050 | 거래량:1,460 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:34,850 | 거래량:2,001 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:35,350 | 거래량:4,983 | 🟢강매수 | 신뢰도:93% | 💰매수@35,250 | →12:19매도@34,369
    10:45→10:48: 종가:35,150 | 거래량:4,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:35,125 | 거래량:1,184 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:35,000 | 거래량:3,104 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:35,100 | 거래량:907 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:35,100 | 거래량:876 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:35,100 | 거래량:1,355 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:35,250 | 거래량:2,553 | 🟢강매수 | 신뢰도:86%
    11:06→11:09: 종가:35,350 | 거래량:1,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:35,200 | 거래량:2,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:35,050 | 거래량:753 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:35,050 | 거래량:989 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:35,350 | 거래량:6,164 | 🟢강매수 | 신뢰도:86%
    11:21→11:24: 종가:35,250 | 거래량:2,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:35,200 | 거래량:1,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:35,300 | 거래량:1,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:35,250 | 거래량:1,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:35,250 | 거래량:1,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:35,150 | 거래량:1,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:35,100 | 거래량:1,345 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:35,150 | 거래량:2,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:35,150 | 거래량:660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:35,100 | 거래량:1,576 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:35,150 | 거래량:995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:35,150 | 거래량:876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:35,000 | 거래량:921 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:34,800 | 거래량:2,829 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:34,750 | 거래량:2,557 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:34,550 | 거래량:4,680 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:34,500 | 거래량:2,517 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:34,750 | 거래량:2,320 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:34,800 | 거래량:344 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:34,650 | 거래량:1,587 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:34,750 | 거래량:1,052 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:34,600 | 거래량:1,090 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:34,550 | 거래량:1,404 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:34,600 | 거래량:978 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:34,750 | 거래량:496 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:34,800 | 거래량:1,932 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:34,850 | 거래량:1,037 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:34,800 | 거래량:636 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:34,800 | 거래량:972 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:34,750 | 거래량:1,050 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:34,500 | 거래량:1,236 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:34,750 | 거래량:1,159 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:34,850 | 거래량:846 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:35,000 | 거래량:6,590 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:35,000 | 거래량:1,960 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:35,250 | 거래량:2,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:35,100 | 거래량:5,752 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:35,000 | 거래량:2,044 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:34,950 | 거래량:1,026 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:35,050 | 거래량:968 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:35,150 | 거래량:1,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:35,150 | 거래량:2,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:35,300 | 거래량:5,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:35,150 | 거래량:1,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:35,150 | 거래량:1,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:35,150 | 거래량:605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:35,350 | 거래량:2,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:35,350 | 거래량:2,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:35,200 | 거래량:2,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:35,250 | 거래량:1,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:35,350 | 거래량:2,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:35,450 | 거래량:9,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:35,500 | 거래량:6,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:35,500 | 거래량:2,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:35,450 | 거래량:3,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:35,450 | 거래량:860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:35,350 | 거래량:2,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:35,000 | 거래량:2,295 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:34,900 | 거래량:1,593 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:35,300 | 거래량:2,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:35,300 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:35,200 | 거래량:987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:35,150 | 거래량:1,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:35,100 | 거래량:1,638 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:35,150 | 거래량:974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:35,300 | 거래량:1,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:35,300 | 거래량:1,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:35,300 | 거래량:2,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:35,250 | 거래량:1,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:35,050 | 거래량:1,799 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:35,050 | 거래량:1,698 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:35,000 | 거래량:1,767 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:34,950 | 거래량:1,910 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:34,850 | 거래량:1,474 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:34,750 | 거래량:1,730 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:34,850 | 거래량:1,265 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:34,800 | 거래량:840 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:35,250 | 거래량:2,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:35,000 | 거래량:3,905 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:35,100 | 거래량:1,085 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%

=== 058610 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,800 | 거래량:98,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:38,900 | 거래량:112,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:39,350 | 거래량:86,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:40,650 | 거래량:416,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:40,250 | 거래량:364,352 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:40,000 | 거래량:87,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:39,750 | 거래량:83,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:39,200 | 거래량:87,270 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:39,150 | 거래량:58,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:39,550 | 거래량:56,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:39,550 | 거래량:63,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:39,400 | 거래량:29,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:39,250 | 거래량:23,824 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:51→09:54: 종가:39,700 | 거래량:34,756 | 🟢강매수 | 신뢰도:94%
    09:54→09:57: 종가:39,350 | 거래량:34,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:39,150 | 거래량:73,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:39,250 | 거래량:28,793 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:39,300 | 거래량:25,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:39,150 | 거래량:12,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:39,100 | 거래량:21,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:38,825 | 거래량:48,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
