=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:45,500 | 거래량:898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:45,500 | 거래량:182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:45,500 | 거래량:511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:45,500 | 거래량:297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:45,450 | 거래량:293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:45,500 | 거래량:157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:45,450 | 거래량:205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:45,450 | 거래량:138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:45,500 | 거래량:418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:45,350 | 거래량:359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:45,050 | 거래량:1,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:45,150 | 거래량:469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:45,300 | 거래량:507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:45,300 | 거래량:511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:45,300 | 거래량:256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:45,550 | 거래량:291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:45,450 | 거래량:335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:45,500 | 거래량:230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:45,525 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:45,450 | 거래량:488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:45,400 | 거래량:338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:45,250 | 거래량:730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:45,300 | 거래량:66 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:45,250 | 거래량:284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:45,200 | 거래량:167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:45,300 | 거래량:242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:45,400 | 거래량:472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:45,400 | 거래량:173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:45,250 | 거래량:266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:45,150 | 거래량:878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:45,200 | 거래량:707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:45,300 | 거래량:235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:45,300 | 거래량:171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:45,200 | 거래량:378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:45,200 | 거래량:320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:45,350 | 거래량:682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:45,550 | 거래량:1,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:45,700 | 거래량:1,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:45,850 | 거래량:1,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:46,000 | 거래량:4,157 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:30→14:33: 종가:46,250 | 거래량:1,363 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:33→14:36: 종가:46,500 | 거래량:1,781 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:36→14:39: 종가:46,350 | 거래량:1,108 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:39→14:42: 종가:46,100 | 거래량:862 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:42→14:45: 종가:46,050 | 거래량:593 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:45→14:48: 종가:46,150 | 거래량:876 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:48→14:51: 종가:46,000 | 거래량:2,405 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:51→14:54: 종가:46,050 | 거래량:763 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:54→14:57: 종가:46,000 | 거래량:546 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    14:57→15:00: 종가:46,150 | 거래량:621 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    15:00→15:03: 종가:46,150 | 거래량:580 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    15:03→15:06: 종가:46,150 | 거래량:833 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    15:06→15:09: 종가:46,250 | 거래량:1,095 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    15:09→15:12: 종가:46,000 | 거래량:904 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    15:12→15:15: 종가:46,100 | 거래량:778 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    15:15→15:18: 종가:46,100 | 거래량:974 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%
    15:18→15:21: 종가:46,150 | 거래량:1,165 | 🔴회피(당일시가이하(시가:47700)) | 신뢰도:0%

=== 445680 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:19:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:86,000 | 거래량:4,636 | 🔴회피(당일시가이하(시가:86400)) | 신뢰도:0%
    09:15→09:18: 종가:86,500 | 거래량:1,625 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:86,600 | 거래량:6,037 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:86,500 | 거래량:2,238 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:86,000 | 거래량:2,883 | 🔴회피(당일시가이하(시가:86400)) | 신뢰도:0%
    09:27→09:30: 종가:86,700 | 거래량:3,894 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:86,900 | 거래량:2,507 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:87,000 | 거래량:2,068 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:87,400 | 거래량:6,328 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:87,800 | 거래량:4,189 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:87,700 | 거래량:2,050 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:88,500 | 거래량:9,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:88,100 | 거래량:6,164 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:87,700 | 거래량:1,680 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:88,200 | 거래량:1,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:87,750 | 거래량:1,961 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:88,300 | 거래량:1,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:88,600 | 거래량:5,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:88,900 | 거래량:4,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:88,200 | 거래량:4,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:88,700 | 거래량:6,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:88,500 | 거래량:1,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:88,300 | 거래량:612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:87,800 | 거래량:4,715 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:87,800 | 거래량:1,545 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:87,500 | 거래량:518 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:87,900 | 거래량:1,730 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:87,800 | 거래량:1,596 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:87,700 | 거래량:1,176 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:87,600 | 거래량:443 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:87,800 | 거래량:404 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:87,700 | 거래량:710 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:87,200 | 거래량:2,600 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:87,300 | 거래량:1,037 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:87,900 | 거래량:1,305 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:87,600 | 거래량:341 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:87,700 | 거래량:301 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:87,700 | 거래량:165 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:87,500 | 거래량:499 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:87,400 | 거래량:871 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:87,500 | 거래량:322 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:87,600 | 거래량:566 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:87,600 | 거래량:141 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:87,300 | 거래량:534 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:87,100 | 거래량:1,975 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:87,000 | 거래량:1,159 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:86,800 | 거래량:1,115 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:87,000 | 거래량:329 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:86,900 | 거래량:126 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:87,200 | 거래량:193 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:87,000 | 거래량:165 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:86,900 | 거래량:209 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:86,900 | 거래량:445 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:87,100 | 거래량:462 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:87,300 | 거래량:226 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:87,300 | 거래량:64 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:87,300 | 거래량:462 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:87,400 | 거래량:336 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:87,500 | 거래량:689 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:87,400 | 거래량:79 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:87,500 | 거래량:65 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:87,300 | 거래량:135 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:87,300 | 거래량:281 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:87,200 | 거래량:149 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:87,300 | 거래량:75 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:87,100 | 거래량:428 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:87,200 | 거래량:155 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:87,100 | 거래량:133 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:87,100 | 거래량:419 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:87,100 | 거래량:111 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:87,100 | 거래량:136 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:87,000 | 거래량:49 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:87,200 | 거래량:443 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:87,300 | 거래량:205 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:87,200 | 거래량:180 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:87,400 | 거래량:147 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:87,200 | 거래량:411 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:87,800 | 거래량:2,479 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:87,900 | 거래량:863 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:87,800 | 거래량:732 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:88,000 | 거래량:2,384 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:87,800 | 거래량:351 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:87,600 | 거래량:1,218 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:87,600 | 거래량:167 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:87,900 | 거래량:397 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:87,800 | 거래량:622 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:87,700 | 거래량:458 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:87,900 | 거래량:219 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:87,800 | 거래량:190 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:88,200 | 거래량:4,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:88,100 | 거래량:1,621 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:88,300 | 거래량:2,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:88,700 | 거래량:2,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:88,900 | 거래량:5,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:90,900 | 거래량:31,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:89,900 | 거래량:12,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:89,900 | 거래량:1,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:89,600 | 거래량:5,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:89,500 | 거래량:1,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:89,500 | 거래량:1,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:89,900 | 거래량:2,619 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:15→14:18: 종가:90,000 | 거래량:3,171 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:18→14:21: 종가:89,700 | 거래량:1,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:89,800 | 거래량:1,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:89,800 | 거래량:2,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:89,950 | 거래량:1,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:90,100 | 거래량:1,809 | 🟢강매수 | 신뢰도:90%
    14:33→14:36: 종가:89,900 | 거래량:1,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:90,100 | 거래량:5,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:90,200 | 거래량:1,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:91,400 | 거래량:11,172 | 🟢강매수 | 신뢰도:92%
    14:45→14:48: 종가:91,400 | 거래량:9,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:91,100 | 거래량:3,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:91,100 | 거래량:2,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:91,000 | 거래량:1,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:90,900 | 거래량:1,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:91,000 | 거래량:1,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:91,300 | 거래량:2,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:91,100 | 거래량:1,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:90,900 | 거래량:1,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:90,800 | 거래량:2,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:90,800 | 거래량:2,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:90,900 | 거래량:3,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 102940 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:06:41
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:45,850 | 거래량:2,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:46,200 | 거래량:2,318 | 🔴회피(당일시가이하(시가:46500)) | 신뢰도:0%
    09:18→09:21: 종가:47,350 | 거래량:6,697 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:47,700 | 거래량:4,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:48,250 | 거래량:6,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:49,050 | 거래량:21,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
