=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🔴 027360(아주IB투자) 09:21 매수 → -2.50% [ML: 64.3%]
# [ML 필터링: 32.4%]       🔴 000650(천일고속) 09:36 매수 → -2.50%
# [ML 필터링: 45.9%]       🔴 006280(녹십자) 09:56 매수 → -2.50%
   🔴 347700(스피어) 10:00 매수 → -2.50% [ML: 75.2%]
# [ML 필터링: 20.0%]       🔴 389030(지니너스) 10:30 매수 → -2.50%
# [ML 필터링: 25.9%]       🔴 319400(현대무벡스) 11:03 매수 → -2.50%
   🟢 217330(싸이토젠) 11:15 매수 → +3.50% [ML: 64.1%]
# [ML 필터링: 20.7%]       🔴 319400(현대무벡스) 11:33 매수 → -2.50%

=== 084670 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:102,800 | 거래량:3,961 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:00→12:03: 종가:5,620 | 거래량:21,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,650 | 거래량:3,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:5,700 | 거래량:7,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:5,720 | 거래량:2,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,720 | 거래량:3,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,740 | 거래량:2,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:5,790 | 거래량:9,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:5,740 | 거래량:4,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:5,750 | 거래량:585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,720 | 거래량:2,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,730 | 거래량:322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:5,710 | 거래량:1,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:5,700 | 거래량:3,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:5,710 | 거래량:2,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:5,690 | 거래량:1,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:5,720 | 거래량:1,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:5,710 | 거래량:856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:5,720 | 거래량:2,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:5,720 | 거래량:3,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:5,710 | 거래량:828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,715 | 거래량:1,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,680 | 거래량:12,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,640 | 거래량:10,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:5,700 | 거래량:546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,710 | 거래량:3,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,710 | 거래량:517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,750 | 거래량:4,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,770 | 거래량:3,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,750 | 거래량:9,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,750 | 거래량:3,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:5,750 | 거래량:482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:5,750 | 거래량:613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,740 | 거래량:1,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:5,730 | 거래량:3,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:5,710 | 거래량:5,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:5,690 | 거래량:3,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:5,720 | 거래량:6,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:5,710 | 거래량:7,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:5,680 | 거래량:10,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:5,710 | 거래량:28,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:5,640 | 거래량:42,887 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:03→14:06: 종가:5,640 | 거래량:6,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:5,590 | 거래량:29,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,630 | 거래량:10,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:5,620 | 거래량:3,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:5,590 | 거래량:11,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:5,580 | 거래량:13,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:5,580 | 거래량:12,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:5,600 | 거래량:1,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:5,590 | 거래량:2,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:5,560 | 거래량:11,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:5,570 | 거래량:9,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:5,580 | 거래량:1,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:5,570 | 거래량:3,165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:5,600 | 거래량:6,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:5,580 | 거래량:1,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,560 | 거래량:14,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:5,570 | 거래량:3,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:5,530 | 거래량:19,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,560 | 거래량:3,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:5,550 | 거래량:5,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,550 | 거래량:5,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:5,540 | 거래량:8,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:5,560 | 거래량:10,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:5,570 | 거래량:4,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,560 | 거래량:6,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,560 | 거래량:5,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 466100 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:40:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:62,800 | 거래량:132,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:62,700 | 거래량:106,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:63,900 | 거래량:72,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:64,600 | 거래량:131,123 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:24→09:27: 종가:63,900 | 거래량:56,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:63,700 | 거래량:22,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:64,500 | 거래량:29,280 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:33→09:36: 종가:64,500 | 거래량:40,015 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:36→09:39: 종가:65,400 | 거래량:77,633 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:39→09:42: 종가:65,800 | 거래량:137,944 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:42→09:45: 종가:65,500 | 거래량:71,215 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:45→09:48: 종가:65,200 | 거래량:43,577 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:48→09:51: 종가:65,400 | 거래량:30,453 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:51→09:54: 종가:64,900 | 거래량:28,910 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:54→09:57: 종가:64,700 | 거래량:27,554 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    09:57→10:00: 종가:64,700 | 거래량:21,973 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:00→10:03: 종가:64,500 | 거래량:28,867 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:03→10:06: 종가:64,900 | 거래량:25,881 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:06→10:09: 종가:64,800 | 거래량:17,763 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:09→10:12: 종가:64,850 | 거래량:12,234 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:12→10:15: 종가:64,600 | 거래량:14,769 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:15→10:18: 종가:64,300 | 거래량:28,996 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:18→10:21: 종가:64,500 | 거래량:15,315 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:21→10:24: 종가:65,000 | 거래량:21,813 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:24→10:27: 종가:64,300 | 거래량:19,834 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:27→10:30: 종가:64,100 | 거래량:17,173 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:30→10:33: 종가:64,400 | 거래량:19,288 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:33→10:36: 종가:64,000 | 거래량:21,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:64,100 | 거래량:26,247 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:39→10:42: 종가:63,800 | 거래량:20,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:63,500 | 거래량:25,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:63,700 | 거래량:18,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:64,000 | 거래량:11,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:64,100 | 거래량:12,797 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:54→10:57: 종가:64,300 | 거래량:13,487 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    10:57→11:00: 종가:64,400 | 거래량:6,898 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:00→11:03: 종가:64,400 | 거래량:9,543 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:03→11:06: 종가:64,100 | 거래량:7,271 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:06→11:09: 종가:64,100 | 거래량:6,463 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:09→11:12: 종가:64,300 | 거래량:12,259 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:12→11:15: 종가:64,600 | 거래량:15,221 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:15→11:18: 종가:64,300 | 거래량:13,410 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:18→11:21: 종가:64,300 | 거래량:6,244 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:21→11:24: 종가:64,200 | 거래량:6,628 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:24→11:27: 종가:64,100 | 거래량:9,099 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:27→11:30: 종가:64,300 | 거래량:6,641 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:30→11:33: 종가:64,600 | 거래량:11,592 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:33→11:36: 종가:64,600 | 거래량:6,694 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:36→11:39: 종가:64,300 | 거래량:4,408 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:39→11:42: 종가:64,400 | 거래량:4,892 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:42→11:45: 종가:64,700 | 거래량:12,661 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:45→11:48: 종가:64,900 | 거래량:26,152 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:48→11:51: 종가:64,900 | 거래량:13,854 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:51→11:54: 종가:64,600 | 거래량:11,457 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:54→11:57: 종가:64,700 | 거래량:3,311 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    11:57→12:00: 종가:64,600 | 거래량:7,411 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    12:00→12:03: 종가:64,600 | 거래량:4,858 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    12:03→12:06: 종가:64,400 | 거래량:4,225 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    12:06→12:09: 종가:64,400 | 거래량:4,667 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    12:09→12:12: 종가:64,100 | 거래량:15,402 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    12:12→12:15: 종가:64,000 | 거래량:5,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:64,100 | 거래량:6,093 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    12:18→12:21: 종가:64,000 | 거래량:5,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:64,200 | 거래량:8,036 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    12:24→12:27: 종가:63,600 | 거래량:58,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:63,500 | 거래량:38,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:63,100 | 거래량:40,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:63,200 | 거래량:40,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:63,100 | 거래량:15,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:63,000 | 거래량:16,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:63,000 | 거래량:14,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:62,900 | 거래량:25,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:62,900 | 거래량:7,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:63,200 | 거래량:12,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:63,700 | 거래량:25,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:63,500 | 거래량:12,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:63,600 | 거래량:6,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:63,700 | 거래량:22,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:63,900 | 거래량:8,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:63,600 | 거래량:14,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:63,800 | 거래량:8,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:63,800 | 거래량:7,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:63,700 | 거래량:10,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:63,600 | 거래량:5,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:63,900 | 거래량:7,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:63,900 | 거래량:22,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:63,800 | 거래량:6,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:64,000 | 거래량:7,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:64,300 | 거래량:41,721 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    13:39→13:42: 종가:64,900 | 거래량:50,668 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    13:42→13:45: 종가:64,600 | 거래량:35,107 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    13:45→13:48: 종가:64,800 | 거래량:13,689 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    13:48→13:51: 종가:64,700 | 거래량:7,601 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    13:51→13:54: 종가:64,700 | 거래량:8,020 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    13:54→13:57: 종가:65,000 | 거래량:15,508 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    13:57→14:00: 종가:65,600 | 거래량:43,263 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:00→14:03: 종가:65,100 | 거래량:49,209 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:03→14:06: 종가:65,300 | 거래량:17,650 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:06→14:09: 종가:65,100 | 거래량:16,920 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:09→14:12: 종가:65,050 | 거래량:22,175 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:12→14:15: 종가:64,800 | 거래량:14,683 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:15→14:18: 종가:64,900 | 거래량:11,046 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:18→14:21: 종가:64,600 | 거래량:27,980 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:21→14:24: 종가:64,700 | 거래량:5,237 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:24→14:27: 종가:65,000 | 거래량:9,780 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:27→14:30: 종가:64,900 | 거래량:6,285 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:30→14:33: 종가:64,400 | 거래량:12,397 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:33→14:36: 종가:64,750 | 거래량:6,190 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:36→14:39: 종가:64,800 | 거래량:6,517 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:39→14:42: 종가:64,800 | 거래량:21,391 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:42→14:45: 종가:65,000 | 거래량:14,241 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:45→14:48: 종가:65,000 | 거래량:9,723 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:48→14:51: 종가:64,900 | 거래량:11,525 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:51→14:54: 종가:64,300 | 거래량:31,910 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:54→14:57: 종가:64,100 | 거래량:18,661 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    14:57→15:00: 종가:63,900 | 거래량:26,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:63,800 | 거래량:22,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:63,900 | 거래량:31,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:64,000 | 거래량:21,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:64,000 | 거래량:10,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:63,900 | 거래량:21,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:64,100 | 거래량:28,536 | 🔴회피(당일시가이하(시가:65800)) | 신뢰도:0%
    15:18→15:21: 종가:63,800 | 거래량:15,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
