=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:48,850 | 거래량:291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:48,750 | 거래량:740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:48,650 | 거래량:838 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:48,600 | 거래량:930 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:48,550 | 거래량:1,746 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:48,600 | 거래량:349 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:48,250 | 거래량:4,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:48,200 | 거래량:3,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:47,600 | 거래량:11,361 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:45→13:48: 종가:47,850 | 거래량:5,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:47,700 | 거래량:2,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:47,200 | 거래량:9,915 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:54→13:57: 종가:47,750 | 거래량:4,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:47,900 | 거래량:1,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:48,000 | 거래량:2,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:47,950 | 거래량:1,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:48,350 | 거래량:1,429 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:48,150 | 거래량:1,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:48,200 | 거래량:405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:48,100 | 거래량:1,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:48,250 | 거래량:891 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:21→14:24: 종가:48,100 | 거래량:1,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:48,100 | 거래량:950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:48,250 | 거래량:1,068 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:48,300 | 거래량:909 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:48,300 | 거래량:630 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:48,050 | 거래량:893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:48,000 | 거래량:1,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:48,300 | 거래량:928 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:48,350 | 거래량:808 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:48,300 | 거래량:950 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:48,200 | 거래량:1,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:48,100 | 거래량:2,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:48,200 | 거래량:1,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:48,250 | 거래량:884 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:48,150 | 거래량:701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:48,150 | 거래량:1,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:48,150 | 거래량:634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:48,150 | 거래량:743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:48,350 | 거래량:2,943 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:48,300 | 거래량:624 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%

=== 476040 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 08:36:09
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:36,650 | 거래량:4,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:36,850 | 거래량:3,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:36,800 | 거래량:3,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:36,700 | 거래량:3,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:37,000 | 거래량:4,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:37,000 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:37,100 | 거래량:3,645 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    09:33→09:36: 종가:37,150 | 거래량:3,124 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:37,000 | 거래량:2,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:36,800 | 거래량:2,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:36,650 | 거래량:1,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:36,550 | 거래량:5,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:36,650 | 거래량:2,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:36,650 | 거래량:1,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:36,700 | 거래량:977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:36,650 | 거래량:902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:36,600 | 거래량:2,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:36,550 | 거래량:1,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:36,650 | 거래량:1,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:36,650 | 거래량:377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:36,600 | 거래량:712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:36,650 | 거래량:1,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:36,500 | 거래량:1,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:36,550 | 거래량:822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:36,450 | 거래량:1,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:36,550 | 거래량:841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:36,650 | 거래량:622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:36,650 | 거래량:599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:36,750 | 거래량:1,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:36,900 | 거래량:1,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:37,000 | 거래량:2,471 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    10:45→10:48: 종가:36,950 | 거래량:2,210 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    10:48→10:51: 종가:37,050 | 거래량:1,608 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    10:51→10:54: 종가:37,150 | 거래량:3,908 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:37,150 | 거래량:1,893 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:37,350 | 거래량:12,431 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:37,300 | 거래량:2,756 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:37,200 | 거래량:1,552 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:37,150 | 거래량:572 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:37,250 | 거래량:616 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:37,100 | 거래량:1,051 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    11:15→11:18: 종가:37,300 | 거래량:1,004 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:37,300 | 거래량:1,776 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:37,250 | 거래량:836 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:37,250 | 거래량:828 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:37,200 | 거래량:596 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:37,100 | 거래량:559 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    11:33→11:36: 종가:37,200 | 거래량:999 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:37,150 | 거래량:205 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:37,200 | 거래량:750 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:37,200 | 거래량:303 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:37,150 | 거래량:343 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:37,150 | 거래량:240 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:37,100 | 거래량:7,782 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    11:54→11:57: 종가:37,100 | 거래량:1,000 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    11:57→12:00: 종가:37,150 | 거래량:31 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:37,350 | 거래량:4,816 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:37,250 | 거래량:480 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:37,150 | 거래량:522 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:37,250 | 거래량:746 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:37,250 | 거래량:221 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:37,250 | 거래량:200 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:37,200 | 거래량:489 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:37,200 | 거래량:375 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:37,150 | 거래량:87 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:37,200 | 거래량:354 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:37,200 | 거래량:250 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:37,100 | 거래량:1,569 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    12:36→12:39: 종가:37,050 | 거래량:460 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    12:39→12:42: 종가:37,150 | 거래량:314 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:37,050 | 거래량:392 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    12:45→12:48: 종가:37,100 | 거래량:40 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    12:48→12:51: 종가:37,050 | 거래량:599 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    12:51→12:54: 종가:37,050 | 거래량:535 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    12:54→12:57: 종가:37,100 | 거래량:78 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    12:57→13:00: 종가:37,050 | 거래량:602 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    13:00→13:03: 종가:37,100 | 거래량:427 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    13:03→13:06: 종가:36,950 | 거래량:7,171 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    13:06→13:09: 종가:36,950 | 거래량:561 | 🔴회피(당일시가이하(시가:37100)) | 신뢰도:0%
    13:09→13:12: 종가:37,250 | 거래량:2,267 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:37,350 | 거래량:2,372 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:37,450 | 거래량:2,196 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:37,650 | 거래량:8,002 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:37,950 | 거래량:18,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:37,650 | 거래량:8,907 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:37,350 | 거래량:4,955 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:37,400 | 거래량:2,746 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:37,400 | 거래량:1,163 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:37,250 | 거래량:1,735 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:37,350 | 거래량:844 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:37,350 | 거래량:474 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:37,350 | 거래량:939 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:37,400 | 거래량:1,935 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:37,350 | 거래량:614 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:37,350 | 거래량:1,185 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:37,200 | 거래량:4,245 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:00→14:03: 종가:37,150 | 거래량:1,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:37,150 | 거래량:1,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:37,050 | 거래량:873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:37,100 | 거래량:1,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:37,450 | 거래량:9,466 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:37,350 | 거래량:877 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:37,200 | 거래량:2,510 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:21→14:24: 종가:37,250 | 거래량:186 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:37,100 | 거래량:865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:37,150 | 거래량:347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:37,200 | 거래량:319 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:33→14:36: 종가:37,150 | 거래량:781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:37,400 | 거래량:1,457 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:37,250 | 거래량:1,851 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:37,200 | 거래량:281 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:45→14:48: 종가:37,200 | 거래량:561 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:48→14:51: 종가:37,250 | 거래량:563 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:37,250 | 거래량:140 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:37,400 | 거래량:2,344 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:37,400 | 거래량:1,851 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:37,400 | 거래량:1,022 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:37,350 | 거래량:721 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:37,425 | 거래량:799 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:37,350 | 거래량:2,847 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:37,300 | 거래량:789 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:37,400 | 거래량:1,927 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:37,400 | 거래량:1,357 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%

=== 476060 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 08:36:09
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @8,068 → 10:36 매도[profit_3.5pct] @8,350 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,438 | 거래량:49,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:7,563 | 거래량:178,636 | 🔴회피(당일시가이하(시가:7575)) | 신뢰도:0%
    09:18→09:21: 종가:7,563 | 거래량:72,848 | 🔴회피(당일시가이하(시가:7575)) | 신뢰도:0%
    09:21→09:24: 종가:7,688 | 거래량:237,876 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:7,675 | 거래량:79,972 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:7,688 | 거래량:79,396 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:7,725 | 거래량:81,152 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:7,713 | 거래량:69,472 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:7,738 | 거래량:93,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:7,725 | 거래량:76,596 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:7,738 | 거래량:122,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:7,850 | 거래량:275,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:7,838 | 거래량:166,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:7,863 | 거래량:221,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:7,938 | 거래량:665,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,113 | 거래량:577,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,038 | 거래량:306,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:8,050 | 거래량:310,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:8,025 | 거래량:123,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:8,038 | 거래량:72,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:8,075 | 거래량:136,800 | 🟢강매수 | 신뢰도:83% | 💰매수@8,068 | →10:36매도@8,350
