=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,335 | 거래량:9,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,345 | 거래량:12,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,305 | 거래량:19,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,280 | 거래량:13,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,285 | 거래량:15,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,295 | 거래량:10,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,310 | 거래량:11,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,305 | 거래량:12,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,310 | 거래량:12,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,285 | 거래량:16,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,280 | 거래량:11,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,280 | 거래량:12,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,285 | 거래량:9,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,290 | 거래량:17,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,300 | 거래량:11,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,300 | 거래량:11,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,290 | 거래량:11,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,315 | 거래량:11,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,305 | 거래량:21,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,290 | 거래량:10,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,295 | 거래량:79 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 381620 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:56:11
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:17,120 | 거래량:56,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:17,060 | 거래량:45,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:17,180 | 거래량:33,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:17,460 | 거래량:51,666 | 🔴회피(당일시가이하(시가:17880)) | 신뢰도:0%
    09:24→09:27: 종가:17,250 | 거래량:51,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:17,150 | 거래량:36,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:17,180 | 거래량:13,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:17,200 | 거래량:16,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:17,260 | 거래량:24,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:17,190 | 거래량:20,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:17,150 | 거래량:33,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:17,180 | 거래량:13,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:17,320 | 거래량:28,988 | 🔴회피(당일시가이하(시가:17880)) | 신뢰도:0%
    09:51→09:54: 종가:17,380 | 거래량:31,411 | 🔴회피(당일시가이하(시가:17880)) | 신뢰도:0%
    09:54→09:57: 종가:17,480 | 거래량:121,733 | 🔴회피(당일시가이하(시가:17880)) | 신뢰도:0%
    09:57→10:00: 종가:17,630 | 거래량:66,360 | 🔴회피(당일시가이하(시가:17880)) | 신뢰도:0%
    10:00→10:03: 종가:17,420 | 거래량:68,721 | 🔴회피(당일시가이하(시가:17880)) | 신뢰도:0%
    10:03→10:06: 종가:17,250 | 거래량:36,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:17,240 | 거래량:26,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:17,260 | 거래량:23,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:17,190 | 거래량:26,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:17,120 | 거래량:22,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:17,090 | 거래량:17,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:17,020 | 거래량:25,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:17,000 | 거래량:30,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:17,050 | 거래량:8,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:16,990 | 거래량:13,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:16,980 | 거래량:27,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:16,970 | 거래량:10,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:16,930 | 거래량:17,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:16,960 | 거래량:5,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:17,070 | 거래량:13,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:17,150 | 거래량:6,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:17,170 | 거래량:11,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:17,120 | 거래량:11,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:17,130 | 거래량:6,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:17,200 | 거래량:8,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:17,120 | 거래량:4,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:17,070 | 거래량:5,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:17,050 | 거래량:5,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:17,130 | 거래량:5,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:17,170 | 거래량:2,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:17,100 | 거래량:5,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:17,110 | 거래량:4,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:17,140 | 거래량:2,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:17,100 | 거래량:3,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:17,160 | 거래량:7,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:17,090 | 거래량:4,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:17,080 | 거래량:6,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:17,080 | 거래량:3,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:17,060 | 거래량:3,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:17,000 | 거래량:15,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:17,020 | 거래량:4,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:17,050 | 거래량:2,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:17,010 | 거래량:4,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:16,990 | 거래량:10,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:16,960 | 거래량:15,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:17,080 | 거래량:9,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:17,040 | 거래량:1,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:16,960 | 거래량:7,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:17,000 | 거래량:4,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:16,960 | 거래량:4,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:16,970 | 거래량:5,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:16,980 | 거래량:2,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:16,990 | 거래량:1,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:17,020 | 거래량:5,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:16,970 | 거래량:10,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:17,000 | 거래량:1,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:17,010 | 거래량:3,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:17,000 | 거래량:3,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:16,990 | 거래량:5,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:16,960 | 거래량:4,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:16,940 | 거래량:16,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:16,920 | 거래량:5,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:16,900 | 거래량:13,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:16,900 | 거래량:10,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:16,880 | 거래량:9,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:16,870 | 거래량:10,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:16,870 | 거래량:5,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:16,830 | 거래량:26,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:16,860 | 거래량:17,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:16,810 | 거래량:7,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:16,820 | 거래량:4,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:16,790 | 거래량:18,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:16,750 | 거래량:14,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:16,780 | 거래량:4,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:16,840 | 거래량:13,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:16,780 | 거래량:4,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:16,840 | 거래량:10,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:16,810 | 거래량:9,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:16,920 | 거래량:7,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:16,950 | 거래량:14,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:16,940 | 거래량:2,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:16,960 | 거래량:8,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:16,920 | 거래량:1,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:16,870 | 거래량:5,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:16,840 | 거래량:9,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:16,810 | 거래량:6,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:16,810 | 거래량:1,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:16,830 | 거래량:6,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:16,780 | 거래량:7,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:16,870 | 거래량:3,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:16,910 | 거래량:6,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:16,900 | 거래량:2,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:16,880 | 거래량:2,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:16,860 | 거래량:3,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:16,860 | 거래량:2,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:16,760 | 거래량:11,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:16,850 | 거래량:2,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:16,820 | 거래량:1,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:16,820 | 거래량:3,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:16,810 | 거래량:3,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:16,770 | 거래량:8,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:16,750 | 거래량:6,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:16,760 | 거래량:6,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:16,750 | 거래량:6,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:16,780 | 거래량:11,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:16,800 | 거래량:12,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:16,750 | 거래량:9,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:16,770 | 거래량:4,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:16,790 | 거래량:6,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:16,810 | 거래량:8,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:16,820 | 거래량:12,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 247540 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:55:07
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:46 [pullback_pattern]
  체결 시뮬레이션:
    10:46 매수[pullback_pattern] @164,800 → 11:55 매도[stop_loss_2.5pct] @160,680 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:158,900 | 거래량:18,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:159,800 | 거래량:19,614 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:18→09:21: 종가:158,400 | 거래량:14,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:157,900 | 거래량:34,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:157,100 | 거래량:15,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:156,900 | 거래량:32,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:158,400 | 거래량:12,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:159,200 | 거래량:14,292 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:159,300 | 거래량:9,961 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:159,500 | 거래량:10,259 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:160,300 | 거래량:11,248 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:160,500 | 거래량:8,778 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:160,800 | 거래량:12,024 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:160,900 | 거래량:9,066 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:161,200 | 거래량:13,782 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:161,300 | 거래량:15,470 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:161,700 | 거래량:13,869 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:162,800 | 거래량:32,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:162,200 | 거래량:36,828 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:162,400 | 거래량:20,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:162,000 | 거래량:12,944 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:163,100 | 거래량:20,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:163,300 | 거래량:27,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:165,800 | 거래량:53,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:165,400 | 거래량:51,311 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:27→10:30: 종가:164,700 | 거래량:24,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:163,800 | 거래량:18,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:164,200 | 거래량:15,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:164,400 | 거래량:11,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:164,900 | 거래량:14,303 | 🟢강매수 | 신뢰도:90%
    10:42→10:45: 종가:165,400 | 거래량:21,142 | 🟢강매수 | 신뢰도:91% | 💰매수@164,800 | →11:55매도@160,680
    10:45→10:48: 종가:164,200 | 거래량:18,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:163,400 | 거래량:16,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:164,200 | 거래량:17,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:164,550 | 거래량:6,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:164,500 | 거래량:5,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:164,100 | 거래량:5,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:163,800 | 거래량:7,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:164,100 | 거래량:8,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:163,900 | 거래량:4,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:163,400 | 거래량:8,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:163,700 | 거래량:6,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:163,800 | 거래량:6,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:163,200 | 거래량:12,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:163,200 | 거래량:8,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:162,900 | 거래량:5,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:162,900 | 거래량:9,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:162,100 | 거래량:5,470 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:161,500 | 거래량:17,618 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:39→11:42: 종가:162,100 | 거래량:9,225 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:162,300 | 거래량:4,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
