=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:41,617 | 거래량:7,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:41,667 | 거래량:4,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:41,767 | 거래량:10,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:41,642 | 거래량:9,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:41,617 | 거래량:3,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:41,542 | 거래량:7,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:41,567 | 거래량:1,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:41,442 | 거래량:7,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:41,116 | 거래량:34,669 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:09→14:12: 종가:40,841 | 거래량:38,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:40,941 | 거래량:17,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:40,666 | 거래량:22,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:40,666 | 거래량:18,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:40,691 | 거래량:28,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:40,841 | 거래량:10,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:40,866 | 거래량:5,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:41,091 | 거래량:5,594 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:33→14:36: 종가:41,216 | 거래량:8,004 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:41,141 | 거래량:8,719 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:41,191 | 거래량:4,404 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:41,241 | 거래량:4,903 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:41,367 | 거래량:15,041 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:41,492 | 거래량:6,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:41,467 | 거래량:9,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:41,617 | 거래량:11,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:41,542 | 거래량:13,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:41,592 | 거래량:6,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:41,467 | 거래량:7,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:41,542 | 거래량:3,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:41,467 | 거래량:6,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:41,492 | 거래량:4,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:41,617 | 거래량:16,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:41,592 | 거래량:4,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 014940 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:20:28
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    10:01 [pullback_pattern]
    11:36 [pullback_pattern]
  체결 시뮬레이션:
    10:01 매수[pullback_pattern] @9,287 → 10:35 매도[profit_3.5pct] @9,612 (+3.50%)
    11:36 매수[pullback_pattern] @9,710 → 12:17 매도[profit_3.5pct] @10,050 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,790 | 거래량:83,281 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:8,860 | 거래량:60,875 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:9,000 | 거래량:149,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:9,100 | 거래량:415,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:9,050 | 거래량:138,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:9,060 | 거래량:224,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:9,160 | 거래량:93,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:9,190 | 거래량:117,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:9,280 | 거래량:408,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:9,290 | 거래량:155,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,200 | 거래량:146,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:9,240 | 거래량:68,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:9,210 | 거래량:85,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:9,195 | 거래량:44,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:9,310 | 거래량:71,543 | 🟢강매수 | 신뢰도:86% | 💰매수@9,287 | →10:35매도@9,612
    09:57→10:00: 종가:9,370 | 거래량:316,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:9,350 | 거래량:117,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:9,360 | 거래량:37,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:9,480 | 거래량:128,559 | 🟢강매수 | 신뢰도:86%
    10:09→10:12: 종가:9,480 | 거래량:225,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,490 | 거래량:71,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,390 | 거래량:82,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,320 | 거래량:155,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,400 | 거래량:55,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:9,380 | 거래량:47,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,380 | 거래량:40,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:9,340 | 거래량:37,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,650 | 거래량:265,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,740 | 거래량:158,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:9,610 | 거래량:163,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:9,600 | 거래량:66,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:9,620 | 거래량:39,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:9,600 | 거래량:30,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:9,530 | 거래량:50,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:9,520 | 거래량:16,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:9,520 | 거래량:42,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:9,510 | 거래량:28,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:9,520 | 거래량:18,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,590 | 거래량:45,060 | 🟢강매수 | 신뢰도:88%
    11:09→11:12: 종가:9,860 | 거래량:243,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,170 | 거래량:745,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,150 | 거래량:465,177 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:18→11:21: 종가:9,880 | 거래량:432,087 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:9,760 | 거래량:189,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:9,600 | 거래량:253,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:9,550 | 거래량:136,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:9,670 | 거래량:86,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:9,720 | 거래량:97,605 | 🟢강매수 | 신뢰도:92% | 💰매수@9,710 | →12:17매도@10,050
    11:36→11:39: 종가:9,640 | 거래량:57,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:9,760 | 거래량:73,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,750 | 거래량:48,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,840 | 거래량:78,722 | 🟢강매수 | 신뢰도:89%
    11:48→11:51: 종가:9,800 | 거래량:78,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:9,810 | 거래량:39,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:9,850 | 거래량:67,131 | 🟢강매수 | 신뢰도:90%
    11:57→12:00: 종가:9,790 | 거래량:26,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:9,840 | 거래량:28,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:9,930 | 거래량:62,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:9,860 | 거래량:59,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:9,860 | 거래량:46,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:9,840 | 거래량:48,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,050 | 거래량:159,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,030 | 거래량:146,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,020 | 거래량:102,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,030 | 거래량:94,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,020 | 거래량:67,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,980 | 거래량:84,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,090 | 거래량:218,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,060 | 거래량:93,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,050 | 거래량:31,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,330 | 거래량:456,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,320 | 거래량:253,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:10,350 | 거래량:154,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,250 | 거래량:162,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:10,180 | 거래량:124,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:10,430 | 거래량:185,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:10,490 | 거래량:393,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:10,400 | 거래량:211,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:10,330 | 거래량:127,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:10,300 | 거래량:148,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:10,320 | 거래량:81,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:10,270 | 거래량:100,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:10,260 | 거래량:50,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:10,310 | 거래량:94,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:10,360 | 거래량:164,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:10,320 | 거래량:66,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:10,340 | 거래량:28,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:10,310 | 거래량:53,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:10,260 | 거래량:43,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:10,270 | 거래량:27,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:10,230 | 거래량:39,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:10,100 | 거래량:220,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:10,200 | 거래량:84,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:10,160 | 거래량:36,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,140 | 거래량:55,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,230 | 거래량:40,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,290 | 거래량:79,218 | 🟢강매수 | 신뢰도:92%
    14:03→14:06: 종가:10,410 | 거래량:126,861 | 🟢강매수 | 신뢰도:92%
    14:06→14:09: 종가:10,340 | 거래량:224,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,380 | 거래량:289,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,440 | 거래량:91,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,400 | 거래량:86,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,350 | 거래량:100,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:10,290 | 거래량:72,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,230 | 거래량:75,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:10,200 | 거래량:102,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:10,270 | 거래량:51,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:10,340 | 거래량:82,762 | 🟢강매수 | 신뢰도:94%
    14:36→14:39: 종가:10,270 | 거래량:46,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:10,310 | 거래량:33,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:10,300 | 거래량:36,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:10,300 | 거래량:119,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:10,320 | 거래량:29,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:10,340 | 거래량:59,182 | 🟢강매수 | 신뢰도:94%
    14:54→14:57: 종가:10,330 | 거래량:59,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:10,300 | 거래량:68,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:10,610 | 거래량:412,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:10,840 | 거래량:479,357 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:10,910 | 거래량:503,586 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:10,970 | 거래량:520,978 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:10,830 | 거래량:300,979 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:10,860 | 거래량:240,165 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:10,860 | 거래량:142,901 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%

=== 064820 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:07:07
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @10,816 → 11:21 매도[stop_loss_2.5pct] @10,546 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,330 | 거래량:22,947 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:10,460 | 거래량:13,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:10,590 | 거래량:48,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,720 | 거래량:74,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,740 | 거래량:59,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,610 | 거래량:36,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:10,710 | 거래량:19,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:10,630 | 거래량:20,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:10,710 | 거래량:52,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:10,670 | 거래량:14,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:10,640 | 거래량:18,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:10,700 | 거래량:4,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:10,710 | 거래량:7,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,690 | 거래량:8,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:10,660 | 거래량:6,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:10,700 | 거래량:3,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:10,720 | 거래량:16,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:10,760 | 거래량:15,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:10,750 | 거래량:16,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:10,730 | 거래량:15,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,840 | 거래량:33,932 | 🟢강매수 | 신뢰도:90% | 💰매수@10,816 | →11:21매도@10,546
    10:15→10:18: 종가:10,760 | 거래량:66,508 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:10,670 | 거래량:24,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:10,710 | 거래량:3,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:10,670 | 거래량:14,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,670 | 거래량:8,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,710 | 거래량:25,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,820 | 거래량:32,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:10,810 | 거래량:25,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,710 | 거래량:7,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,700 | 거래량:9,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,710 | 거래량:3,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,730 | 거래량:8,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,660 | 거래량:12,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,690 | 거래량:4,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,700 | 거래량:2,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,710 | 거래량:5,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,710 | 거래량:1,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:10,690 | 거래량:2,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,670 | 거래량:5,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,740 | 거래량:9,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,800 | 거래량:34,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:10,610 | 거래량:35,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,530 | 거래량:27,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
