=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:26,950 | 거래량:55,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:26,900 | 거래량:33,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:27,000 | 거래량:27,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:27,050 | 거래량:16,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:27,100 | 거래량:16,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:26,950 | 거래량:16,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:27,400 | 거래량:45,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:27,350 | 거래량:36,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:27,500 | 거래량:68,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:28,350 | 거래량:141,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:27,900 | 거래량:121,528 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:51→13:54: 종가:27,750 | 거래량:78,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:27,850 | 거래량:34,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:28,100 | 거래량:61,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:28,100 | 거래량:41,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:28,325 | 거래량:33,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:29,050 | 거래량:188,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:29,100 | 거래량:94,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:28,800 | 거래량:118,103 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:15→14:18: 종가:28,750 | 거래량:100,319 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:18→14:21: 종가:28,350 | 거래량:91,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:28,200 | 거래량:50,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:28,300 | 거래량:35,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:28,450 | 거래량:34,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:27,900 | 거래량:36,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:27,950 | 거래량:46,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:28,150 | 거래량:24,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:28,100 | 거래량:20,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:28,250 | 거래량:14,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:28,300 | 거래량:40,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:28,250 | 거래량:14,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:28,250 | 거래량:16,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:28,200 | 거래량:17,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:28,050 | 거래량:25,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:28,050 | 거래량:25,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:28,150 | 거래량:13,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:28,000 | 거래량:23,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:28,000 | 거래량:20,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:28,300 | 거래량:16,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:28,150 | 거래량:18,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:28,250 | 거래량:17,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 161390 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:09:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:59,800 | 거래량:12,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:59,800 | 거래량:5,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:59,600 | 거래량:3,015 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:59,700 | 거래량:2,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:59,700 | 거래량:9,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:59,800 | 거래량:2,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:59,700 | 거래량:12,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:59,700 | 거래량:4,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:59,400 | 거래량:3,182 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:59,500 | 거래량:4,894 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:59,400 | 거래량:3,144 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:59,000 | 거래량:4,475 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:59,000 | 거래량:2,126 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:59,000 | 거래량:2,603 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:59,000 | 거래량:2,265 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:59,000 | 거래량:4,031 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:59,000 | 거래량:1,443 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:59,100 | 거래량:1,978 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:59,100 | 거래량:2,189 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:59,000 | 거래량:3,154 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:59,000 | 거래량:2,098 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:58,900 | 거래량:1,378 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:18→10:21: 종가:59,200 | 거래량:3,669 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:58,800 | 거래량:1,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:58,900 | 거래량:1,193 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:58,600 | 거래량:3,025 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:58,700 | 거래량:3,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:58,700 | 거래량:396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:58,800 | 거래량:716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:58,800 | 거래량:1,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:58,600 | 거래량:2,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:58,800 | 거래량:4,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:58,900 | 거래량:1,462 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:51→10:54: 종가:58,900 | 거래량:2,176 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:58,900 | 거래량:1,013 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:58,700 | 거래량:3,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:58,600 | 거래량:1,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:58,800 | 거래량:2,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:58,700 | 거래량:1,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:58,700 | 거래량:852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:58,700 | 거래량:1,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:58,700 | 거래량:1,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:58,800 | 거래량:486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:58,700 | 거래량:781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:58,700 | 거래량:3,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:58,600 | 거래량:1,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:58,600 | 거래량:1,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:58,700 | 거래량:1,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:58,600 | 거래량:266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:58,700 | 거래량:1,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:58,600 | 거래량:1,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:58,400 | 거래량:2,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:58,500 | 거래량:442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:58,400 | 거래량:493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:58,500 | 거래량:1,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:58,400 | 거래량:2,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:58,300 | 거래량:3,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:58,300 | 거래량:1,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:58,300 | 거래량:553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:58,300 | 거래량:2,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:58,400 | 거래량:4,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:58,400 | 거래량:1,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:58,500 | 거래량:889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:58,400 | 거래량:2,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:58,500 | 거래량:848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:58,400 | 거래량:793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:58,400 | 거래량:395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:58,500 | 거래량:1,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:58,600 | 거래량:916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:58,500 | 거래량:898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:58,600 | 거래량:545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:58,600 | 거래량:2,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:58,600 | 거래량:722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:58,700 | 거래량:1,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:58,700 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:58,500 | 거래량:1,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:58,500 | 거래량:750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:58,600 | 거래량:2,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:58,700 | 거래량:403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:58,800 | 거래량:2,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:58,800 | 거래량:1,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:58,900 | 거래량:1,476 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:59,000 | 거래량:1,347 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:58,900 | 거래량:1,240 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:59,000 | 거래량:1,811 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:59,000 | 거래량:1,611 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:59,100 | 거래량:2,168 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:59,000 | 거래량:3,806 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:58,900 | 거래량:3,042 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:58,900 | 거래량:564 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:42→13:45: 종가:58,700 | 거래량:3,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:58,800 | 거래량:294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:58,700 | 거래량:579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:58,800 | 거래량:1,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:58,800 | 거래량:1,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:58,800 | 거래량:2,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:58,700 | 거래량:2,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:58,800 | 거래량:1,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:58,700 | 거래량:2,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:58,800 | 거래량:1,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:58,800 | 거래량:2,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:58,700 | 거래량:2,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:58,800 | 거래량:1,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:58,800 | 거래량:2,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:58,800 | 거래량:1,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:58,800 | 거래량:1,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:58,900 | 거래량:766 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:33→14:36: 종가:58,900 | 거래량:2,184 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:59,000 | 거래량:970 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:59,000 | 거래량:1,724 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:58,900 | 거래량:2,016 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:45→14:48: 종가:59,000 | 거래량:1,884 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:59,000 | 거래량:1,215 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:58,900 | 거래량:3,811 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:54→14:57: 종가:58,800 | 거래량:1,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:58,800 | 거래량:859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:58,900 | 거래량:3,236 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:59,100 | 거래량:3,982 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:59,000 | 거래량:1,174 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:58,900 | 거래량:766 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:12→15:15: 종가:59,000 | 거래량:4,938 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:58,900 | 거래량:6,774 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:18→15:21: 종가:59,000 | 거래량:2,372 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%

=== 402340 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:00:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:310,000 | 거래량:7,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:310,500 | 거래량:5,420 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:309,500 | 거래량:7,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:310,500 | 거래량:5,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:310,500 | 거래량:4,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:310,000 | 거래량:6,744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:310,000 | 거래량:6,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:310,500 | 거래량:4,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:314,000 | 거래량:5,079 | 🔴회피(당일시가이하(시가:315000)) | 신뢰도:0%
    09:39→09:42: 종가:313,500 | 거래량:2,372 | 🔴회피(당일시가이하(시가:315000)) | 신뢰도:0%
    09:42→09:45: 종가:312,500 | 거래량:4,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:312,000 | 거래량:3,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:311,500 | 거래량:4,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:310,500 | 거래량:2,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:311,000 | 거래량:3,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:309,500 | 거래량:4,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:311,000 | 거래량:6,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:312,500 | 거래량:3,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:313,500 | 거래량:2,695 | 🔴회피(당일시가이하(시가:315000)) | 신뢰도:0%
    10:09→10:12: 종가:312,000 | 거래량:4,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:312,000 | 거래량:2,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:312,500 | 거래량:2,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:314,000 | 거래량:1,777 | 🔴회피(당일시가이하(시가:315000)) | 신뢰도:0%
    10:21→10:24: 종가:312,000 | 거래량:2,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:312,500 | 거래량:2,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:313,000 | 거래량:3,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:314,000 | 거래량:10,130 | 🔴회피(당일시가이하(시가:315000)) | 신뢰도:0%
    10:33→10:36: 종가:316,000 | 거래량:13,022 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:314,500 | 거래량:4,232 | 🔴회피(당일시가이하(시가:315000)) | 신뢰도:0%
    10:39→10:42: 종가:315,500 | 거래량:2,052 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:315,000 | 거래량:3,122 | 🔴회피(당일시가이하(시가:315000)) | 신뢰도:0%
